timestamp,open,high,low,close,volume,sma5,rsi14
2015-01-30,146.22,146.85,144.37,145.37,11271047,139.86799999999997,71.65733108771033
2015-02-02,143.72,146.59,143.05,146.26,6790894,142.30599999999995,72.74524205021726
2015-02-03,146.37,148.0,146.18,147.34,5978190,145.27799999999996,74.04708097682892
2015-02-04,145.97,148.39,145.93,147.22,4765618,146.79399999999995,73.62626726653238
2015-02-05,147.26,148.87,146.46,148.6,4252565,146.95799999999997,75.36045886340335
2015-02-06,148.62,148.89,147.7,148.0,4398747,147.48399999999998,73.10955742396266
2015-02-09,146.16,148.16,145.63,147.58,4203129,147.748,71.49965478219842
2015-02-10,148.2,148.71,147.503,148.04,4034851,147.88799999999998,72.22114917198547
2015-02-11,147.51,148.38,147.09,147.92,3271169,148.02799999999996,71.71114049473086
2015-02-12,148.26,148.57,147.68,148.09,2998941,147.92599999999996,72.0126680648912
2015-02-13,147.98,149.8401,147.64,149.73,3418587,148.27199999999996,74.8029084089798
2015-02-17,148.72,149.96,148.52,149.92,3622299,148.73999999999995,75.11247653208771
2015-02-18,149.7,151.62,149.37,151.17,3722107,149.36599999999993,77.10535505848767
2015-02-19,151.05,154.24,151.0,153.75,4383714,150.53199999999995,80.56463847495723
2015-02-20,153.8,158.83,153.8,158.31,9362988,152.57599999999996,84.90569292441262
2015-02-23,155.0,155.92,153.36,154.74,8625770,153.57799999999995,71.45034331807626
2015-02-24,153.5,154.78,153.21,154.38,4391701,154.46999999999997,70.24149751860622
2015-02-25,154.305,154.74,152.14,153.01,4800528,154.83799999999997,65.6869186650801
2015-02-26,152.31,152.38,150.81,151.73,5149021,154.43399999999997,61.66383486218304
2015-02-27,151.0,151.89,150.45,150.85,4330527,152.94199999999995,58.98893145132436
2015-03-02,150.75,154.15,150.75,153.8,4622753,152.75399999999996,64.54180988771444
2015-03-03,154.71,156.91,154.17,155.57,8655718,152.99199999999993,67.39443526487162
2015-03-04,154.62,155.22,154.0,154.35,4476113,153.25999999999993,63.596623104895954
2015-03-05,154.86,155.98,154.31,154.47,3327492,153.80799999999994,63.81263244617183
2015-03-06,153.92,155.03,152.81,153.12,3556216,154.26199999999994,59.53282198637769
2015-03-09,153.3,155.61,153.15,154.75,3432956,154.45199999999994,62.7788081874375
2015-03-10,153.3,154.13,152.42,152.42,3839572,153.82199999999995,55.878881817196046
2015-03-11,152.51,152.6876,151.17,151.17,3392735,153.18599999999992,52.54246278176247
2015-03-12,151.28,152.92,151.28,152.04,2965067,152.6999999999999,54.57537289870443
2015-03-13,151.89,152.39,149.79,151.57,3569516,152.3899999999999,53.24833805463402
2015-03-16,152.39,154.19,152.27,153.67,2742676,152.1739999999999,58.14539326479085
2015-03-17,152.88,155.0,152.73,154.51,2925179,152.5919999999999,59.952397389596555
2015-03-18,154.04,155.99,152.11,155.73,4053599,153.5039999999999,62.48565018223103
2015-03-19,154.91,155.33,153.66,154.11,2538976,153.91799999999992,57.30226302539547
2015-03-20,155.04,155.49,154.48,154.5,4464270,154.5039999999999,58.20120445962474
2015-03-23,154.98,154.98,152.81,152.81,3029523,154.3319999999999,52.99448696926358
2015-03-24,151.96,152.62,151.35,151.65,3319174,153.7599999999999,49.70741517518226
2015-03-25,151.4,152.04,148.13,148.23,3747634,152.2599999999999,41.528785747555226
2015-03-26,147.83,148.8499,145.96,148.17,3626966,151.0719999999999,41.400088148689285
2015-03-27,148.59,149.31,147.49,148.85,2599952,149.9419999999999,43.53577194217407
2015-03-30,150.08,153.17,149.98,152.7,3737257,149.9199999999999,53.80178254062863
2015-03-31,152.23,152.25,149.94,150.08,2975297,149.6059999999999,47.47582749318582
2015-04-01,149.97,150.02,146.82,148.64,4167631,149.6879999999999,44.38675089958388
2015-04-02,149.14,150.5,148.312,149.28,2934194,149.9099999999999,46.06639680089521
2015-04-06,148.15,151.45,148.0,150.93,3371457,150.3259999999999,50.239089816842814
2015-04-07,151.27,153.5,151.14,152.32,4299482,150.24999999999991,53.50271400331479
2015-04-08,152.19,153.5,152.19,153.36,2763398,150.9059999999999,55.83658934561813
2015-04-09,152.62,153.67,151.6264,153.42,3966515,151.8619999999999,55.97388695967523
2015-04-10,153.55,154.9633,153.25,154.38,3182905,152.8819999999999,58.21236502370177
2015-04-13,153.79,155.5,152.961,153.24,3034047,153.3439999999999,54.65836492084077
2015-04-14,152.93,153.54,151.59,153.21,2845971,153.52199999999993,54.56395684730596
2015-04-15,154.37,154.37,152.21,152.43,3687428,153.33599999999996,52.04683158918366
2015-04-16,151.66,152.53,151.05,151.97,2559883,153.04599999999996,50.56533792951408
2015-04-17,150.88,151.43,149.44,149.6,4664133,152.08999999999997,43.66851437041269
2015-04-20,151.06,153.55,151.01,152.67,3169131,151.97599999999994,52.6733654834156
2015-04-21,153.51,154.09,152.0,153.33,3772879,151.99999999999994,54.362399429062805
2015-04-22,152.36,153.0,148.85,151.19,8468924,151.75199999999995,48.3384662787453
2015-04-23,150.83,150.83,149.73,149.87,4079766,151.33199999999994,45.02430680159453
2015-04-24,149.54,149.86,148.02,148.4,4889228,151.09199999999993,41.603427621998115
2015-04-27,148.59,149.0,147.71,147.8,4599952,150.11799999999997,40.25889558013027
2015-04-28,147.9,148.37,146.01,147.51,4352892,148.95399999999995,39.592870680121344
2015-04-29,147.07,147.4548,145.9,146.15,4761676,147.94599999999997,36.53990698005263
2015-04-30,145.25,145.94,142.75,143.34,4925132,146.63999999999996,31.188676151485893
2015-05-01,144.41,145.07,143.84,144.67,3556817,145.89399999999995,35.968479884334755
2015-05-04,143.85,144.79,143.18,144.02,8977485,145.13799999999998,34.69988040768031
2015-05-05,143.76,144.695,142.27,142.91,3669996,144.21799999999996,32.58624046461712
2015-05-06,143.01,143.1499,140.43,141.04,5313279,143.19599999999997,29.343459230369774
2015-05-07,140.56,142.18,140.48,141.49,4868622,142.82599999999996,31.11982830874284
2015-05-08,143.0,145.94,142.98,145.46,7067828,142.98399999999998,44.400360663402054
2015-05-11,145.55,146.79,145.13,145.89,3969023,143.35799999999998,45.623277496182084
2015-05-12,144.94,146.08,144.01,145.43,3543150,143.86199999999997,44.4957743129799
2015-05-13,145.41,146.529,145.1006,145.62,2680190,144.77799999999996,45.099291575477444
2015-05-14,146.88,148.25,146.6501,147.96,3495382,146.07199999999997,52.0188898311625
2015-05-15,148.05,148.3,146.34,146.88,3368655,146.35599999999997,48.952214121313936
2015-05-18,146.88,147.24,146.3,146.71,2153183,146.51999999999998,48.46785175301287
2015-05-19,147.18,147.77,146.73,147.05,2366375,146.84399999999997,49.543159526656744
2015-05-20,147.14,147.34,146.1,146.42,2103999,147.00399999999996,47.56269394716422
2015-05-21,146.56,147.71,146.1,147.35,2676417,146.88199999999995,50.69593229226894
2015-05-22,147.26,147.27,144.8,144.81,3877994,146.46799999999996,43.11805342573114
2015-05-26,144.34,144.43,142.16,142.8,3470284,145.68599999999998,38.24604430540843
2015-05-27,143.42,143.7497,142.58,143.0,2836746,144.87599999999998,38.98480800942308
2015-05-28,142.51,145.29,141.58,142.33,3103154,144.058,37.371879214778254
2015-05-29,142.26,142.26,140.32,140.52,6199095,142.69199999999998,33.35681226266449
2015-06-01,141.45,142.05,140.27,141.25,3897020,141.97999999999996,36.32796876544102
2015-06-02,141.44,144.46,140.63,143.25,4986500,142.07,43.72981302744438
2015-06-03,143.78,145.059,142.89,143.81,3755788,142.23199999999997,45.63549061433727
2015-06-04,143.22,143.23,140.95,141.19,3239507,142.00399999999996,38.98352334163613
2015-06-05,141.04,141.3689,140.05,140.73,3215636,142.046,37.937931345810206
2015-06-08,140.24,141.35,140.2,140.64,2756645,141.92399999999998,37.72473648198336
2015-06-09,140.5,140.99,139.9,140.1,2647571,141.29399999999998,36.40290800671642
2015-06-10,140.68,142.6,140.29,141.62,2784396,140.856,42.509253184127715
2015-06-11,142.01,143.98,141.75,142.96,2924468,141.20999999999998,47.31212169041219
2015-06-12,142.62,142.86,141.09,142.8,2395238,141.62399999999997,46.80927622273623
2015-06-15,142.04,142.59,141.2777,142.29,2631428,141.95399999999998,45.16162035907738
2015-06-16,141.42,143.58,141.42,142.34,2450557,142.402,45.36466554628798
2015-06-17,142.87,144.0,141.9,143.43,2775397,142.76399999999995,49.73407683204055
2015-06-18,143.91,146.53,143.91,145.38,3728900,143.24799999999996,56.44497145749323
2015-06-19,145.19,146.1,144.95,145.13,4833868,143.71399999999994,55.423350915044445
2015-06-22,146.07,146.21,145.09,145.7,2084081,144.39599999999996,57.32008912616709
2015-06-23,146.33,146.45,143.8,144.43,2864424,144.81399999999996,52.010015900060985
2015-06-24,143.76,144.8,142.51,143.0,3989088,144.72799999999998,46.75755915157803
2015-06-25,143.27,143.76,142.34,142.45,2150968,144.142,44.88022384422641
2015-06-26,143.03,143.04,141.89,142.48,3151846,143.612,45.0099171733981
2015-06-29,140.96,141.32,138.58,138.73,3754214,142.218,34.1828059282374
2015-06-30,140.06,140.06,138.44,138.72,3434761,141.07599999999996,34.15920844971822
2015-07-01,140.48,141.14,140.02,140.73,3260868,140.62199999999999,42.71876051236625
2015-07-02,141.29,141.52,139.88,140.21,2116516,140.17399999999998,41.22557195331435
2015-07-06,139.02,140.73,139.0,140.52,2093393,139.78199999999998,42.51557064143676
2015-07-07,140.8,143.44,140.14,143.15,3692104,140.66599999999997,52.1174614348102
2015-07-08,142.5,143.15,141.52,141.92,3386472,141.30599999999995,48.073162257830376
2015-07-09,143.89,144.2,142.73,142.8,2486829,141.71999999999994,51.00267019138035
2015-07-10,144.14,145.19,143.866,144.48,2191962,142.57399999999993,56.095121397990155
2015-07-13,145.96,146.75,145.6001,146.62,2194245,143.79399999999993,61.573747591797236
2015-07-14,146.76,148.3,146.445,147.75,3388090,144.71399999999994,64.11977678256488
2015-07-15,147.75,147.75,146.48,146.89,2653911,145.70799999999994,60.81710236143686
2015-07-16,147.79,148.7999,147.77,148.49,2509591,146.84599999999995,64.48250971056962
2015-07-17,147.25,147.4399,146.0201,146.84,3127019,147.31799999999996,58.41388307890541
2015-07-20,147.11,147.2,145.9101,146.72,3016207,147.33799999999997,57.98646087961508
2015-07-21,146.59,146.59,144.22,145.0,4450681,146.78799999999995,52.101749244890044
2015-07-22,148.9,149.18,145.11,146.47,6236325,146.70399999999998,56.19351326109003
2015-07-23,147.0,147.95,145.79,146.11,4116025,146.22799999999998,54.955369964195036
2015-07-24,145.81,146.47,143.98,144.06,2454926,145.67199999999997,48.41369450381531
2015-07-27,143.22,143.35,140.8,141.03,3532068,144.53399999999993,40.70172766419447
2015-07-28,141.61,142.17,139.51,141.81,4137551,143.89599999999996,43.2096170804374
2015-07-29,142.48,144.61,142.37,144.14,3260403,143.42999999999995,50.01085617576755
2015-07-30,143.35,143.92,142.2056,143.01,2643985,142.80999999999995,47.066869979056065
2015-07-31,143.76,144.92,143.29,144.17,3163496,142.83199999999994,50.30118097846898
2015-08-03,144.44,144.75,142.59,143.69,3087956,143.36399999999995,48.96786434420572
2015-08-04,143.55,144.87,143.0401,143.54,1972989,143.70999999999995,48.53490807540942
2015-08-05,143.9,145.6,143.77,144.95,2914052,143.87199999999996,52.762850712171776
2015-08-06,144.7,145.25,143.42,143.82,2453479,144.03399999999996,49.269527684762714
2015-08-07,143.22,143.84,141.7,142.42,2953194,143.68399999999997,45.27045218980137
2015-08-10,143.79,146.77,143.78,145.86,3431860,144.118,54.946991977201854
2015-08-11,144.14,144.93,143.28,144.05,2816679,144.21999999999997,49.943407755154816
2015-08-12,142.55,143.01,139.86,142.43,4405521,143.71599999999998,45.913468349569676
2015-08-13,142.03,145.45,141.53,144.81,5124690,143.914,52.03664169068913
2015-08-14,144.61,145.47,143.76,145.09,2927085,144.448,52.714872852859514
2015-08-17,144.6,144.86,142.93,144.44,3745958,144.16400000000002,50.91495161994916
2015-08-18,144.39,145.214,143.82,144.6,1955346,144.27400000000003,51.355250536908414
2015-08-19,143.42,144.48,142.32,142.72,2967301,144.33200000000002,46.12029475159292
2015-08-20,141.62,141.9,136.9,137.02,6601375,142.77400000000003,34.60313675678397
2015-08-21,134.88,135.0919,131.46,131.71,7933042,140.098,27.670804301428547
2015-08-24,123.64,135.5,115.14,127.19,9425508,136.648,23.37750915232654
2015-08-25,130.0,130.72,125.43,125.49,7158176,132.826,21.995239335745993
2015-08-26,129.34,129.76,125.23,129.34,6419148,130.15,31.826449760711284
2015-08-27,131.08,132.36,129.46,131.87,5753259,129.12,37.409113393974565
2015-08-28,131.43,133.72,130.86,133.24,4508349,129.426,40.26185234352631
2015-08-31,132.37,132.7,130.39,130.68,4231483,130.12399999999997,36.87934884653444
2015-09-01,128.16,128.99,126.94,127.44,5771809,130.51399999999998,33.09026296239301
2015-09-02,128.48,130.67,127.74,130.63,4809264,130.772,39.6632595353257
2015-09-03,132.31,132.35,130.48,131.02,3379456,130.60199999999998,40.43368989488542
2015-09-04,129.55,130.49,128.655,129.76,3746661,129.90599999999998,38.71377223607097
2015-09-08,132.27,133.99,132.0,133.82,3505646,130.53399999999996,46.59646274306567
2015-09-09,135.59,136.25,132.21,132.65,4713931,131.57599999999996,44.8078742317098
2015-09-10,132.34,134.57,132.27,133.55,2932190,132.15999999999997,46.50878405218685
2015-09-11,133.16,134.86,132.885,134.67,2628223,132.88999999999996,48.63041771684762
2015-09-14,134.72,135.13,133.725,134.43,2389564,133.82399999999998,48.189338298763815
2015-09-15,134.52,137.0,134.52,136.3,3761791,134.32,51.85360923132812
2015-09-16,136.26,137.43,136.0104,137.2,2504368,135.23,53.55609221158095
2015-09-17,137.36,139.91,136.94,137.45,3405575,136.01,54.04223087683776
2015-09-18,135.75,137.69,134.4,136.09,7302713,136.294,50.91974005078322
2015-09-21,136.42,137.45,134.94,136.02,2460863,136.612,50.757181725044404
2015-09-22,134.49,134.49,132.52,133.99,3464997,136.15,46.15537856093198
2015-09-23,134.66,135.0,131.61,131.67,4907463,135.044,41.5221185503008
2015-09-24,130.72,130.77,127.18,129.75,5297023,133.504,38.11232758812982
2015-09-25,131.57,131.73,129.28,131.01,4149269,132.488,41.507061143188196
2015-09-28,130.44,130.48,128.03,128.13,4104019,130.91,36.56935269501414
2015-09-29,128.11,129.145,127.47,128.75,2935049,129.862,38.27178961662937
2015-09-30,130.27,131.41,129.621,130.95,3025421,129.71800000000002,44.01385490448318
2015-10-01,131.32,131.789,128.9801,130.61,2878388,129.89000000000001,43.34282393640366
2015-10-02,129.0,132.59,128.56,132.56,3020473,130.2,48.218841858848485
2015-10-05,132.28,134.15,131.35,134.02,4587247,131.378,51.57890836039899
2015-10-06,134.1,135.54,133.67,134.63,3059466,132.554,52.95255128452631
2015-10-07,135.69,137.73,135.26,137.02,3284108,133.76799999999997,57.98207259689368
2015-10-08,136.66,139.35,136.07,139.04,2835713,135.45399999999998,61.70801867561767
2015-10-09,139.07,140.2399,138.36,139.7,3065696,136.88199999999998,62.86664496529988
2015-10-12,139.93,141.07,139.32,140.68,1942171,138.214,64.58038973316454
2015-10-13,139.44,140.5,139.43,140.29,2339688,139.34599999999998,63.327826246145996
2015-10-14,139.75,140.89,133.58,134.22,8747037,138.786,47.79122509307072
2015-10-15,135.16,137.66899999999998,135.0,137.39,6368293,138.456,54.12154265284156
2015-10-16,137.43,138.73,136.52,137.6,3173330,138.036,54.514997529870726
2015-10-19,137.6,138.61,136.39,138.42,4021966,137.584,56.09823953401826
2015-10-20,137.94,139.93,137.58,138.88,4202644,137.30200000000002,57.002413141344505
2015-10-21,141.7,142.15,136.61,141.19,8976509,138.696,61.31154789961627
2015-10-22,142.0,147.36,141.93,146.31,6976122,140.48,68.77987450507251
2015-10-23,147.37,147.75,144.91,146.7,4691229,142.29999999999998,69.2665424029651
2015-10-26,146.21,147.23,145.55,146.7,3143377,143.95599999999996,69.2665424029651
2015-10-27,146.22,148.99,146.0101,148.46,3410812,145.87199999999999,71.5848222504407
2015-10-28,147.99,148.81,145.14,147.88,4408260,147.20999999999998,69.71843367129446
2015-10-29,147.54,147.869,145.83,147.18,3071764,147.38400000000001,67.43330686607638
2015-10-30,147.4,149.6,147.09,148.07,3938024,147.658,68.83207960384439
2015-11-02,148.38,149.47,147.56,148.4,2516541,147.998,69.3576182200208
2015-11-03,148.03,148.46,147.14,148.09,2469415,147.924,68.19435585922417
2015-11-04,147.26,148.76,147.18,148.19,2771502,147.986,68.37859742846018
2015-11-05,148.19,148.84,146.49,147.97,2545336,148.144,67.45285298083232
2015-11-06,146.58,148.17,146.01,147.94,2294059,148.11800000000002,67.31901113643733
2015-11-09,146.9,147.48,145.18,145.98,2980833,147.63400000000004,59.07206359512026
2015-11-10,145.28,146.14,144.03,145.15,2524124,147.04600000000002,55.94645371130002
2015-11-11,145.2,145.83,144.52,144.99,1589325,146.40600000000003,55.33858851219302
2015-11-12,143.0,144.4,141.59,142.54,3796076,145.32000000000002,46.93011565103628
2015-11-13,142.33,143.89,141.86,142.59,3063568,144.25000000000006,47.106751112069595
2015-11-16,142.58,144.5,142.33,144.42,2378332,143.93800000000005,53.24099182853374
2015-11-17,145.29,146.5931,144.638,146.08,3038322,144.12400000000005,57.999361166998966
2015-11-18,146.24,148.385,146.23,148.28,3099834,144.78200000000004,63.32596962481161
2015-11-19,148.79,149.48,148.26,149.24,2492572,146.12200000000004,65.38871596479623
2015-11-20,149.84,150.585,149.12,149.4,3210129,147.48400000000004,65.734636197958
2015-11-23,149.39,149.7,147.71,148.34,3182629,148.26800000000006,61.35932081563332
2015-11-24,147.49,149.59,147.215,148.65,2626649,148.78200000000004,62.152717378799984
2015-11-25,149.04,149.15,147.38,147.43,1852242,148.61200000000002,57.1770627740612
2015-11-27,147.5,147.97,146.68,146.95,1282131,148.15400000000005,55.30124309401314
2015-11-30,146.97,147.26,145.36,145.45,3175825,147.36400000000006,49.80259502679113
2015-12-01,146.54,149.4,146.47,147.74,3444346,147.24400000000006,56.85560252318062
2015-12-02,147.55,148.03,146.38,146.96,2648847,146.90600000000006,54.06893779451341
2015-12-03,147.05,147.63,144.28,145.56,3008656,146.53200000000007,49.38979012396109
2015-12-04,146.35,148.78,146.09,148.5,3892356,146.84200000000004,57.6736654183955
2015-12-07,148.3,149.5,147.32,148.45,3417715,147.44200000000006,57.5012880111012
2015-12-08,146.82,147.23,144.65,144.99,5020885,146.89200000000005,47.026677861358586
2015-12-09,144.6,145.69,142.27100000000002,144.24,5124573,146.34800000000004,45.10850146324927
2015-12-10,144.62,147.455,144.16,146.41,3278479,146.51800000000003,51.298236827625466
2015-12-11,145.0,145.7,143.72,144.62,3684384,145.74200000000002,46.62748330314853
2015-12-14,144.5,144.5,141.46,143.0,4841724,144.65200000000004,42.82691959455605
2015-12-15,145.66,147.1,144.12,146.53,4705329,144.96000000000004,52.00667758114921
2015-12-16,147.98,148.61,146.23,148.11,3315793,145.73400000000004,55.45424692286324
2015-12-17,148.85,149.8,145.5,145.56,3448810,145.56400000000005,49.29909322080508
2015-12-18,144.41,144.41,138.89,139.58,9914494,144.55600000000007,38.50537386669952
2015-12-21,140.21,141.94,139.7,140.9,3746389,144.13600000000005,41.547603170395206
2015-12-22,141.72,142.79,140.5,142.38,2791615,143.30600000000007,44.842428413614314
2015-12-23,143.08,144.07,142.81,144.06,3353818,142.49600000000007,48.39814872868884
2015-12-24,143.6,143.93,143.36,143.53,1184981,142.09000000000006,47.360874846060184
2015-12-28,143.26,144.67,142.845,144.54,1980017,143.08200000000005,49.578610068789324
2015-12-29,145.06,147.56,145.0,147.35,3133508,144.37200000000004,55.230028673829864
2015-12-30,147.22,148.0,146.01,146.41,1618898,145.17800000000005,53.086482558376325
2015-12-31,145.96,145.96,144.5,144.59,2104978,145.28400000000005,49.11206091409743
2016-01-04,141.38,141.7,139.43,140.5,5719241,144.67800000000005,41.5785718791026
2016-01-05,140.99,141.7,139.77,141.07,3349871,143.98400000000007,42.89328622460019
2016-01-06,138.83,139.35,137.26,138.83,4253790,142.28000000000006,39.16338523756753
2016-01-07,136.38,136.67,132.51,133.01,7012058,139.60000000000008,31.49918348358196
2016-01-08,133.7,135.1,129.8,129.99,5776684,136.68000000000006,28.39403444122854
2016-01-11,130.85,131.0,128.92,130.21,5551438,134.62200000000007,28.94355890014738
2016-01-12,131.58,132.17,129.64,131.92,4171096,132.79200000000006,33.23260177890778
2016-01-13,132.7,132.88,127.75,128.12,5073095,130.65000000000003,29.037957212241736
2016-01-14,129.59,130.07,125.814,129.2,6517453,129.88800000000006,31.67744562878697
2016-01-15,125.8,127.135,124.51,125.63,6665940,129.01600000000005,27.973462339382337
2016-01-19,127.06,127.22,125.11,126.06,5478511,128.18600000000006,29.04957755716545
2016-01-20,124.0,124.94,119.82,122.14,7635893,126.23000000000006,25.333657038977634
2016-01-21,122.77,125.98,121.54,123.4,5544963,125.28600000000006,28.499607969098534
2016-01-22,124.42,125.68,123.32,124.61,5259601,124.36800000000008,31.503253975282206
2016-01-25,124.6,125.24,123.4,124.01,4551032,124.04400000000007,30.81204182005547
2016-01-26,124.98,128.15,124.5,128.01,5432256,124.43400000000005,40.227674909501474
2016-01-27,119.9,120.11,115.02,116.58,27933374,123.32200000000007,28.353631632993782
2016-01-28,117.1,118.03,115.06,118.01,10708345,122.24400000000007,31.093977426140285
2016-01-29,118.14,120.18,118.02,120.13,9195206,121.34800000000007,35.05959375738536
2016-02-01,119.64,122.29,118.65,121.56,6812827,120.85800000000009,37.66554645815104
2016-02-02,119.69,120.28,117.37,117.52,8645098,118.76000000000008,33.56730103849655
2016-02-03,118.8,122.13,117.15,121.87,7361035,119.81800000000007,41.009911856208404
2016-02-04,121.12,124.91,121.12,123.61,5834171,120.93800000000007,43.72571372739639
2016-02-05,123.63,124.17,121.03,122.56,6186551,121.42400000000009,42.45549735810454
2016-02-08,120.67,121.33,117.25,119.47,6451319,121.00600000000009,38.87634572896507
2016-02-09,117.98,119.98,117.425,118.88,4136615,121.27800000000009,38.21390683917142
2016-02-10,118.16,119.46,116.27,116.36,4885437,120.17600000000009,35.436470835646475
2016-02-11,113.18,113.4,102.1,108.44,33734476,117.14200000000008,28.440226149695903
2016-02-12,105.12,109.84,105.0,108.63,12973183,114.35600000000008,28.80337696559019
2016-02-16,109.73,112.76,109.0,112.6,7587621,112.98200000000008,36.1002805131323
