timestamp,open,high,low,close,volume,sma5,rsi14
2016-02-17,114.03,116.83,113.99,116.34,6617451,112.47400000000009,42.118710184154104
2016-02-18,116.91,118.23,116.68,117.57,6488674,112.7160000000001,43.98719574804812
2016-02-19,117.31,117.33,114.42,115.16,6920609,114.06000000000009,41.182045817906165
2016-02-22,116.55,118.97,116.03,117.39,4930150,115.81200000000008,44.69647746296918
2016-02-23,116.97,118.5,115.93,116.9,3761995,116.67200000000007,44.07332134039864
2016-02-24,115.37,115.96,112.51,115.59,6856785,116.52200000000008,42.37246664151121
2016-02-25,116.35,117.6,115.78,116.82,4666597,116.37200000000007,44.53675540918956
2016-02-26,117.75,119.45,117.5,118.16,3757759,116.97200000000007,46.87746913878446
2016-02-29,118.12,119.465,117.5,118.18,4569117,117.13000000000008,46.91348030327755
2016-03-01,119.01,120.9876,118.25,119.96,4595366,117.7420000000001,50.15224013248637
2016-03-02,119.63,120.75,118.5,119.65,4292190,118.55400000000009,49.58486538415304
2016-03-03,118.84,119.73,118.25,119.61,3404500,119.11200000000008,49.507038508611785
2016-03-04,120.17,122.23,119.85,121.07,4421538,119.69400000000007,52.4412310529339
2016-03-07,120.8,123.32,120.57,122.9,4492729,120.63800000000006,55.900426290908435
2016-03-08,121.98,122.97,121.31,122.35,5245967,121.11600000000006,54.61469484878509
2016-03-09,122.38,123.26,122.03,122.86,3380229,121.75800000000007,55.63370951151902
2016-03-10,123.14,123.823,121.43,122.94,4110543,122.42400000000005,55.801349905591664
2016-03-11,124.13,125.5,123.86,124.63,3260095,123.13600000000005,59.30000634028552
2016-03-14,123.93,127.0,123.86,126.34,4282901,123.82400000000007,62.53183826827442
2016-03-15,125.55,126.37,124.21,126.36,3717494,124.62600000000006,62.56927528470072
2016-03-16,126.24,128.13,125.75,127.57,5154713,125.56800000000005,64.85706909397848
2016-03-17,128.07,131.6,127.42,130.7,5800939,127.12000000000003,69.97017810263755
2016-03-18,131.24,134.68,131.01,133.96,9108270,128.98600000000005,74.18331436525202
2016-03-21,133.46,136.78,133.39,135.86,5670920,130.89000000000004,76.27271392883071
2016-03-22,135.14,136.1,134.78,135.12,4988386,132.64200000000002,73.76859290211817
2016-03-23,134.99,135.0,132.74,132.86,4360844,133.70000000000005,66.57929155775017
2016-03-24,131.61,132.23,130.03,132.12,4573148,133.98400000000007,64.36727548165797
2016-03-28,132.53,132.6197,130.55100000000002,131.29,3352222,133.45000000000005,61.88381505076938
2016-03-29,129.83,130.93,128.18,130.88,4910240,132.45400000000004,60.63919724723814
2016-03-30,131.48,132.73,128.02,128.58,5947918,131.14600000000004,54.069572980269236
2016-03-31,128.09,128.38,125.25,126.94,8758093,129.96200000000005,49.916832396449934
2016-04-01,126.23,127.09,125.11,126.96,5327834,128.93000000000006,49.96729929775371
2016-04-04,126.54,127.9725,125.88,126.34,5035241,127.94000000000008,48.34108555538013
2016-04-05,126.15,128.59,125.58,127.03,4660145,127.17000000000007,50.2804568540606
2016-04-06,127.16,128.04,125.75,127.93,3998013,127.04000000000008,52.77104614442183
2016-04-07,127.0,128.94,126.56,127.0,4596320,127.05200000000009,49.984687044233404
2016-04-08,128.04,130.02,127.61,127.88,3939820,127.23600000000008,52.538378153961496
2016-04-11,128.25,129.9,127.68,127.91,3611543,127.55000000000007,52.62717915993705
2016-04-12,127.62,130.38,126.68,129.47,4234105,128.03800000000007,57.1199907674472
2016-04-13,130.49,131.5,129.81,131.14,3514770,128.68000000000006,61.346258942778654
2016-04-14,131.5,131.9499,130.53,130.85,4527589,129.45000000000007,60.235999407402204
2016-04-15,130.95,131.5999,130.68,131.13,5008673,130.10000000000008,60.970470090977294
2016-04-18,130.64,132.25,130.32,131.97,3056130,130.9120000000001,63.16838604797271
2016-04-19,132.57,133.85,132.21,132.68,2930833,131.5540000000001,64.96432667858255
2016-04-20,128.55,131.36,128.49,130.57,6799035,131.44000000000008,56.19480013790891
2016-04-21,130.98,132.64,130.3,130.74,4799388,131.41800000000006,56.70193197181589
2016-04-22,131.09,131.83,130.5,131.05,3858140,131.40200000000007,57.66442615529899
2016-04-25,130.45,131.0,129.31,130.75,4600056,131.15800000000007,56.35875082652919
2016-04-26,131.25,133.27,131.06,133.24,6103130,131.27000000000007,63.7045940799744
2016-04-27,133.2,137.89,131.945,137.08,6930700,132.57200000000006,71.63426387637173
2016-04-28,136.29,137.72,134.5,134.8,4936111,133.38400000000007,62.85369657821361
2016-04-29,134.42,135.23,132.81,134.8,3716644,134.13400000000007,62.85369657821361
2016-05-02,134.38,135.0,133.2283,134.01,3703832,134.78600000000006,59.90308155953026
2016-05-03,132.7,133.31,131.46,132.49,4028700,134.63600000000005,54.59279192494797
2016-05-04,131.59,132.31,130.53,130.89,3340334,133.39800000000005,49.607636958964484
2016-05-05,131.73,132.64,131.12,132.08,4199192,132.85400000000004,53.042135663693145
2016-05-06,132.11,133.63,131.76,133.26,2465916,132.54600000000005,56.227914350170344
2016-05-09,132.8,133.81,131.82,132.1,3431065,132.16400000000004,52.460038893767035
2016-05-10,133.18,135.24,132.7913,134.73,3378345,132.61200000000005,59.14464730643196
2016-05-11,133.81,134.99,132.94,133.0,3284133,133.03400000000005,53.78705173691704
2016-05-12,133.49,135.04,133.49,134.42,4591261,133.50200000000004,57.213090874040375
2016-05-13,133.74,134.94,131.91,132.12,3965859,133.27400000000006,50.66171247610899
2016-05-16,131.63,134.41,131.55,134.14,3165440,133.68200000000004,55.483083619770326
2016-05-17,133.62,134.49,131.96,132.56,4031994,133.24800000000005,51.263360404665264
2016-05-18,132.45,133.18,130.3421,130.99,4060391,132.84600000000006,47.40523017112529
2016-05-19,130.24,130.43,127.085,128.08,5061552,131.57800000000006,41.21380604984671
2016-05-20,129.13,129.25,127.2117,127.39,3297732,130.63200000000006,39.88365775742961
2016-05-23,127.4,128.41,125.88,127.58,3977167,129.32000000000008,40.45356255816084
2016-05-24,127.76,128.8057,126.32,127.5,5101559,128.30800000000008,40.28041166466648
2016-05-25,128.0,129.78,127.37,128.86,4656798,127.88200000000009,44.620055467647084
2016-05-26,128.48,129.8965,128.3185,129.31,2586116,128.1280000000001,46.01785755434859
2016-05-27,128.96,129.7,128.83,129.22,3043644,128.49400000000009,45.76904077878946
2016-05-31,129.88,129.98,126.04,126.15,6893758,128.20800000000008,38.18462196202266
2016-06-01,126.0,126.5,124.78,126.41,4679140,127.99000000000008,39.10496981254215
2016-06-02,126.65,127.03,125.3201,126.85,4802106,127.58800000000008,40.713666174849735
2016-06-03,126.42,127.58,125.95,127.38,5484669,127.20200000000008,42.67802687701626
2016-06-06,127.6,132.08,127.45,131.9,6995916,127.73800000000008,56.05182435665196
2016-06-07,132.41,133.39,131.82,131.93,4423983,128.89400000000006,56.12499187487131
2016-06-08,132.52,133.53,132.04,133.0,3883726,130.21200000000007,58.762061667730826
2016-06-09,132.1,133.82,131.92,133.1,3811169,131.46200000000007,59.0100224513932
2016-06-10,131.76,132.12,130.37,131.14,3828593,132.21400000000008,52.36402959997305
2016-06-13,130.79,131.51,129.88,129.92,3645024,131.81800000000007,48.68827176386864
2016-06-14,129.63,130.5999,128.5,130.5,3716959,131.53200000000007,50.46839108329119
2016-06-15,130.88,131.765,129.97,130.16,3324652,130.96400000000006,49.3867613305096
2016-06-16,129.32,129.89,126.9,129.37,4066106,130.21800000000005,46.8730509125321
2016-06-17,129.83,129.99,128.81,129.82,6739624,129.95400000000006,48.481610243315224
2016-06-20,131.36,133.9,131.21,132.75,4331887,130.52000000000007,57.503802364113206
2016-06-21,133.19,133.28,131.485,131.52,2841040,130.72400000000007,53.2851102278227
2016-06-22,132.1,133.16,131.58,131.77,2640944,131.04600000000008,54.023418155074566
2016-06-23,133.91,134.55,132.73,133.55,4113696,131.8820000000001,58.99284722625213
2016-06-24,128.14,129.39,126.21,126.52,9706240,131.22200000000007,40.41391513688307
2016-06-27,125.68,125.75,122.35,122.7,6251280,129.21200000000007,34.124865047811284
2016-06-28,124.5,124.76,122.7,123.89,4437983,127.68600000000008,37.393324153451466
2016-06-29,125.49,127.315,124.16,126.99,4916718,126.73000000000009,45.04301450919574
2016-06-30,127.08,129.87,127.08,129.87,4110845,125.9940000000001,51.02951587296368
2016-07-01,129.54,130.34,129.16,129.69,3247885,126.62800000000011,50.6580971806817
2016-07-05,128.43,129.0,126.63,126.97,4828971,127.48200000000011,45.29325530452975
2016-07-06,127.25,127.31,123.96,126.96,3981574,128.09600000000012,45.274271847358
2016-07-07,126.92,128.17,126.26,127.17,3050067,128.13200000000012,45.78812635082852
2016-07-08,128.6,130.46,127.66,130.09,3597822,128.1760000000001,52.47089592016312
2016-07-11,130.84,133.25,130.8,132.04,3929575,128.6460000000001,56.341406448221754
2016-07-12,132.8,133.0,130.33,130.81,4317968,129.41400000000007,53.388101545006464
2016-07-13,131.28,131.39,129.37,130.11,3061397,130.04400000000007,51.72633532979014
2016-07-14,131.63,131.9175,130.2,131.55,3979813,130.9200000000001,54.84038015820858
2016-07-15,131.8,132.75,131.45,132.39,2940790,131.38000000000008,56.59917060199401
2016-07-18,132.38,133.89,131.95,133.43,3338398,131.65800000000007,58.741639484732694
2016-07-19,132.91,135.67,132.83100000000002,134.66,3390031,132.42800000000005,61.18227553784207
2016-07-20,134.55,135.18,134.04,134.72,2669691,133.35000000000008,61.30253089720082
2016-07-21,134.76,134.98,133.03,133.53,2853331,133.74600000000004,57.49794753707308
2016-07-22,131.75,133.49,130.57,133.47,4844935,133.96200000000005,57.30483567873863
2016-07-25,133.18,133.3016,132.38,132.94,3078497,133.86400000000003,55.53065161839267
2016-07-26,132.9,134.97,132.51,134.85,4666760,133.90200000000004,60.30079459942949
2016-07-27,136.14,139.45,135.71,135.96,5657810,134.15000000000003,62.79830687778067
2016-07-28,135.4,135.86,132.55,133.01,5142388,134.04600000000005,53.21634233142238
2016-07-29,133.05,133.8,132.3,133.66,3559058,134.08400000000003,54.85101441466643
2016-08-01,133.21,134.23,132.7,133.21,3067127,134.13800000000006,53.458383175747294
2016-08-02,132.95,133.4,131.35,131.6,3156760,133.48800000000006,48.69481650173164
2016-08-03,131.77,132.4491,131.62,131.87,2359275,132.67000000000004,49.50739767229038
2016-08-04,132.0,132.55,130.955,131.21,3009006,132.31000000000006,47.52586869470452
2016-08-05,132.21,132.44,131.01,131.73,3120136,131.92400000000006,49.24938628111112
2016-08-08,132.14,132.95,131.75,132.19,2443769,131.72000000000008,50.78920644123808
2016-08-09,132.73,132.99,132.23,132.63,3013939,131.92600000000007,52.28063643851211
2016-08-10,132.1,133.53,131.71,132.28,2642249,132.00800000000007,50.95766022638214
2016-08-11,132.85,133.56,132.3,133.0,2275674,132.36600000000004,53.56106987903888
2016-08-12,132.9,133.78,132.63,133.1,2522523,132.64000000000004,53.92689288779548
2016-08-15,133.7,135.0,133.55,134.66,2812634,133.13400000000007,59.31167248438916
2016-08-16,134.15,135.21,133.4,135.0,2759206,133.60800000000006,60.39803839889165
2016-08-17,134.85,134.99,134.111,134.72,2854630,134.09600000000006,59.000933633873956
2016-08-18,134.72,135.96,134.53,135.0,2030826,134.49600000000007,59.997436711567175
2016-08-19,134.5,135.0,133.84,134.44,1922645,134.76400000000007,57.01279836565215
2016-08-22,134.3,135.67,133.84,134.99,2520722,134.83000000000007,59.161556553629126
2016-08-23,135.32,136.37,133.6414,134.14,3481863,134.65800000000007,54.617718498752296
2016-08-24,134.01,134.65,133.07,133.29,2133381,134.37200000000004,50.44529305297597
2016-08-25,133.3,133.3,132.42,132.98,1921322,133.96800000000005,48.97581155186363
2016-08-26,133.5,134.08,131.82,132.23,1973740,133.52600000000007,45.52088792415956
2016-08-29,132.72,133.58,132.32,132.9,2380035,133.10800000000006,48.983215206355084
2016-08-30,133.19,133.44,130.68,130.81,3437290,132.44200000000006,40.36529620736179
2016-08-31,130.83,130.83,129.14,129.45,3639176,131.67400000000006,35.93484279352951
2016-09-01,130.03,130.03,128.36,129.9,2807237,131.05800000000005,38.346181935403116
2016-09-02,130.89,131.96,130.58,131.16,2631047,130.84400000000005,44.63039030165338
2016-09-06,131.63,132.99,131.27,132.99,4151796,130.86200000000005,52.24389660794471
2016-09-07,132.48,133.08,132.0,132.64,2198386,131.22800000000007,50.8050265660769
2016-09-08,132.32,132.91,131.51,132.9,2618307,131.91800000000006,51.865578052017106
2016-09-09,131.94,131.94,128.52,128.53,4892944,131.64400000000006,37.307598788564206
2016-09-12,126.87799999999999,130.68,126.31,130.12,6381112,131.4360000000001,43.5194515072002
2016-09-13,129.22,130.02,128.26,128.76,4552399,130.5900000000001,39.87960122452627
2016-09-14,128.91,129.31,127.34,127.67,3955392,129.59600000000006,37.194555112616776
2016-09-15,127.57,128.46,126.9356,127.77,3476584,128.57000000000008,37.60958274905352
2016-09-16,127.71,127.71,126.34,126.7,8035566,128.2040000000001,34.94839555818484
2016-09-19,127.5,128.3,127.27,127.48,3168098,127.67600000000009,38.37175288543376
2016-09-20,127.95,128.5,127.57,127.79,2639279,127.48200000000008,39.729291805109845
2016-09-21,128.18,130.63,128.18,130.56,3227758,128.06000000000012,50.27047865822162
2016-09-22,131.45,132.48,131.17,131.87,3252392,128.8800000000001,54.337866847784625
2016-09-23,131.25,132.2871,131.01,131.78,2330320,129.8960000000001,54.01102350130029
2016-09-26,131.07,131.58,130.43,130.57,2219885,130.51400000000007,49.684074176123225
2016-09-27,130.29,131.74,129.86,131.32,1939020,131.22000000000008,52.23819093325671
2016-09-28,131.59,132.36,130.59,132.23,1769529,131.5540000000001,55.20910333792781
2016-09-29,131.8,132.78,130.68,131.03,2199245,131.38600000000008,50.72803415827692
2016-09-30,132.09,132.63,131.2701,131.74,3117139,131.3780000000001,53.150924539237394
2016-10-03,131.28,132.72,130.74,132.38,2435765,131.7400000000001,55.2853923454631
2016-10-04,132.77,133.2313,131.69,132.25,2829188,131.9260000000001,54.739835345539596
2016-10-05,132.93,134.9,132.55,134.66,3137532,132.4120000000001,62.188981366780915
2016-10-06,134.83,135.0,133.68,134.42,3614860,133.0900000000001,61.11032323619124
2016-10-07,133.93,134.66,132.54,133.85,4299180,133.5120000000001,58.51445960422889
2016-10-10,134.589,136.87,134.589,135.84,3343271,134.20400000000012,64.2276383284683
2016-10-11,134.94,135.69,133.27,133.74,3606630,134.50200000000012,55.53591502898871
2016-10-12,133.76,134.28,133.0,133.16,2264188,134.2020000000001,53.38703046594993
2016-10-13,132.42,133.93,131.39,133.38,3544190,133.9940000000001,54.11232528613334
2016-10-14,134.56,135.25,133.48,133.5,2317429,133.92400000000012,54.527944521982164
2016-10-17,133.5,135.38,133.33,134.0,2435134,133.5560000000001,56.30383568460038
2016-10-18,135.03,135.74,134.915,135.1,2271047,133.82800000000012,60.00458238045184
2016-10-19,135.33,136.95,135.33,136.18,573931,134.43200000000013,63.29177520616797
2016-10-20,135.73,136.75,135.5,135.84,652200,134.92400000000015,61.57597741776927
2016-10-21,134.72,136.19,134.25,135.63,2205772,135.35000000000014,60.48530640004863
2016-10-24,136.41,138.88,136.41,137.45,3814097,136.04000000000013,66.09105384739544
2016-10-25,137.53,139.42,137.35,139.02,5206695,136.82400000000013,70.03958590646225
2016-10-26,138.43,146.19,136.72,145.54,13270976,138.69600000000014,80.29930624010262
2016-10-27,145.83,146.23,141.78,143.31,7857081,140.1900000000001,71.30533147258862
2016-10-28,143.72,144.0,142.1745,143.01,4636040,141.6660000000001,70.16672885705265
2016-10-31,143.05,143.35,142.15,142.43,3075889,142.66200000000012,67.90901435150342
2016-11-01,142.95,143.9,141.81,142.41,3244997,143.34000000000012,67.82796803426501
2016-11-02,142.0,142.87,140.59,140.75,2781915,142.38200000000012,61.289789660131305
2016-11-03,140.76,140.895,139.35,140.02,2277503,141.7240000000001,58.61401884202331
2016-11-04,139.11,140.85,138.8038,139.54,2951457,141.03000000000011,56.856327369342054
2016-11-07,141.5,143.1,141.49,143.03,3228202,141.1500000000001,65.06037630815787
2016-11-08,141.92,143.31,141.2924,142.2,2822675,141.10800000000012,62.03894395185447
2016-11-09,141.6,145.85,141.54,145.09,5494382,141.9760000000001,67.66907902992492
2016-11-10,146.51,149.34,146.39,147.69,6507346,143.51000000000013,71.73116105681979
2016-11-11,147.12,148.6,146.56,148.52,3585163,145.30600000000013,72.90163856268568
2016-11-14,148.21,150.09,148.21,149.99,4490877,146.69800000000015,74.88504378098807
2016-11-15,148.44,149.45,147.19,148.11,3856601,147.88000000000017,68.0273631509975
2016-11-16,147.3,148.41,146.14,146.44,3553694,148.15000000000015,62.54789773370386
2016-11-17,146.83,147.12,145.0,145.33,3655624,147.67800000000017,59.13821510799349
2016-11-18,145.18,146.6,144.46,146.35,2214419,147.24400000000017,61.22973447725536
2016-11-21,147.21,148.49,146.52,147.02,2825906,146.65000000000015,62.584473777431356
2016-11-22,147.9,149.76,147.88,149.52,3770002,146.93200000000016,67.19124452400959
2016-11-23,149.61,150.81,149.03,149.74,3070099,147.59200000000016,67.56965544446376
2016-11-25,150.0,150.15,149.03,150.04,962387,148.53400000000013,68.10980538329065
2016-11-28,149.0,150.09,148.315,149.77,4728764,149.21800000000013,67.02776198417268
2016-11-29,149.83,152.11,149.11,151.64,3945317,150.1420000000001,70.52087153450032
2016-11-30,151.59,153.08,150.56,150.56,3990972,150.35000000000014,66.16138632143125
2016-12-01,150.74,152.69,150.39,152.39,2843930,150.88000000000014,69.5916138452371
2016-12-02,152.45,152.49,151.12,152.25,2105571,151.32200000000014,69.01522324264346
2016-12-05,153.24,153.75,151.85,152.16,2855946,151.80000000000013,68.62174484215127
2016-12-06,150.84,152.64,150.02,152.24,3476254,151.92000000000013,68.79206778610319
2016-12-07,151.67,154.31,151.0701,154.14,2955753,152.63600000000014,72.59656804998649
2016-12-08,154.6,155.97,154.14,155.39,2928370,153.23600000000016,74.77528119463022
2016-12-09,155.65,156.875,155.42,156.49,2707872,154.08400000000015,76.54270379706529
2016-12-12,156.0,158.0,154.3,157.16,4247679,155.08400000000015,77.57343093322308
2016-12-13,159.1,160.07,154.88,156.66,5650374,155.96800000000013,74.92745067513582
2016-12-14,156.23,156.37,154.18,154.47,3640207,156.03400000000016,64.54304091639685
2016-12-15,153.93,155.24,153.06,153.77,2889324,155.71000000000015,61.60411142818063
2016-12-16,153.88,156.0,153.14,154.5,5885499,155.31200000000015,63.47209892413122
2016-12-19,155.16,157.1,155.07,156.18,3002737,155.11600000000016,67.4025627623104
2016-12-20,156.96,157.89,155.95,156.39,2270137,155.06200000000015,67.86798987465323
2016-12-21,156.6883,158.5,156.65,157.48,2326366,155.66400000000016,70.24291788997203
2016-12-22,158.5,158.99,156.25,157.46,3955251,156.40200000000016,70.14047791652104
2016-12-23,158.27,158.27,156.51,157.81,2135528,157.06400000000016,70.93920271862685
2016-12-27,158.41,158.48,156.91,157.48,1858139,157.32400000000015,69.06337606959988
2016-12-28,157.12,157.35,156.01,156.1,1810021,157.26600000000016,61.71415948165398
2016-12-29,156.0,156.75,155.16,155.69,1803955,156.9080000000002,59.68214354932138
2016-12-30,156.49,156.79,154.96,155.68,2028362,156.5520000000002,59.63057177297315
2017-01-03,156.3,157.14,155.21,156.97,3426113,156.38400000000019,63.95729796733678
2017-01-04,157.81,159.2299,157.81,158.62,3189810,156.6120000000002,68.5938992535086
2017-01-05,158.41,159.7,157.401,158.71,2794384,157.13400000000019,68.82944226944953
2017-01-06,158.98,159.66,157.89,159.1,2426662,157.8160000000002,69.88350725542492
2017-01-09,159.0,159.24,158.17,158.32,2838600,158.3440000000002,65.13912764122514
2017-01-10,158.96,159.94,158.57,159.07,2988302,158.76400000000018,67.42888128014945
2017-01-11,159.54,159.7,158.28,159.4,2416487,158.92000000000016,68.41200884892334
2017-01-12,159.15,159.16,156.67,158.29,3020336,158.83600000000015,61.669222561132855
2017-01-13,158.74,159.58,158.34,158.83,2435391,158.78200000000015,63.551329137096175
2017-01-17,158.2,159.04,157.23,157.67,2758788,158.65200000000013,57.068803214766454
2017-01-18,157.55,159.05,156.75,158.32,2087283,158.50200000000012,59.55817855061168
2017-01-19,158.87,159.87,157.91,159.0,3143963,158.42200000000014,62.03814096348342
2017-01-20,159.81,160.3,158.23,159.53,3343475,158.67000000000013,63.89644186132173
2017-01-23,158.94,159.5,157.29,157.84,3929835,158.47200000000015,54.70124024445687
2017-01-24,158.58,160.93,157.84,160.55,3927536,159.04800000000017,63.71787647372759
2017-01-25,163.59,168.65,163.24,167.36,7480039,160.85600000000017,76.41977590154276
2017-01-26,167.25,170.0,167.25,169.12,5436834,162.88000000000017,78.51337892294492
2017-01-27,169.21,169.8,167.01,167.7,4883229,164.51400000000018,72.89027203174466
2017-01-30,165.92,165.99,163.82,165.57,5456015,166.06000000000014,65.33181205918217
2017-01-31,164.96,165.1,163.22,163.42,5350186,166.63400000000016,58.71352717523423
2017-02-01,164.25,165.81,163.12,163.97,3137956,165.95600000000016,59.834469264209496
2017-02-02,163.22,163.97,160.82,162.26,3791669,164.58400000000015,54.84840889747048
2017-02-03,162.99,163.56,162.31,162.4,2981662,163.52400000000017,55.17772772998867
2017-02-06,162.42,164.08,162.38,163.98,3110479,163.2060000000002,58.827490070227604
2017-02-07,165.0,167.4199,164.8725,166.5,4243139,163.82200000000017,63.87938173599565
2017-02-08,165.0,165.24,163.69,163.81,3039106,163.7900000000002,55.98282247585271
2017-02-09,164.67,165.08599999999998,164.06,164.28,3451132,164.1940000000002,56.98338377558991
2017-02-10,165.25,166.45,164.47,166.23,2689719,164.9600000000002,60.94953406283869
2017-02-13,166.45,169.07,166.35,168.03,3765027,165.77000000000018,64.22819394280938
2017-02-14,167.7,168.8,167.22,168.5,2580278,166.1700000000002,65.053256530367
2017-02-15,168.42,169.95,168.35,169.3,4033198,167.2680000000002,66.47083020534544
2017-02-16,169.64,170.81,168.75,170.81,3070147,168.5740000000002,69.02484853580471
2017-02-17,170.41,173.25,170.4,172.71,4982357,169.8700000000002,71.92295263671903
2017-02-21,173.92,176.17,173.68,175.56,4231619,171.3760000000002,75.60933313331621
2017-02-22,174.98,175.75,174.01,175.36,2832136,172.74800000000022,74.86647492070384
2017-02-23,175.97,177.0,175.7,176.86,3502645,174.26000000000028,76.71431935076944
