timestamp,open,high,low,close,volume,sma5,rsi14
2017-02-24,176.75,178.8,176.1,177.44,4197017,175.5860000000003,77.40603232506331
2017-02-27,178.0,179.8839,177.55,179.43,2892459,176.9300000000003,79.64068444844925
2017-02-28,180.34,181.93,179.67,180.23,4785045,177.86400000000032,80.476659181306
2017-03-01,181.85,184.8,181.82,183.91,5461751,179.57400000000032,83.7766518863096
2017-03-02,184.0,185.71,182.97,182.99,4907000,180.8000000000003,80.1301255119543
2017-03-03,183.04,183.58,181.45,182.18,3940363,181.74800000000027,76.95419821749609
2017-03-06,181.4,182.3,180.43,180.93,4244029,182.0480000000003,72.19851753554875
2017-03-07,180.64,182.84,180.6209,182.02,2451960,182.40600000000026,73.72344757873513
2017-03-08,182.4,182.69400000000002,181.49,181.74,2321738,181.97200000000026,72.62149384392045
2017-03-09,181.43,182.59,179.58,180.57,3100466,181.48800000000028,68.0446684831529
2017-03-10,181.9,181.97,177.92,178.7,4595371,180.7920000000003,61.385702152347406
2017-03-13,177.16,179.19,177.07,179.05,3499021,180.41600000000025,62.132647421591045
2017-03-14,178.54,179.69,177.71,178.73,2346666,179.75800000000027,60.971377274915675
2017-03-15,179.0,179.24,177.97,178.71,3569047,179.15200000000027,60.89477209925308
2017-03-16,179.8199,180.0,177.64,178.19,3100744,178.6760000000003,58.82532433294536
2017-03-17,178.31,180.3835,178.17,180.1,5037385,178.95600000000027,63.70445539223944
2017-03-20,180.1,180.15,179.14,179.39,2062211,179.02400000000029,60.81933697431363
2017-03-21,179.99,180.25,175.5,175.96,3239579,178.4700000000003,49.22166997485142
2017-03-22,175.96,177.1,175.5,176.98,2505738,178.1240000000003,52.144170113645636
2017-03-23,177.34,177.85,176.59,177.26,2006383,177.93800000000027,52.944790022211436
2017-03-24,176.85,177.53,174.7687,175.82,2386769,177.08200000000028,48.45506391225603
2017-03-27,174.37,176.44,173.75,176.1,2750685,176.42400000000026,49.354392961022945
2017-03-28,176.29,177.683,175.0,177.36,2412559,176.70400000000026,53.30278940833169
2017-03-29,177.4,177.99,176.97,177.63,1640601,176.8340000000003,54.12807420936494
2017-03-30,177.25,178.49,177.22,177.98,1737221,176.9780000000003,55.23256992411548
2017-03-31,178.02,178.18,176.81,176.86,2032749,177.1860000000003,51.000740033732555
2017-04-03,177.08,177.73,175.5,176.65,2933653,177.2960000000003,50.22372781038187
2017-04-04,176.88,178.79,176.76,178.7,2326394,177.56400000000028,57.09556429636044
2017-04-05,179.0,180.18,176.89,177.08,2567212,177.4540000000003,51.092741889813105
2017-04-06,177.56,178.22,177.12,177.37,2343873,177.33200000000028,52.06432430441851
2017-04-07,178.39,179.09,177.26,178.85,2806779,177.73000000000027,56.78289437196272
2017-04-10,179.0,179.97,177.48,177.56,2309273,177.9120000000003,51.98002558396202
2017-04-11,177.5,178.6,176.96,178.57,2265743,177.88600000000028,55.17673411274421
2017-04-12,178.25,178.25,175.94,176.05,2922725,177.68000000000026,46.80464370769364
2017-04-13,175.74,176.88,175.5639,175.62,2024086,177.33000000000027,45.53501708592247
2017-04-17,175.84,179.08,175.65,179.02,2450222,177.3640000000003,55.75492833449657
2017-04-18,178.59,179.97,177.12,177.85,2960165,177.4220000000003,52.12992445073539
2017-04-19,178.47,179.9,178.16,178.4,2124533,177.38800000000032,53.65533407208143
2017-04-20,178.74,179.82,178.34599999999998,179.3,2335176,178.03800000000032,56.11943817135644
2017-04-21,179.42,180.93,179.42,180.38,3146556,178.9900000000003,58.94065971653764
2017-04-24,181.75,182.46,181.61,182.06,3141913,179.59800000000033,62.93295941135871
2017-04-25,182.53,183.85,182.53,183.51,3719430,180.7300000000003,66.00527681785204
2017-04-26,182.31,183.0,180.11,181.71,4464081,181.3920000000003,59.42101052240418
2017-04-27,182.59,183.76,182.59,183.22,3125166,182.1760000000003,62.77564380381006
2017-04-28,183.42,184.93,183.02,184.83,2171688,183.0660000000003,66.00280407047048
2017-05-01,184.23,184.485,181.8,182.39,3511947,183.1320000000003,57.821354904640685
2017-05-02,182.54,183.91,182.53,183.44,1965118,183.1180000000003,60.11268075615065
2017-05-03,183.45,183.75,182.25,183.39,2809931,183.45400000000026,59.94568035573847
2017-05-04,183.33,184.25,182.18,183.07,2238916,183.42400000000026,58.81942505276315
2017-05-05,183.16,185.07,183.16,185.01,2619262,183.46000000000024,63.31886219232226
2017-05-08,185.38,186.39,185.0,186.02,1963400,184.18600000000026,65.43620662101154
2017-05-09,186.11,187.205,186.05,186.91,2844172,184.88000000000025,67.23119888303344
2017-05-10,185.14,185.65,178.18,183.18,6869552,184.83800000000025,54.46498592635583
2017-05-11,182.9,184.33,182.17,183.94,2837184,185.01200000000026,56.28635393606533
2017-05-12,183.71,183.98,182.63,183.25,3456396,184.66000000000025,54.16792166400531
2017-05-15,183.3,184.11,182.28,182.39,3357027,183.93400000000028,51.563062690429255
2017-05-16,182.73,183.15,182.04,182.7,2152988,183.0920000000003,52.450697087373555
2017-05-17,181.39,181.52,178.68,178.78,2494001,182.2120000000003,41.97549651750085
2017-05-18,178.48,178.5,175.47099999999998,177.4,3104899,180.9040000000003,39.020976613071554
2017-05-19,177.73,181.42,176.77,180.76,4018267,180.40600000000032,48.52176417924448
2017-05-22,183.78,185.32,182.52,183.67,2939028,180.66200000000032,55.05330047438454
2017-05-23,184.0,184.46,182.86,183.49,2101615,180.8200000000003,54.59189361369492
2017-05-24,183.46,185.4,183.46,185.25,2424684,182.11400000000032,58.27428013002949
2017-05-25,185.63,187.42,185.59,187.07,2296948,184.0480000000003,61.73043291770328
2017-05-26,186.73,187.605,186.27,186.59,1728729,185.2140000000003,60.31155779559063
2017-05-30,186.76,187.42,186.19,186.88,2104970,185.85600000000034,60.89635267687717
2017-05-31,187.37,188.26,186.72,187.63,4927182,186.68400000000034,62.4378333831538
2017-06-01,187.41,187.91,184.53,187.32,2856844,187.09800000000033,61.36112217673085
2017-06-02,187.82,191.7,187.6499,190.23,3031959,187.73000000000033,67.0970336575918
2017-06-05,190.07,190.74,188.81,188.95,2420693,188.20200000000034,62.68875305571162
2017-06-06,188.41,188.86,186.685,186.75,2719780,188.17600000000033,55.89184003365867
2017-06-07,186.85,188.54,186.3926,188.1,2383451,188.27000000000032,58.84090074933919
2017-06-08,188.1,191.07,187.7,189.93,2331276,188.79200000000031,62.50095087263267
2017-06-09,190.0,190.99,189.25,190.03,3342515,188.75200000000032,62.69616365966543
2017-06-12,190.3,190.53,188.05,190.0,2727957,188.9620000000003,62.59089354495444
2017-06-13,190.05,191.56,189.35,191.09,1879045,189.8300000000003,64.8970943634742
2017-06-14,191.05,193.38,190.81900000000002,192.38,2197051,190.68600000000032,67.45427623418998
2017-06-15,191.43,195.55,191.37,195.45,2886533,191.79000000000028,72.57467398029112
2017-06-16,196.01,197.95,195.81,196.44,6919311,193.0720000000003,73.99549650165538
2017-06-19,197.88,199.47,197.0,199.08,2506813,194.8880000000003,77.36335279265685
2017-06-20,198.75,201.24,198.31,198.33,3071684,196.33600000000027,74.41481687478586
2017-06-21,199.58,199.71,197.56,199.17,3089618,197.69400000000024,75.53927471205873
2017-06-22,199.25,200.40900000000002,199.18,199.44,3336550,198.49200000000025,75.90582691448925
2017-06-23,199.26,202.35,198.68,202.23,4159432,199.65000000000023,79.34950190782678
2017-06-26,202.77,204.39,199.94,199.98,3075601,199.8300000000002,70.5875433138934
2017-06-27,199.8,200.92,198.89,198.89,2295003,199.9420000000002,66.74260975844378
2017-06-28,199.5,200.95,199.3,199.62,2086085,200.0320000000002,67.99978191974094
2017-06-29,199.62,199.755,196.45,197.46,2406937,199.6360000000002,60.689476006151494
2017-06-30,198.5,199.44,197.3901,197.75,2205468,198.74000000000018,61.29115817177958
2017-07-03,198.07,199.44,197.75,198.59,1511163,198.46200000000016,63.055078734035504
2017-07-05,199.3,202.14,198.86,201.81,2713582,199.04600000000016,68.90466731742345
2017-07-06,201.64,202.49,200.78,201.48,2724375,199.41800000000015,67.72124899883498
2017-07-07,202.24,203.28,201.26,202.37,3014423,200.40000000000015,69.25489920960446
2017-07-10,202.32,204.58,202.19,203.96,2700875,201.64200000000014,71.82996747311734
2017-07-11,204.0,206.66,204.0,206.27,2674019,203.17800000000014,75.09374663982851
2017-07-12,206.95,208.61,206.32,206.44,2796411,204.10400000000013,75.32036431856216
2017-07-13,206.8,207.0,205.35,206.23,1925288,205.05400000000014,74.41956598381478
2017-07-14,206.7979,208.73,206.74,208.51,3221699,206.28200000000015,77.55777147942081
2017-07-17,208.73,209.72,208.56,209.0,2414985,207.29000000000013,78.17739234052637
2017-07-18,209.11,209.19,207.53,208.24,1942338,207.68400000000014,74.73101271686642
2017-07-19,209.43,210.93,208.99,210.88,2253923,208.57200000000012,78.30827682502056
2017-07-20,211.1,211.25,209.9189,210.28,2220973,209.38200000000012,75.68581212789191
2017-07-21,209.99,212.2014,209.41,212.14,2080400,210.10800000000012,78.13082302695366
2017-07-24,212.0,212.64,211.4,212.18,2388269,210.74400000000014,78.18163603952877
2017-07-25,213.22,214.0,211.95,212.46,2855107,211.58800000000014,78.55721938876222
2017-07-26,223.48,233.98,223.02,233.45,14104950,216.10200000000015,91.02702515902709
2017-07-27,237.13,242.68,236.7,241.0,10854995,222.24600000000015,92.67671939952244
2017-07-28,240.82,242.0,238.55,241.27,4514451,228.07200000000012,92.72820786634381
2017-07-31,241.85,246.49,241.82,242.46,5760587,234.1280000000001,92.9630398555377
2017-08-01,243.38,243.99099999999999,239.155,239.44,4999836,239.52400000000011,85.42361188854535
2017-08-02,239.06,241.56,237.88,237.95,5071811,240.42400000000012,81.89464492456383
2017-08-03,237.06,239.59,236.04,238.25,5110027,239.8740000000001,82.05538474663612
2017-08-04,238.58,239.73,236.38,237.71,5579759,239.16200000000012,80.66712665647508
2017-08-07,237.6,241.43,237.21,240.23,3654386,238.71600000000012,82.18211966641195
2017-08-08,239.91,240.52,238.93,239.5,3930793,238.72800000000012,80.2209770676538
2017-08-09,238.01,238.7,234.1,234.31,5672244,238.00000000000009,67.82813556521802
2017-08-10,234.03,236.16,231.91,232.88,6806260,236.9260000000001,64.85522868491496
2017-08-11,232.76,235.4,230.94,234.88,3460250,236.36000000000013,67.03167026028845
2017-08-14,236.01,237.48,235.72,237.15,2943878,235.74400000000014,69.35159906349764
2017-08-15,237.21,239.64,236.01,239.17,2819948,235.67800000000017,71.28781650598827
2017-08-16,239.7,240.26,237.41,237.59,2998484,236.33400000000015,67.68588995830656
2017-08-17,237.38,237.6,235.25,235.59,2668021,236.87600000000012,63.324274678901226
2017-08-18,235.0,237.26,234.5664,235.77,2839831,237.0540000000001,63.55191600561546
2017-08-21,235.77,236.94,234.35,235.68,2530139,236.76000000000008,63.34022292068172
2017-08-22,236.16,239.89,236.11,239.75,2862546,236.87600000000006,68.45721396080637
2017-08-23,239.36,239.36,237.19,238.09,2514632,236.97600000000006,64.50263153533682
2017-08-24,238.52,238.9,236.6,238.74,2538104,237.60600000000008,65.34677264597555
2017-08-25,239.0,239.09,235.6,235.89,2069412,237.6300000000001,58.74984385445966
2017-08-28,236.22,237.5547,234.611,237.18,2354520,237.93000000000012,60.6845305801852
2017-08-29,237.21,241.17,236.08,240.49,3528448,238.07800000000012,65.19525668426269
2017-08-30,240.99,241.44,239.0,240.46,2785774,238.55200000000013,65.12232926220824
2017-08-31,241.0,241.1,238.41,239.66,3062141,238.73600000000016,63.09545705090697
2017-09-01,239.66,242.53,239.17,240.33,3270681,239.62400000000017,64.10313659902825
2017-09-05,240.3,240.36,236.23,237.0,3866633,239.58800000000014,55.92913316853307
2017-09-06,237.53,237.8564,234.34,234.62,4006934,238.41400000000016,50.930504030625976
2017-09-07,234.75,236.54,234.29,236.31,2980468,237.58400000000015,54.0696195754748
2017-09-08,235.75,239.39,235.21,238.78,3291877,237.40800000000013,58.271321748145816
2017-09-11,239.5,241.85,239.31,240.59,3596136,237.46000000000012,61.080979549097634
2017-09-12,240.59,241.7074,238.95,240.58,2700552,238.1760000000001,61.056519520945535
2017-09-13,240.0,243.48,237.09,241.93,4512081,239.6380000000001,63.19905667769635
2017-09-14,243.0,245.61,242.5,245.23,4983744,241.4220000000001,67.85466476049311
2017-09-15,247.36,249.95,246.21,249.0,8951477,243.46600000000012,72.18402602760702
2017-09-18,249.97,253.7875,248.91,253.08,5190876,245.9640000000001,75.95785771953257
2017-09-19,253.08,255.17,251.63099999999997,252.46,4119501,248.34000000000015,74.30802398913872
2017-09-20,253.26,256.6924,252.25,255.46,3727586,251.04600000000013,76.92026118514616
2017-09-21,256.13,256.99,254.4239,256.04,2776390,253.20800000000014,77.39871460468217
2017-09-22,256.31,259.3,256.13,256.45,3325748,254.69800000000015,77.74985609162435
2017-09-25,256.97,256.97,251.5,254.32,3466052,254.94600000000014,71.53214309893818
2017-09-26,254.6,256.48,253.54,253.7,2171722,255.19400000000013,69.78279511913661
2017-09-27,255.27,258.77,253.97099999999998,255.28,3775372,255.15800000000013,71.68329467869229
2017-09-28,254.11,255.8,251.17,254.27,2569319,254.80400000000014,68.70839543854896
2017-09-29,253.85,255.26,252.59099999999998,254.21,2506896,254.35600000000014,68.52645588114983
2017-10-02,254.65,255.99,253.5301,255.99,2672350,254.69000000000014,70.98142922759504
2017-10-03,255.99,258.26,254.69,255.46,3160665,255.04200000000014,69.24939034841655
2017-10-04,256.12,257.13,254.07,255.76,3029931,255.13800000000015,69.70008701552851
2017-10-05,255.28,258.99,254.78,258.89,3908625,256.0620000000002,73.98432409760531
2017-10-06,258.0,258.9018,257.06,258.58,2637586,256.93600000000015,72.88513324302737
2017-10-09,259.0,259.0,257.11,258.39,2146140,257.4160000000001,72.17733282341977
2017-10-10,259.74,261.06,257.2,260.93,2738892,258.5100000000001,75.5900724355767
2017-10-11,261.32,261.65,259.02,261.44,2860910,259.64600000000013,76.22077306894582
2017-10-12,260.95,262.98,260.0,261.91,2574517,260.25000000000017,76.81529878561163
2017-10-13,262.9,263.79,260.74,260.74,2241523,260.6820000000002,71.99006701526133
2017-10-16,261.5,262.0,259.69,259.75,1803881,260.9540000000002,68.09241376370291
2017-10-17,256.49,259.05,256.26,258.62,2508284,260.49200000000013,63.843524532281016
2017-10-18,258.47,260.73,256.66,260.04,2050051,260.2120000000001,66.65898886872759
2017-10-19,258.98,259.1,256.03,259.04,2583242,259.6380000000001,62.94192275084239
2017-10-20,260.36,264.8272,259.44,264.75,3941030,260.4400000000001,72.40435698903077
2017-10-23,265.13,265.98,262.14,262.32,3299895,260.95400000000006,64.81898213453724
2017-10-24,263.24,267.21,263.24,266.0,4366377,262.4300000000001,69.95282146297441
2017-10-25,264.78,266.0,254.5,258.4,7314507,262.10200000000015,52.81243764411404
2017-10-26,259.72,261.44,257.31,259.27,3413776,262.14800000000014,54.1960319114073
2017-10-27,258.26,259.4994,255.8,256.46,2887175,260.4900000000001,49.180197085551384
2017-10-30,255.45,260.41,255.33,259.25,3022200,259.87600000000015,53.75644473913467
2017-10-31,259.34,259.93,257.47,257.98,2701839,258.27200000000016,51.483801070480915
2017-11-01,258.29,259.41,256.24,258.5,2908029,258.2920000000002,52.37167323282303
2017-11-02,258.31,263.24,258.0,262.63,2523030,258.9640000000002,58.817873980386736
2017-11-03,262.42,263.79,260.08,261.75,2600777,260.0220000000002,57.04620506945816
2017-11-06,262.62,265.84,262.5327,264.07,2909514,260.9860000000002,60.43018126020141
2017-11-07,264.07,267.28,264.07,266.13,3092379,262.61600000000016,63.202291237898834
2017-11-08,266.14,267.62,265.29,265.57,2841807,264.03000000000014,61.9321040725767
2017-11-09,265.01,266.75,259.5626,262.7,3214697,264.04400000000015,55.74843639916721
2017-11-10,262.11,262.5,259.6,260.85,1739394,263.86400000000015,52.13489274282687
2017-11-13,261.67,263.36,260.49,262.42,2604075,263.53400000000016,54.81182874307431
2017-11-14,262.0,262.4,260.2,261.76,2356038,262.66000000000014,53.45831343679388
2017-11-15,261.42,264.77,260.15,262.86,2435329,262.11800000000017,55.43359894024273
2017-11-16,263.76,265.04,263.34,263.7,2702303,262.31800000000015,56.93662699602374
2017-11-17,262.82,263.74,262.03,262.26,1714329,262.6000000000002,53.59938847998021
2017-11-20,263.0,265.6189,262.76,264.63,2402752,263.0420000000002,57.96620232569896
2017-11-21,266.24,267.0,264.71,266.99,2173081,264.0880000000002,61.81948683034242
2017-11-22,267.0,267.48,264.53,265.15,1470345,264.54600000000016,57.40129431887311
2017-11-24,265.26,266.57,264.5304,265.88,788945,264.9820000000002,58.66353534131826
2017-11-27,265.38,266.84,264.72,265.58,1762650,265.6460000000002,57.904190651074614
2017-11-28,267.0,268.01,265.23,267.99,1884886,266.3180000000002,62.143469713183876
2017-11-29,269.48,269.6807,266.15,269.3,3029095,266.7800000000002,64.25091821172592
2017-11-30,269.91,277.04,269.43,276.8,4820313,269.11000000000024,73.38582034672658
2017-12-01,277.51,278.73,270.6,271.38,4542736,270.2100000000002,61.212668800557395
2017-12-04,276.16,281.83,276.0,277.97,5489835,272.6880000000002,68.13399485360138
2017-12-05,279.01,279.44,274.86,275.54,2732255,274.1980000000002,63.6254555762196
2017-12-06,274.87,279.14,274.0046,278.27,2513180,275.99200000000025,66.32172277565807
2017-12-07,278.49,284.79,277.8,281.97,4250615,277.02600000000024,69.60966797944663
2017-12-08,285.01,287.32,283.56,285.9,4272499,279.9300000000002,72.66253857838902
2017-12-11,286.21,286.49,279.9,283.16,3916713,280.9680000000002,67.56634328167814
2017-12-12,288.16,292.8,287.72,289.94,5354004,283.84800000000024,72.67354098152995
2017-12-13,290.5,295.85,289.7,291.84,4971729,286.56200000000024,73.91323790103228
2017-12-14,292.64,296.82,292.6,293.88,3875904,288.9440000000002,75.21343660740332
2017-12-15,296.05,297.37,293.02,293.94,6735640,290.55200000000025,75.25250509163301
2017-12-18,295.08,297.14,294.52,296.14,2880662,293.1480000000002,76.7025289232324
2017-12-19,296.35,297.58,294.1809,297.25,2563712,294.6100000000002,77.42135969926713
2017-12-20,298.88,299.33,297.11,297.9,2493059,295.8220000000002,77.85230434548299
2017-12-21,298.04,298.3852,294.1301,295.03,4710630,296.05200000000013,71.3746069261186
2017-12-22,295.135,296.52,293.01,295.1,2247179,296.2840000000001,71.43703117974904
2017-12-26,295.54,297.44,294.65,295.36,1392455,296.12800000000016,71.68402912913916
2017-12-27,296.41,296.8,294.8,295.62,1300956,295.80200000000013,71.94529363513051
2017-12-28,295.81,296.99,294.74,296.35,1432444,295.4920000000001,72.70673871406969
2017-12-29,296.94,297.3,294.83,294.91,1813317,295.46800000000013,68.74316710436334
2018-01-02,295.75,296.99,295.39599999999996,296.84,2868711,295.8160000000001,71.02320416111883
2018-01-03,295.94,298.5,295.47,297.8,3194965,296.3040000000001,72.11288455405871
2018-01-04,297.94,298.42,295.47,296.67,4037238,296.5140000000001,68.8317107678823
2018-01-05,296.77,308.89,296.72,308.84,6034693,299.01200000000006,79.59832266051315
2018-01-08,308.66,310.86,305.75,310.15,3970351,302.06000000000006,80.38382210985594
2018-01-09,310.59,319.91,310.49,318.43,5546203,306.3780000000001,84.45718730371576
2018-01-10,317.49,322.15,315.5,320.26,4464683,310.8700000000001,85.18920690142963
2018-01-11,322.13,328.4,321.19,328.12,4625973,317.16000000000014,87.83853190995038
2018-01-12,330.38,336.88,330.38,336.21,6519424,322.6340000000001,89.85085240838161
2018-01-16,339.9,347.73,331.33,335.16,11811999,327.63600000000014,87.81976379235194
2018-01-17,337.73,352.23,336.41,351.01,9611675,334.15200000000016,91.09291968181815
2018-01-18,350.7,350.83,339.15,340.16,9334400,338.1320000000002,76.03081156950306
2018-01-19,341.67,344.0,335.75,337.73,7246898,340.0540000000002,73.11493939523312
2018-01-22,335.29,341.3812,332.04,338.0,6782420,340.41200000000015,73.23775219072105
2018-01-23,338.34,338.94,334.81,335.59,4509416,340.49800000000016,70.15710326813453
2018-01-24,336.2,338.99,334.14,334.69,4184181,337.23400000000015,68.99001529683964
2018-01-25,336.21,343.615,335.3,343.11,4590959,337.8240000000001,73.44136715476627
2018-01-26,344.33,345.98,341.25,343.22,5010995,338.92200000000014,73.49489566636451
2018-01-29,341.23,344.48,340.1,340.82,3270253,339.4860000000001,70.17178198945479
2018-01-30,339.17,339.98,334.16,337.71,4944713,339.91000000000014,66.00682343808879
2018-01-31,360.5,360.97,351.62,354.37,10858051,343.8460000000001,74.67751581410113
2018-02-01,352.95,361.45,352.04,356.94,6045074,346.6120000000001,75.70692338454407
2018-02-02,354.0,355.199,348.7,348.91,5375809,347.75000000000006,66.59721965469794
2018-02-05,342.67,350.0,317.39,328.88,10352051,345.362,50.32908445813988
2018-02-06,320.0,341.67,317.65,340.91,11866673,346.00200000000007,57.10620901000324
2018-02-07,340.52,353.59,339.87,348.12,7880944,344.75200000000007,60.577872933736685
2018-02-08,348.0,349.0,329.4,329.66,8262322,339.296,49.52554788108905
2018-02-09,333.55,337.81,319.25,332.83,8812106,336.08,51.17299676477003
2018-02-12,336.57,347.75,335.13,343.8,6804880,339.06399999999996,56.468160598801795
2018-02-13,340.45,347.8799,340.29,343.16,4021151,339.51399999999995,56.08601230548204
2018-02-14,341.34,347.43,341.17,344.85,4329442,338.85999999999996,56.91518301018266
2018-02-15,348.47,356.55,348.05,356.46,5808306,344.2199999999999,62.19608439215468
2018-02-16,356.59,359.5,353.5101,355.04,5205510,348.662,61.20791320670553
2018-02-20,352.0,357.79,351.4,353.35,4187459,350.572,59.986381206840214
2018-02-21,352.56,360.81,351.75,352.37,5236531,352.414,59.247975835222334
2018-02-22,354.65,358.07,352.64,355.92,3339918,354.628,61.11525150841216
2018-02-23,358.18,358.77,353.0668,356.66,3314255,354.66799999999995,61.51114854928969
2018-02-26,359.5,364.05,358.2123,363.48,4011405,356.35599999999994,65.04353202466618
2018-02-27,364.6,369.89,363.3,364.64,4705949,358.6139999999999,65.62146641587594
2018-02-28,366.8,371.6,362.21,362.21,5376929,360.582,63.26193149442939
2018-03-01,362.33,362.74,346.4,349.69,8977971,359.33599999999996,52.739840992118026
2018-03-02,341.82,346.09,335.3,344.67,10021332,356.938,49.205888284903615
2018-03-05,338.0,354.77,336.61,352.75,8140161,354.7919999999999,54.4916254951647
2018-03-06,354.24,355.21,346.0219,348.92,4888282,351.64799999999997,51.742998023637526
