timestamp,open,high,low,close,volume,sma20,ema20
2019-03-13,5.6,5.68,5.27,5.43,3534216,5.857,5.76210023145692
2019-03-12,5.32,5.61,5.1735,5.5,6063621,5.904999999999999,5.797058150557648
2019-03-11,5.1,5.46,4.96,5.34,4482795,5.941,5.828327429563716
2019-03-08,4.97,5.16,4.95,5.1,4535616,5.991999999999999,5.879730316886213
2019-03-07,5.44,5.45,5.17,5.2,4074154,6.063999999999999,5.961807192347919
2019-03-06,5.58,5.65,5.32,5.48,3733594,6.1435,6.041997423121384
2019-03-05,5.63,5.73,5.5,5.59,3260706,6.2365,6.101155046607846
2019-03-04,5.83,5.85,5.4,5.7,5433779,6.320000000000001,6.154960840987619
2019-03-01,5.97,5.99,5.76,5.89,4109999,6.392500000000001,6.202851455828421
2019-02-28,5.65,5.955,5.51,5.87,6889482,6.453500000000001,6.2357831880208865
2019-02-27,5.63,5.65,5.23,5.59,9668467,6.5120000000000005,6.274286681496769
2019-02-26,5.73,5.87,5.59,5.65,7322970,6.576000000000002,6.346316858496429
2019-02-25,6.06,6.0899,5.81,5.89,5418400,6.648500000000001,6.419613369917106
2019-02-22,6.27,6.3,5.7,6.14,5960801,6.684500000000002,6.475362145697853
2019-02-21,6.32,6.42,6.23,6.31,3067264,6.703000000000001,6.510663424192364
2019-02-20,6.3,6.47,6.26,6.37,3305583,6.7090000000000005,6.531785889896823
2019-02-19,6.47,6.59,6.2,6.35,5032005,6.6915000000000004,6.548815983570173
2019-02-15,6.65,6.7179,6.41,6.52,4325000,6.6955,6.569743981840718
2019-02-14,6.5,6.73,6.45,6.6,4196161,6.7014999999999985,6.5749801904555305
2019-02-13,6.25,6.62,6.24,6.62,7426973,6.7035,6.572346526292955
2019-02-12,6.09,6.58,6.05,6.39,8699669,6.726999999999999,6.567330371165897
2019-02-11,6.33,6.47,6.09,6.22,5835983,6.757999999999998,6.585996726025465
2019-02-08,6.41,6.48,6.05,6.36,9054266,6.7559999999999985,6.62452269718604
2019-02-07,6.55,6.91,6.35,6.54,10025015,6.739999999999999,6.652367191626676
2019-02-06,7.08,7.1444,6.641,6.79,13791931,6.717999999999999,6.664195317061063
2019-02-05,7.39,7.46,7.05,7.34,10504677,6.653999999999999,6.650952718856964
2019-02-04,7.15,7.79,7.15,7.26,21146915,6.5605,6.5784214261050655
2019-02-01,7.11,7.37,7.01,7.15,10948528,6.468500000000001,6.506676313063493
2019-01-31,7.12,7.33,7.04,7.11,8734924,6.381000000000001,6.438958030228071
2019-01-30,6.89,7.45,6.72,7.04,18616457,6.290000000000001,6.3683220334099735
2019-01-29,7.02,7.18,6.66,6.87,10829751,6.198000000000001,6.297619089558392
2019-01-28,6.57,7.27,6.5001,7.1,15589738,6.116000000000001,6.237368467406643
2019-01-25,6.56,6.75,6.36,6.61,8983366,6.0230000000000015,6.14656514818629
2019-01-24,6.45,6.7,6.32,6.51,7660363,5.956500000000001,6.097782532205899
2019-01-23,6.06,6.6,6.03,6.43,10356419,5.867000000000001,6.05439121980652
2019-01-22,6.41,6.49,5.95,6.02,9382448,5.817500000000001,6.014853453470365
2019-01-18,6.75,6.87,6.4,6.43,9936374,5.846500000000001,6.014311711730404
2019-01-17,6.52,6.88,6.32,6.64,11863084,5.8285,5.970555049807288
2019-01-16,6.86,7.14,6.51,6.64,22659926,5.814500000000001,5.900087160313318
2019-01-15,7.5,7.62,6.9,7.09,31784769,5.8149999999999995,5.822201598241036
2019-01-14,6.41,7.38,6.3501,7.01,28757867,5.757499999999999,5.6887491348979875
2019-01-11,6.13,6.415,6.1,6.18,10424013,5.7015,5.549670096466197
2019-01-10,6.12,6.45,5.6,6.04,13678866,5.693,5.483319580304744
2019-01-09,5.5,6.165,5.45,6.1,13966745,5.663,5.4247216413894535
2019-01-08,5.55,5.6,5.38,5.51,5451172,5.610000000000001,5.353639708904133
2019-01-07,5.59,5.7,5.36,5.47,6782132,5.569000000000001,5.337180730894041
2019-01-04,5.38,5.65,5.31,5.42,8401813,5.5345,5.323199755198678
2019-01-03,5.23,5.85,5.08,5.4,13526460,5.492500000000001,5.3130102557459065
2019-01-02,5.07,5.39,4.99,5.29,6122390,5.475,5.303853440561265
2018-12-31,5.25,5.33,5.02,5.2,4790360,5.441999999999999,5.305311697462451
2018-12-28,5.23,5.35,5.02,5.23,5896956,5.403,5.316397139300603
2018-12-27,5.24,5.3599,4.92,5.24,6915927,5.3629999999999995,5.325491575016456
2018-12-26,5.1,5.31,4.9,5.28,9510189,5.281999999999999,5.334490688176083
2018-12-24,4.87,5.35,4.71,4.72,9459483,5.204999999999999,5.340226550089355
2018-12-21,6.46,6.48,5.2,5.44,21477330,5.165999999999999,5.405513555361918
2018-12-20,6.19,6.85,6.09,6.6,17596774,5.084499999999999,5.401883403294752
2018-12-19,6.35,6.59,6.02,6.07,10957836,4.945499999999999,5.275765866799463
2018-12-18,6.8,6.9,6.17,6.36,18005972,4.8465,5.192162273830985
2018-12-17,5.95,6.75,5.94,6.65,26658477,4.743,5.069231986865826
2018-12-14,5.65,6.0,5.36,5.94,13922440,4.6034999999999995,4.902835353904334
2018-12-13,6.5,6.73,5.8,5.89,32363051,4.463,4.793660127999527
2018-12-12,5.61,6.28,5.46,6.01,33244982,4.3315,4.678255930946845
2018-12-11,5.14,5.88,5.01,5.44,26861824,4.203,4.538072344730724
2018-12-10,4.71,5.09,4.7,5.04,10635750,4.111,4.443132591544484
2018-12-07,4.9,5.06,4.58,4.69,9698249,4.0935,4.3803044432860085
2018-12-06,4.26,4.85,4.15,4.78,8131048,4.1129999999999995,4.347704911000325
2018-12-04,4.94,5.01,4.5,4.58,12627702,4.0855,4.302200164789833
2018-12-03,5.31,5.35,4.72,5.05,25478722,4.076,4.272958076872974
2018-11-30,4.39,4.75,4.2602,4.63,12409434,4.035,4.191164190228024
2018-11-29,4.31,4.82,4.07,4.42,20157440,4.0185,4.144970947094132
2018-11-28,3.69,4.65,3.61,4.43,19495808,4.024,4.116020520472461
2018-11-27,3.73,3.77,3.35,3.62,5989378,3.997,4.082970048943247
2018-11-26,4.08,4.15,3.69,3.74,7692816,4.002,4.131703738305695
2018-11-23,3.78,4.25,3.75,3.94,7621314,4.025,4.172935710758925
2018-11-21,3.9,4.04,3.79,3.81,5485496,4.049,4.197455259259865
2018-11-20,3.76,3.98,3.68,3.82,10638095,4.0835,4.238240023392482
2018-11-19,4.37,4.47,3.93,4.09,13456190,4.1505,4.282265289012743
2018-11-16,3.82,4.5,3.65,4.29,27824442,4.1905,4.302503740487769
2018-11-15,3.6,4.11,3.3,3.86,27583020,4.268,4.303819923697008
2018-11-14,3.13,3.39,3.03,3.13,4812844,4.4030000000000005,4.350537810401955
2018-11-13,3.34,3.43,3.03,3.26,6322657,4.5655,4.479015474654793
2018-11-12,3.71,3.7489999999999997,3.35,3.44,4997951,4.752000000000001,4.6073328930395085
2018-11-09,3.65,3.84,3.45,3.6,18495294,4.9495000000000005,4.730210039675247
2018-11-08,4.99,5.09,4.53,4.69,10508443,5.079,4.849179517535799
2018-11-07,4.45,5.4,4.28,5.08,17288438,5.1415,4.865935256223778
2018-11-06,4.38,4.64,4.15,4.23,7813166,5.1884999999999994,4.843402125299964
2018-11-05,4.15,4.58,3.93,4.39,6304467,5.2635,4.907970770068382
2018-11-02,4.2,4.3748,4.15,4.23,2619129,5.413500000000001,4.962494009022949
2018-11-01,4.48,4.6,4.11,4.3,6900362,5.625500000000001,5.039598641551681
2018-10-31,3.9,4.64,3.85,4.53,9713628,5.837999999999999,5.117451130136068
2018-10-30,3.61,4.04,3.56,3.89,4299005,6.017,5.179288091203023
2018-10-29,4.17,4.3678,3.61,3.72,6260771,6.1875,5.315002627119131
2018-10-26,4.2,4.58,4.07,4.2,4554289,6.449,5.4828976405000915
2018-10-25,4.33,4.79,4.33,4.42,4767211,6.5065,5.617939497394838
2018-10-24,5.15,5.25,4.4,4.5,8089728,6.489999999999999,5.744038391857453
2018-10-23,4.05,5.48,3.93,5.16,13799730,6.487,5.874989801526659
2018-10-22,5.73,5.74,4.56,4.89,11014976,6.452,5.9502518858978855
2018-10-19,6.58,6.65,5.77,5.84,9326075,6.405499999999999,6.0618573475713475
2018-10-18,6.41,6.9,6.22,6.56,6573330,6.420999999999999,6.085210752578858
2018-10-17,6.5,6.95,6.2,6.38,9135561,6.485499999999999,6.035232937060843
2018-10-16,7.75,7.75,6.8,6.99,17343558,6.385,5.998941667277774
2018-10-15,6.23,7.48,6.11,7.39,25185629,6.176499999999999,5.894619737517539
2018-10-12,6.17,6.49,6.02,6.19,11184290,5.921999999999999,5.737211288835175
2018-10-11,5.53,5.97,5.48,5.94,9456710,5.691999999999999,5.6895493192388775
2018-10-10,6.6,6.65,5.8,6.02,19758352,5.473499999999999,5.663186089685075
2018-10-09,6.85,6.88,5.66,5.73,24595760,5.2559999999999985,5.625626730704557
2018-10-08,7.86,8.06,6.86,7.39,25284771,5.054499999999999,5.61464007077872
2018-10-05,9.0,9.3,8.15,8.47,42739976,4.7764999999999995,5.427760078229112
2018-10-04,8.66,9.48,7.36,8.55,67101893,4.438,5.107524296990071
2018-10-03,7.01,8.5,6.5,8.11,48187261,4.1125,4.745158433515342
2018-10-02,7.86,8.65,6.6,7.3,74627576,3.804500000000001,4.390964584411694
2018-10-01,6.88,8.95,6.43,8.95,96100806,3.522000000000001,4.08475033013924
2018-09-28,4.45,5.72,4.23,5.35,49238223,3.1485000000000003,3.572618785943371
2018-09-27,4.36,4.418,4.0,4.09,11328900,2.9562500000000003,3.3855260265689893
2018-09-26,4.67,4.76,4.35,4.44,13179470,2.8277500000000004,3.3113708714709884
2018-09-25,4.81,5.19,4.26,4.46,29839589,2.676750000000001,3.19256780531004
2018-09-24,4.4,5.26,3.61,3.96,43658996,2.5272500000000004,3.059153890079518
2018-09-21,8.92,9.99,5.71,6.15,103997223,2.3952500000000003,2.964327983772099
2018-09-20,5.68,7.85,5.27,7.85,129919612,2.15425,2.6289940873270568
2018-09-19,3.35,4.94,3.04,4.37,86804685,1.8277499999999995,2.07941451757201
2018-09-18,2.5,3.03,2.241,2.82,50984031,1.6885,1.8383002562638007
2018-09-17,2.05,2.35,1.69,2.3,16832896,1.6244999999999998,1.7349634411336745
2018-09-14,1.59,1.65,1.53,1.59,672575,1.5924999999999996,1.6754859086214298
2018-09-13,1.67,1.69,1.55,1.57,1135172,1.6019999999999999,1.6844844253184224
2018-09-12,1.69,1.71,1.61,1.67,825441,1.6165000000000003,1.6965354174572036
2018-09-11,1.86,1.86,1.65,1.7,1612459,1.6285,1.699328619294804
2018-09-10,1.71,1.87,1.68,1.83,1968581,1.6295000000000002,1.6992579476416256
2018-09-07,2.01,2.0188,1.61,1.7,4335269,1.6279999999999997,1.6854956263407441
2018-09-06,2.4,2.45,1.95,2.04,17768177,1.6355,1.6839688501660857
2018-09-05,1.83,2.4,1.5,1.95,7100962,1.6235,1.6464918870256735
2018-09-04,1.58,1.79,1.53,1.65,1580540,1.6150000000000002,1.6145436646073232
2018-08-31,1.52,1.54,1.48,1.48,643601,1.6235,1.6108114187765152
2018-08-30,1.5,1.54,1.4683,1.505,387485,1.6440000000000001,1.6245810418056221
2018-08-29,1.42,1.59,1.42,1.52,1259354,1.6672500000000003,1.6371685198904244
2018-08-28,1.5,1.58,1.38,1.42,1411514,1.6927499999999998,1.6495020482999427
2018-08-27,1.38,1.54,1.33,1.47,1324339,1.7232500000000002,1.6736601586473052
2018-08-24,1.36,1.3862,1.31,1.32,430975,1.7547500000000003,1.6950980700838636
2018-08-23,1.38,1.38,1.3,1.33,685230,1.7962500000000001,1.7345820774611125
2018-08-22,1.33,1.43,1.3,1.32,2881974,1.8410000000000004,1.7771696645622823
2018-08-21,1.53,1.62,1.5,1.585,357357,1.8855000000000004,1.8252927871477858
2018-08-20,1.7,1.7099,1.41,1.54,943694,1.9142500000000005,1.8505867647422896
2018-08-17,1.88,1.88,1.65,1.66,578387,1.95225,1.8832801083993727
2018-08-16,1.86,1.88,1.76,1.78,307542,1.9832500000000004,1.90678327770457
2018-08-15,1.9,1.9385,1.78,1.86,246027,1.9937500000000004,1.9201288858839982
2018-08-14,1.75,1.99,1.75,1.91,785295,2.00125,1.9264582422928402
2018-08-13,1.89,2.0,1.71,1.72,933247,2.0032500000000004,1.9281906888499813
2018-08-10,1.88,1.88,1.71,1.8,268991,2.01425,1.950105498202611
2018-08-09,1.82,1.8797,1.781,1.85,129188,2.02225,1.9659060769607806
2018-08-08,1.77,1.849,1.76,1.8,129608,2.02675,1.9781067166408628
2018-08-07,1.75,1.8299,1.75,1.78,297004,2.03675,1.996854792076743
2018-08-06,1.91,1.92,1.791,1.82,199522,2.04675,2.0196816122953476
2018-08-03,1.97,2.01,1.86,1.89,373514,2.0577499999999995,2.0407007293790684
2018-08-02,2.0,2.03,1.9,1.97,438910,2.0647499999999996,2.0565639640505493
2018-08-01,1.99,2.135,1.98,2.03,335449,2.0692500000000003,2.0656759602663968
2018-07-31,2.09,2.13,1.99,2.03,223037,2.05825,2.069431324504965
2018-07-30,2.16,2.2245,2.08,2.1,128093,2.04625,2.07358199024233
2018-07-27,2.24,2.24,2.1,2.15,156626,2.0347500000000003,2.0708011471099432
2018-07-26,2.2,2.2613,2.14,2.225,159404,2.0177500000000004,2.0624644257530953
2018-07-25,2.16,2.2883,2.1,2.21,189458,1.996,2.0453554179376314
2018-07-24,2.36,2.36,2.12,2.16,203496,1.9825,2.0280244092994875
2018-07-23,2.35,2.4090000000000003,2.2,2.3,362833,1.9749999999999996,2.0141322418573284
2018-07-20,1.97,2.41,1.97,2.28,962265,1.9685,1.984040898894942
2018-07-19,2.03,2.074,1.97,1.99,179087,1.9599999999999997,1.952887309304936
2018-07-18,1.96,2.01,1.92,2.01,149877,1.9855,1.9489807102844028
2018-07-17,1.93,2.03,1.91,1.95,147379,1.9889999999999997,1.9425576271564453
2018-07-16,1.95,2.01,1.87,1.94,199383,1.9914999999999998,1.9417742194887027
2018-07-13,1.94,1.98,1.89,1.96,202949,1.989,1.941960979434882
2018-07-12,2.0,2.04,1.9,1.94,128341,1.9769999999999999,1.9400621351648697
2018-07-11,1.98,2.05,1.98,2.0,110144,1.9650000000000003,1.9400686757085401
2018-07-10,2.18,2.18,1.97,1.98,226875,1.9505000000000003,1.9337601152568076
2018-07-09,2.06,2.1,1.94,2.04,277631,1.9365000000000006,1.9288927589680505
2018-07-06,2.06,2.29,2.0009,2.03,383645,1.9200000000000004,1.9171972599120557
2018-07-05,1.81,2.09,1.81,2.06,556570,1.9055,1.9053232872712194
2018-07-03,1.84,1.84,1.77,1.81,79650,1.8885,1.8890415280366109
2018-07-02,1.87,1.89,1.77,1.79,138478,1.8835000000000002,1.89736168888257
2018-06-29,1.83,1.9,1.8001,1.87,212286,1.8800000000000001,1.9086629192912616
2018-06-28,1.81,1.83,1.7209999999999999,1.81,344863,1.8744999999999998,1.912732700269289
2018-06-27,1.93,1.93,1.76,1.79,564946,1.8734999999999995,1.923546668718688
2018-06-26,2.03,2.0775,1.92,1.94,294492,1.8734999999999995,1.9376042127943394
2018-06-25,2.2,2.2,2.0,2.01,295288,1.8625,1.9373520246674278
2018-06-22,2.11,2.17,2.0201,2.17,320161,1.8505000000000003,1.9297048693692624
2018-06-21,2.52,2.5267,2.06,2.11,1054882,1.8285,1.9044106450923426
2018-06-20,2.15,2.58,2.1,2.5,1146239,1.8094999999999994,1.8827696603652209
2018-06-19,2.02,2.11,1.8901,2.08,486465,1.7724999999999995,1.817798045666823
2018-06-18,1.84,2.1,1.84,2.0,483311,1.7544999999999997,1.7901978399475411
2018-06-15,1.72,1.89,1.7,1.89,408884,1.7430000000000003,1.7681134020472824
2018-06-14,1.71,1.74,1.56,1.72,460217,1.7399999999999998,1.7552832338417332
2018-06-13,1.71,1.72,1.7,1.7,123823,1.7465,1.7589972584566524
2018-06-12,1.72,1.7332,1.7,1.71,163197,1.759,1.7652074961889317
2018-06-11,1.71,1.74,1.7,1.7,198193,1.7780200000000004,1.7710188115772403
2018-06-08,1.74,1.74,1.71,1.71,124353,1.78602,1.778494475953792
2018-06-07,1.74,1.75,1.72,1.74,161157,1.7925200000000001,1.7857044207910333
2018-06-06,1.72,1.78,1.71,1.72,192607,1.79752,1.7905154124532474
2018-06-05,1.73,1.7447,1.7,1.71,135112,1.8045200000000001,1.7979380874483262
2018-06-04,1.74,1.77,1.7,1.72,234396,1.8115199999999998,1.8071947282323606
2018-06-01,1.83,1.84,1.7,1.76,277683,1.8195200000000002,1.8163731206778722
2018-05-31,1.78,1.85,1.75,1.79,471288,1.8240200000000002,1.822307133380806
2018-05-30,1.74,1.8,1.72,1.79,130272,1.8275200000000003,1.8257078842629961
2018-05-29,1.76,1.83,1.72,1.72,497548,1.8335199999999996,1.8294666089222589
2018-05-25,1.79,1.79,1.75,1.77,228545,1.8395199999999998,1.840989409861444
2018-05-24,1.74,1.75,1.7,1.73,187088,1.8450200000000003,1.8484619793205435
2018-05-23,1.75,1.79,1.73,1.73,170578,1.8580200000000002,1.8609316613542848
2018-05-22,1.86,1.86,1.73,1.76,384704,1.8580199999999998,1.874713941496841
2018-05-21,1.78,1.83,1.72,1.72,246428,1.8595199999999998,1.8867890932333506
2018-05-18,1.85,1.85,1.75,1.77,384478,1.85902,1.9043458398894928
2018-05-17,1.86,1.92,1.82,1.83,238997,1.8570199999999997,1.9184875072462815
2018-05-16,1.85,1.92,1.76,1.85,1106733,1.8520199999999996,1.9278019816932586
2018-05-15,2.1,2.15,1.9,1.95,425177,1.8550199999999997,1.9359916639767594
2018-05-14,1.88,2.28,1.88,2.0904,1322729,1.8540199999999996,1.9345171022901024
2018-05-11,1.84,1.89,1.7944,1.86,217194,1.8435,1.9181083762153763
2018-05-10,1.86,1.8694,1.8201,1.84,147646,1.8410000000000004,1.9242250473959424
2018-05-09,1.85,1.9,1.81,1.84,143916,1.8415000000000004,1.9330908418586732
2018-05-08,1.86,1.95,1.8,1.86,198101,1.8370000000000002,1.9428898778437966
2018-05-07,1.9,1.91,1.84,1.85,168934,1.831,1.9516151281431438
2018-05-04,1.84,1.95,1.81,1.88,320591,1.8425,1.9623114574213694
2018-05-03,1.86,1.87,1.78,1.85,294623,1.8544999999999998,1.970975821360461
2018-05-02,1.9,1.929,1.85,1.86,268717,1.879,1.9837101183457726
2018-05-01,1.84,1.92,1.81,1.91,185772,1.9015,1.9967322360663802
2018-04-30,1.9,1.98,1.81,1.84,427495,1.9220000000000002,2.005861945125999
2018-04-27,2.03,2.1,1.85,1.88,892960,1.9525000000000001,2.0233210972445255
2018-04-26,1.79,2.06,1.77,1.99,1463187,1.9795000000000003,2.0384075285334227
2018-04-25,1.83,1.85,1.7,1.73,432795,2.004,2.0435030578527305
2018-04-24,1.75,1.9,1.7109999999999999,1.79,955737,2.0464999999999995,2.076503379731965
2018-04-23,1.75,1.77,1.66,1.71,458172,2.0829999999999997,2.1066616302300667
2018-04-20,1.75,1.76,1.65,1.73,686866,2.133,2.148415486043758
2018-04-19,1.9,1.9,1.72,1.73,1012703,2.1905,2.1924592214167853
2018-04-18,2.09,2.15,1.8,1.91,1627660,2.2565,2.2411391394606572
2018-04-17,1.9,1.97,1.82,1.93,624808,2.3145000000000002,2.2759958909828315
2018-04-16,1.83,1.9397,1.78,1.88,471133,2.3750000000000004,2.3124165110862873
2018-04-13,1.87,1.87,1.7416,1.81,226769,2.4404999999999997,2.3579340385690544
2018-04-12,1.76,1.98,1.72,1.85,918209,2.5084999999999997,2.4156113057868493
2018-04-11,1.75,1.77,1.675,1.75,532363,2.582,2.4751493379749387
2018-04-10,1.75,1.7599,1.62,1.74,2901984,2.6635,2.5514808472354584
2018-04-09,2.15,2.1949,2.04,2.08,445579,2.7515,2.636899883786559
2018-04-06,2.32,2.4224,2.05,2.12,420306,2.822,2.695520924185144
2018-04-05,2.31,2.45,2.26,2.34,137249,2.89,2.7561020740993696
2018-04-04,2.3,2.4,2.29,2.31,141368,2.9445000000000006,2.799902292425619
2018-04-03,2.44,2.4601,2.28,2.32,308438,3.0050000000000003,2.8514709547862105
2018-04-02,2.42,2.505,2.38,2.45,174638,3.0550000000000006,2.9074152658163377
2018-03-29,2.48,2.54,2.3,2.42,402155,3.0945000000000005,2.9555642411654257
2018-03-28,2.58,2.58,2.34,2.48,297817,3.1335000000000006,3.011939424445997
2018-03-27,2.53,2.6899,2.48,2.58,465238,3.1705000000000005,3.0679330480718914
2018-03-26,2.36,2.55,2.21,2.52,1615685,3.2030000000000007,3.119294421553143
2018-03-23,2.88,2.89,2.69,2.71,386680,3.2439999999999998,3.1823780448745267
2018-03-22,3.0,3.029,2.85,2.88,211480,3.2735,3.232102049598161
2018-03-21,3.05,3.09,2.97,3.05,96819,3.2904999999999993,3.269165423240073
2018-03-20,3.13,3.13,2.94,3.07,243417,3.3055,3.2922354677916594
2018-03-19,3.19,3.19,3.02,3.14,142970,3.318,3.3156286749276234
2018-03-16,3.15,3.19,3.02,3.19,199729,3.3335,3.334115903867373
2018-03-15,3.34,3.34,3.13,3.17,250808,3.3455000000000004,3.349285999011307
2018-03-14,3.38,3.39,3.26,3.32,132335,3.3609999999999998,3.36815820943355
2018-03-13,3.5,3.5,3.3,3.38,110196,3.3609999999999993,3.3732274946370815
2018-03-12,3.5,3.5,3.44,3.5,142323,3.348,3.3725145993357217
2018-03-09,3.49,3.54,3.38,3.49,159177,3.3284999999999996,3.359095083476324
2018-03-08,3.43,3.54,3.33,3.48,125564,3.3214999999999995,3.345315618579095
2018-03-07,3.4,3.6289999999999996,3.36,3.43,189654,3.318,3.331138315271631
2018-03-06,3.39,3.55,3.33,3.52,215734,3.3214999999999995,3.320731822142329
2018-03-05,3.25,3.47,3.25,3.32,247158,3.317,3.2997562244731005
2018-03-02,3.17,3.26,3.11,3.24,100704,3.3345,3.2976253007334266
