timestamp,open,high,low,close,volume,sma20,ema20
2018-03-01,3.18,3.3299,3.15,3.2,170898,3.3629999999999995,3.303691121863261
2018-02-28,3.23,3.255,3.18,3.22,86264,3.3819999999999992,3.3146059767962357
2018-02-27,3.35,3.4,3.2,3.23,172021,3.4105000000000003,3.3245645006695237
2018-02-26,3.3,3.44,3.3,3.34,176855,3.4440000000000004,3.3345186586347366
2018-02-23,3.23,3.39,3.19,3.3,147190,3.4650000000000007,3.33394167533313
2018-02-22,3.37,3.44,3.12,3.22,220695,3.4854999999999996,3.3375144832629333
2018-02-21,3.32,3.54,3.3,3.35,155319,3.5104999999999995,3.349884428869558
2018-02-20,3.45,3.54,3.26,3.32,167062,3.5284999999999997,3.349872263487406
2018-02-16,3.45,3.59,3.38,3.45,251478,3.5549999999999997,3.353016712275554
2018-02-15,3.53,3.63,3.35,3.43,214373,3.5784999999999996,3.3428079451466646
2018-02-14,3.28,3.54,3.25,3.48,434248,3.567,3.3336298341094714
2018-02-13,3.12,3.45,3.12,3.32,349073,3.531,3.318222448226258
2018-02-12,3.14,3.2,3.05,3.12,230564,3.5085000000000006,3.3180353375132325
2018-02-09,3.38,3.38,3.05,3.11,442833,3.4965,3.3388811625146255
2018-02-08,3.41,3.4728,3.23,3.35,333283,3.4995,3.3629739164635333
2018-02-07,3.47,3.5,3.3134,3.41,153790,3.4597500000000005,3.3643395918807473
2018-02-06,3.35,3.5,3.1,3.5,740363,3.4002500000000007,3.3595332331313523
2018-02-05,3.59,3.67,3.31,3.43,548773,3.3322500000000006,3.3447472576714947
2018-02-02,3.82,3.82,3.5806,3.67,402857,3.2692500000000004,3.33577328479481
2018-02-01,3.64,3.83,3.5212,3.81,625367,3.19175,3.300591525299527
2018-01-31,3.82,3.84,3.43,3.58,738338,3.110105,3.246969580594214
2018-01-30,3.88,3.9071,3.64,3.79,531502,3.0421050000000003,3.2119137469725523
2018-01-29,3.95,4.12,3.77,3.9,931773,2.9611050000000003,3.1510625624433475
2018-01-26,3.81,4.15,3.68,3.76,1569345,2.870105,3.072227042700542
2018-01-25,3.75,3.79,3.61,3.71,441268,2.7826049999999998,2.999829889300599
2018-01-24,3.71,3.75,3.45,3.72,836900,2.696605,2.9250751408059252
2018-01-23,3.88,4.0172,3.66,3.71,650183,2.616105,2.841398839838128
2018-01-22,3.96,4.16,3.611,3.85,2702672,2.535105,2.749967138768457
2018-01-19,3.24,4.24,3.11,3.92,4923636,2.4446049999999997,2.6341742060072417
2018-01-18,3.25,3.44,2.9259,3.2,3384872,2.3531050000000002,2.4988241224290566
2018-01-17,2.91,2.91,2.65,2.76,924722,2.297605,2.4250161353163255
2018-01-16,3.01,3.05,2.83,2.87,772267,2.2651049999999997,2.3897546758759387
2018-01-12,3.19,3.19,2.81,2.88,1459704,2.2291049999999997,2.3392025364944584
2018-01-11,3.37,3.63,2.82,3.17,9614323,2.193605,2.2822764877044013
2018-01-10,2.3,2.58,2.2,2.555,1405047,2.1426049999999996,2.188831907462759
2018-01-09,2.2,2.58,2.11,2.22,1292756,2.126855,2.150287897721997
2018-01-08,2.17,2.1874,2.09,2.14,121000,2.125355,2.1429497816927334
2018-01-05,2.1,2.25,2.1,2.17,191663,2.1288549999999997,2.1432602850288105
2018-01-04,2.16,2.2,2.1,2.12,168663,2.128855,2.140445578189738
2018-01-03,2.22,2.29,2.15,2.1771,298747,2.131355,2.1425977443149735
2018-01-02,2.2,2.32,2.18,2.22,176833,2.1325000000000003,2.138965927927076
2017-12-29,2.11,2.23,2.06,2.17,236759,2.129,2.1304360256036103
2017-12-28,2.05,2.11,1.995,2.08,354103,2.1335,2.1262713967197797
2017-12-27,2.0,2.06,1.99,2.01,169222,2.1318949999999997,2.131142070058704
2017-12-26,2.09,2.13,1.91,1.99,691973,2.1403049999999997,2.1438938669069887
2017-12-22,2.09,2.12,2.0,2.11,281577,2.1488049999999994,2.1600932213182507
2017-12-21,2.06,2.1702,2.05,2.09,353240,2.1558049999999995,2.16536619198333
2017-12-20,2.08,2.1052,2.01,2.04,147377,2.167305,2.173299475349996
2017-12-19,2.09,2.11,2.032,2.09,184717,2.1798049999999995,2.1873309990710483
2017-12-18,2.12,2.1766,2.0101,2.09,266133,2.1913049999999994,2.1975763673943165
2017-12-15,2.15,2.16,2.1,2.11,73814,2.2073050000000003,2.2089001955410867
2017-12-14,2.17,2.23,2.12,2.15,97050,2.2253049999999996,2.2193107424401486
2017-12-13,2.18,2.23,2.09,2.17,136765,2.224305,2.2266066100654274
2017-12-12,2.24,2.28,2.14,2.15,113714,2.221805,2.2325652005986303
2017-12-11,2.2,2.34,2.17,2.24,275819,2.2223049999999995,2.2412562743458544
2017-12-08,2.26,2.2899,2.15,2.19,135241,2.2163049999999993,2.2413885137506813
2017-12-07,2.17,2.27,2.15,2.21,95242,2.215305,2.246797830987595
2017-12-06,2.19,2.2872,2.1,2.17,645516,2.214805,2.250671286881026
2017-12-05,2.18,2.215,2.15,2.17,81970,2.220805,2.259163001289555
2017-12-04,2.18,2.24,2.15,2.2,196097,2.229305,2.2685485803726664
2017-12-01,2.26,2.2722,2.13,2.15,239538,2.2398049999999996,2.2757642204118946
2017-11-30,2.1,2.26,2.07,2.26,240740,2.2583050000000005,2.28900255940262
2017-11-29,2.17,2.1801,1.9,2.0479,424495,2.282605,2.29205546039237
2017-11-28,2.16,2.23,2.1,2.1782,223726,2.2972100000000006,2.317756035170514
2017-11-27,2.25,2.31,2.11,2.16,361584,2.3028000000000004,2.3324461441358317
2017-11-24,2.31,2.32,2.22,2.25,82669,2.3113,2.3505983698343402
2017-11-22,2.29,2.41,2.25,2.32,225457,2.3158000000000003,2.3611876719221656
2017-11-21,2.32,2.36,2.206,2.29,114755,2.3183,2.365523216335025
2017-11-20,2.4,2.5,2.145,2.32,494085,2.3243,2.373473028580817
2017-11-17,2.53,2.56,2.4,2.41,218352,2.3282999999999996,2.3791017684314295
2017-11-16,2.21,2.5660000000000003,2.147,2.47,579577,2.3308,2.375849323003159
2017-11-15,2.08,2.18,2.021,2.13,182308,2.3283,2.3659387254245443
2017-11-14,2.1,2.17,1.8,2.12,539770,2.3488,2.390774380732391
2017-11-13,2.1,2.249,2.08,2.16,294710,2.3653000000000004,2.419276947125274
2017-11-10,2.13,2.26,2.1,2.12,442539,2.3798000000000004,2.4465692573489872
2017-11-09,2.2,2.28,2.16,2.17,150087,2.4018000000000006,2.4809449686488807
2017-11-08,2.26,2.32,2.17,2.2,280868,2.4248000000000003,2.513676017980342
2017-11-07,2.33,2.39,2.27,2.29,214695,2.4543000000000004,2.546694546188799
2017-11-06,2.42,2.49,2.3,2.34,159248,2.4773000000000005,2.5737150247349883
2017-11-03,2.57,2.58,2.39,2.41,167881,2.4903000000000004,2.5983166062860397
2017-11-02,2.75,2.75,2.468,2.52,400786,2.5098,2.618139406947728
2017-11-01,2.39,2.85,2.39,2.7460000000000004,1035512,2.54305,2.6284698708369625
2017-10-31,2.29,2.36,2.29,2.34,97767,2.57325,2.6160982782934847
2017-10-30,2.36,2.36,2.27,2.29,144902,2.6237500000000002,2.6451612549559567
2017-10-27,2.37,2.39,2.21,2.33,180070,2.6767499999999997,2.6825466502144786
2017-10-26,2.35,2.44,2.31,2.34,111594,2.7307499999999996,2.719656823921266
2017-10-25,2.4,2.45,2.3,2.37,93232,2.78775,2.7596207001235045
2017-10-24,2.4,2.48,2.36,2.41,148964,2.84325,2.8006334053996627
2017-10-23,2.5,2.68,2.35,2.4,242913,2.8947499999999997,2.841752711231206
2017-10-20,2.43,2.5,2.33,2.46,106164,2.9447499999999995,2.8882529966239647
2017-10-19,2.6,2.6,2.39,2.42,216452,3.0007499999999996,2.9333322594264875
2017-10-18,2.49,2.58,2.381,2.54,242083,3.0657499999999995,2.98736723410296
2017-10-17,2.4,2.56,2.3,2.45,447296,3.125249999999999,3.0344585219032716
2017-10-16,2.56,2.65,2.4,2.45,284455,3.1872499999999993,3.0959804715773003
2017-10-13,2.66,2.66,2.438,2.56,471072,3.252249999999999,3.163978415953858
2017-10-12,2.81,2.889,2.61,2.63,425264,3.3192499999999994,3.2275550913174222
2017-10-11,2.9,3.11,2.65,2.79,648009,3.378249999999999,3.290455627245572
2017-10-10,2.6,2.85,2.6,2.75,627123,3.4292499999999997,3.343135166955632
2017-10-09,2.79,2.79,2.53,2.6,894015,3.4772499999999993,3.405570447687804
2017-10-06,3.13,3.25,2.75,2.8,1254615,3.53525,3.490367336918099
2017-10-05,3.37,3.47,3.18,3.185,314927,3.59075,3.563037582909478
2017-10-04,3.35,3.4,3.26,3.35,233712,3.6315,3.602831012689423
2017-10-03,3.24,3.445,3.24,3.35,162247,3.6685000000000003,3.629444803498836
2017-10-02,3.38,3.42,3.12,3.35,266516,3.7120000000000006,3.6588600459723977
2017-09-29,3.42,3.5669999999999997,3.35,3.41,151567,3.758,3.6913716297589656
2017-09-28,3.44,3.56,3.4,3.48,160072,3.7990000000000004,3.720989696049383
2017-09-27,3.45,3.53,3.44,3.48,153125,3.8150000000000004,3.746357032475634
2017-09-26,3.37,3.4930000000000003,3.37,3.44,227916,3.812500000000001,3.77439461484149
2017-09-25,3.61,3.616,3.39,3.4,366798,3.8145000000000002,3.8095940479826997
2017-09-22,3.69,3.78,3.56,3.58,357993,3.8155,3.8527092109282473
2017-09-21,3.7,3.799,3.62,3.72,149630,3.8155,3.8814154436575365
2017-09-20,3.77,3.8,3.66,3.73,188484,3.812,3.8984065429899086
2017-09-19,3.75,3.75,3.63,3.69,193483,3.8,3.916133547515162
2017-09-18,3.96,3.97,3.72,3.75,240857,3.7885,3.9399370788325476
2017-09-15,3.8,3.9,3.78,3.9,250037,3.7765,3.9599304555517634
2017-09-14,3.8,3.91,3.72,3.81,221861,3.7815,3.9662389245572123
2017-09-13,3.68,3.89,3.63,3.81,171060,3.8114999999999997,3.982685127142182
2017-09-12,3.75,3.92,3.62,3.71,313637,3.845999999999999,4.000862508946622
2017-09-11,3.91,3.95,3.75,3.76,262032,3.9105,4.03147961515153
2017-09-08,4.01,4.08,3.88,3.91,269954,3.9645,4.060056416746428
2017-09-07,4.07,4.09,3.9,4.0,351728,4.0155,4.075851829035526
2017-09-06,4.19,4.22,4.02,4.09,270389,4.0615000000000006,4.083836232091897
2017-09-05,4.4,4.4,4.05,4.22,313409,4.1015,4.08318741441736
2017-09-01,4.35,4.385,4.11,4.27,489374,4.1335,4.068786089619187
2017-08-31,3.8,4.5,3.56,4.23,2054024,4.1685,4.047605678000154
2017-08-30,3.5,4.15,3.5,3.8,664647,4.195,4.028406275684381
2017-08-29,3.5,3.55,3.32,3.43,203714,4.2455,4.052449041545894
2017-08-28,3.47,3.55,3.4,3.48,115241,4.3115000000000006,4.117969993287567
2017-08-25,3.55,3.59,3.39,3.42,268982,4.381500000000001,4.185124729423101
2017-08-24,3.65,3.665,3.49,3.58,142624,4.455,4.265664174625532
2017-08-23,3.49,3.65,3.41,3.65,198419,4.529999999999999,4.337839350901904
2017-08-22,3.46,3.58,3.44,3.49,181289,4.601999999999999,4.410243493102104
2017-08-21,3.57,3.609,3.29,3.46,373194,4.678,4.507111229218116
2017-08-18,4.11,4.14,3.51,3.51,447977,4.755000000000001,4.617333463872654
2017-08-17,4.26,4.45,3.94,4.0,512957,4.8225,4.733894881122407
2017-08-16,4.66,4.6982,4.33,4.41,246708,4.845000000000001,4.811146973872134
2017-08-15,5.0,5.1392,4.4511,4.5,504390,4.849500000000001,4.853372971121832
2017-08-14,4.96,5.0399,4.84,5.0,130423,4.8505,4.890570125976762
2017-08-11,4.85,5.07,4.76,4.84,158986,4.8245000000000005,4.879051191869053
2017-08-10,4.86,4.95,4.73,4.93,141249,4.8020000000000005,4.883161843644743
2017-08-09,4.82,4.94,4.8178,4.92,205915,4.782,4.878231511396821
2017-08-08,4.78,4.9185,4.69,4.89,87560,4.766499999999999,4.87383482838596
2017-08-07,4.93,4.97,4.75,4.86,70709,4.7395,4.872133231373956
2017-08-04,4.72,5.08,4.72,4.97,119564,4.7075000000000005,4.873410413623846
2017-08-03,4.79,4.8373,4.63,4.76,87364,4.695,4.863243088742146
2017-08-02,4.75,4.83,4.6,4.81,99559,4.6965,4.8741107822939505
2017-08-01,4.87,4.87,4.63,4.75,103062,4.692500000000001,4.8808592856933135
2017-07-31,4.95,4.99,4.77,4.88,70686,4.702500000000001,4.894633947345241
2017-07-28,5.08,5.14,4.83,4.89,135753,4.715000000000001,4.896174362855267
2017-07-27,5.16,5.48,5.06,5.08,416601,4.736500000000001,4.8968242957874
2017-07-26,5.0,5.16,4.94,5.09,224330,4.7575,4.87754264271239
2017-07-25,5.0,5.05,4.84,5.01,153978,4.7655,4.855178710366326
2017-07-24,4.8,5.19,4.8,5.0,334274,4.767499999999999,4.83888173251015
2017-07-21,4.45,4.87,4.442,4.86,199909,4.7765,4.821921914879639
2017-07-20,4.39,4.56,4.39,4.45,125436,4.807499999999999,4.817913695393285
2017-07-19,4.46,4.68,4.41,4.5,182518,4.8559600000000005,4.856641452803105
2017-07-18,4.49,4.6277,4.48,4.52,44361,4.91746,4.894182658361326
2017-07-17,4.42,4.56,4.3821,4.48,171755,4.991960000000001,4.933570306609886
2017-07-14,4.55,4.6,4.37,4.39,135950,5.080960000000001,4.981314549410927
2017-07-13,4.61,4.72,4.41,4.53,259284,5.183460000000001,5.043558186191024
2017-07-12,4.41,4.61,4.3,4.61,134271,5.280960000000001,5.097616942632185
2017-07-11,4.27,4.58,4.23,4.35,231139,5.360460000000002,5.148945041856626
2017-07-10,4.65,4.663,3.93,4.22,1006311,5.473460000000001,5.233044519946797
2017-07-07,4.83,4.8984,4.681,4.72,119088,5.591960000000001,5.339680785204354
2017-07-06,4.67,4.91,4.61,4.79,182309,5.691460000000001,5.404910341541655
2017-07-05,4.93,4.95,4.63,4.73,365845,5.77946,5.4696377459144605
2017-07-03,5.08,5.08,4.82,4.95,223762,5.87596,5.547494350747561
2017-06-30,5.26,5.36,5.02,5.13,190463,5.96446,5.610388492931515
2017-06-29,5.55,5.61,5.15,5.32,257329,6.04246,5.660955702713779
2017-06-28,5.16,5.6299,5.1463,5.5,854837,6.1029599999999995,5.69684577668365
2017-06-27,4.91,5.34,4.8784,5.25,572584,6.114959999999999,5.717566384755614
2017-06-26,5.2,5.2,4.9,5.05,177935,6.146959999999999,5.766783898940415
2017-06-23,5.5,5.5,4.91,5.18,560023,6.194459999999999,5.842234835670985
2017-06-22,5.42,5.52,5.41,5.48,157482,6.2489599999999985,5.911943765741615
2017-06-21,5.74,5.742999999999999,5.36,5.4192,502995,6.24696,5.957411530556522
2017-06-20,5.94,6.06,5.64,5.73,571761,6.2395,6.0140653758782605
2017-06-19,6.14,6.2906,5.84,6.01,385438,6.2364999999999995,6.043966994391761
2017-06-16,6.44,6.49,6.18,6.26,1287161,6.202,6.047542467485631
2017-06-15,6.53,6.55,6.25,6.44,274031,6.1179999999999986,6.025178516694645
2017-06-14,6.42,6.58,6.31,6.48,462972,6.010499999999999,5.981513097399344
2017-06-13,6.64,6.69,6.05,6.2,732531,5.898,5.929040791862433
2017-06-12,6.71,6.9279,6.45,6.61,559285,5.7905,5.900518769953216
2017-06-09,6.69,6.77,6.53,6.59,326880,5.673500000000001,5.825836535211449
2017-06-08,6.58,6.86,6.4597,6.71,462330,5.5440000000000005,5.745398275760023
2017-06-07,6.7,6.71,6.42,6.55,510637,5.4125,5.643861252155815
2017-06-06,6.81,7.2,6.422000000000001,6.66,1343514,5.296999999999999,5.548478226066953
2017-06-05,6.74,7.0,6.53,6.72,505879,5.167999999999999,5.431475934074001
2017-06-02,6.61,6.94,6.36,6.69,706879,5.031999999999999,5.295841821871265
2017-06-01,5.76,6.6999,5.71,6.53,1453988,4.894499999999999,5.149088329436661
2017-05-31,5.82,5.88,5.6,5.74,518420,4.760999999999999,5.003729206219467
2017-05-30,6.1,6.1,5.75,5.89,467024,4.661999999999999,4.926227017400464
2017-05-26,6.35,6.35,5.87,6.0,526133,4.560499999999999,4.824777229758408
2017-05-25,5.52,6.34,5.5,6.27,1288740,4.446,4.701069569732977
2017-05-24,5.22,5.46,5.05,5.44,372881,4.3195,4.535918998125922
2017-05-23,5.73,5.75,5.1,5.27,523010,4.234499999999999,4.440752576876019
2017-05-22,5.37,6.19,5.37,5.67,1392786,4.161499999999998,4.353463374441915
2017-05-19,4.55,5.37,4.55,5.32,671649,4.068999999999999,4.214880571751591
2017-05-18,4.32,4.63,4.18,4.58,359135,3.9899999999999993,4.098552210883337
2017-05-17,4.12,4.336,4.08,4.29,247981,3.9529999999999994,4.047873496239478
2017-05-16,4.02,4.4,3.86,4.23,553502,3.932,4.022386495843634
2017-05-15,4.15,4.25,4.03,4.05,101497,3.9115,4.000532442774542
2017-05-12,3.87,4.28,3.855,4.27,197728,3.906,3.9953253314876513
2017-05-11,3.95,4.0272,3.9,4.0,49439,3.8865000000000003,3.9664122084863513
2017-05-10,4.2,4.2,3.98,4.08,95024,3.878,3.9628766514849145
2017-05-09,4.1,4.3,4.09,4.24,281310,3.8725,3.950547877957011
2017-05-08,3.9,4.09,3.8689999999999998,4.08,216356,3.8669999999999995,3.920079233531433
2017-05-05,3.88,4.1,3.88,4.0,205340,3.8735,3.903245468640005
2017-05-04,3.8,4.0,3.7999,3.94,252189,3.8894999999999995,3.8930607811284266
2017-05-03,3.78,3.9,3.74,3.86,60977,3.9019999999999997,3.8881198107208923
2017-05-02,3.9,3.95,3.68,3.76,187096,3.924499999999999,3.8910797907967756
2017-05-01,3.8,3.95,3.75,3.86,291498,3.9579999999999997,3.9048776635122255
2017-04-28,3.77,3.81,3.6,3.71,148117,3.9715000000000003,3.9096016280924597
2017-04-27,3.7,3.8,3.7,3.74,151580,3.9935,3.9306123257864027
2017-04-26,3.84,3.84,3.7,3.74,79145,4.0135000000000005,3.9506767811323398
2017-04-25,3.91,3.91,3.7,3.81,58363,4.032500000000001,3.972853284409428
2017-04-24,3.8,3.859,3.65,3.82,177601,4.053000000000001,3.9899957353998943
2017-04-21,3.85,3.85,3.72,3.74,79353,4.072000000000001,4.007890023336725
2017-04-20,3.94,3.949,3.84,3.84,85197,4.088500000000001,4.036088973161644
2017-04-19,3.77,4.0,3.77,3.87,72118,4.097,4.056729917704975
2017-04-18,3.9,3.969,3.7501,3.82,90692,4.102500000000001,4.076385698516025
2017-04-17,3.87,4.08,3.75,3.94,159290,4.130995,4.103373666780869
2017-04-13,3.8664,3.88,3.77,3.88,50300,4.158495,4.120570894863066
2017-04-12,4.2129,4.2129,3.75,3.83,121252,4.1789950000000005,4.145894146953915
2017-04-11,4.18,4.239,3.97,3.97,103881,4.203494999999999,4.179146162422748
2017-04-10,4.2,4.24,4.12,4.13,42845,4.214995,4.2011615479409326
2017-04-07,4.32,4.32,4.2042,4.21,29605,4.22556,4.208652237197873
2017-04-06,4.2012,4.32,4.1602,4.32,61095,4.2275599999999995,4.208510367429228
2017-04-05,4.24,4.38,4.12,4.19,230315,4.22106,4.196774616632305
2017-04-04,4.43,4.43,4.29,4.31,80977,4.221559999999999,4.197487734172547
2017-04-03,4.1,4.67,4.08,4.43,632634,4.21456,4.1856443377696575
2017-03-31,4.12,4.21,4.075,4.13,54542,4.20106,4.159922689113832
2017-03-30,4.17,4.3228,4.1201,4.15,93422,4.19106,4.163072445862656
2017-03-29,4.08,4.23,4.0501,4.14,35883,4.160560000000001,4.164448492795567
2017-03-28,4.18,4.27,4.03,4.12,457558,4.129060000000001,4.167022018352996
2017-03-27,4.2,4.25,4.0,4.22,370932,4.098560000000001,4.171971704495417
2017-03-24,4.12,4.45,4.096,4.2,185711,4.066060000000001,4.1669160944423025
2017-03-23,4.0301,4.18,3.79,4.07,394422,4.0510600000000005,4.163433578067808
2017-03-22,3.98,4.1399,3.75,4.01,187091,4.044560000000001,4.17326869154863
2017-03-21,4.35,4.41,3.9799,3.98,124543,4.0465599999999995,4.190454869606381
2017-03-20,4.5,4.5,4.3508,4.3899,60502,4.0480599999999995,4.212608013775474
2017-03-17,4.34,4.49,4.29,4.49,100100,4.033065,4.19394569943605
2017-03-16,4.21,4.35,4.21,4.29,55985,4.005565,4.162782088850371
2017-03-15,4.3,4.35,4.0616,4.32,108982,3.991065,4.149390729781988
2017-03-14,4.38,4.5,4.15,4.2,80745,3.969064999999999,4.131431859232723
2017-03-13,4.2,4.35,4.18,4.3413,57182,4.026064999999999,4.1242141602045885
2017-03-10,4.19,4.26,4.18,4.25,43632,4.086499999999999,4.101363019173492
2017-03-09,4.2,4.3264,4.15,4.19,56783,4.143499999999999,4.085717021191755
2017-03-08,4.25,4.25,4.17,4.2,65942,4.184499999999999,4.074739865527729
2017-03-07,4.28,4.28,4.02,4.17,57153,4.2245,4.061554588214858
2017-03-06,4.0,4.44,3.9210000000000003,4.16,179693,4.2684999999999995,4.050139281711159
2017-03-03,3.55,4.0,3.54,3.93,178733,4.308,4.038574995575492
2017-03-02,3.54,3.55,3.52,3.54,53378,4.349,4.050003942478175
2017-03-01,3.56,3.6,3.5,3.51,127784,4.400499999999999,4.103688568002193
2017-02-28,3.61,3.69,3.497,3.51,133552,4.434,4.166182101476108
2017-02-27,3.8,3.9,3.55,3.57,203751,4.4625,4.235253901631487
2017-02-24,3.95,3.99,3.7829,3.9,72481,4.478,4.305280628119012
2017-02-23,4.138,4.138,3.8,3.94,81560,4.478,4.347941746868381
2017-02-22,4.05,4.0796,3.95,4.05,89009,4.490499999999999,4.390882983380842
2017-02-21,4.21,4.21,4.01,4.01,136869,4.471500000000001,4.426765402684088
2017-02-17,3.9,4.15,3.9,4.09,112388,4.466499999999999,4.4706354450718875
2017-02-16,4.15,4.15,3.9,3.94,114674,4.468,4.510702334026823
2017-02-15,4.19,4.19,3.9,4.0,343020,4.4805,4.570776263924383
2017-02-14,4.0,4.19,3.83,3.88,1028756,4.4895,4.630857975916424
2017-02-13,5.54,5.84,5.13,5.34,235892,4.4979949999999995,4.7098956575918365
