timestamp,open,high,low,close,volume,sma20,ema20
2017-02-10,5.39,5.79,5.24,5.55,149432,4.448494999999999,4.643568884706767
2017-02-09,5.01,5.4,4.94,5.39,108964,4.3824950000000005,4.548155083096953
2017-02-08,5.0,5.01,4.77,5.01,88925,4.325494999999999,4.459539828686106
2017-02-07,5.0,5.0,4.8,5.0,46341,4.2872449999999995,4.401596652758328
2017-02-06,4.9,5.15,4.84,5.05,52730,4.2517450000000006,4.338606826732889
2017-02-03,4.7,5.09,4.7,4.95,75784,4.213745000000001,4.263723334810035
2017-02-02,4.5,4.75,4.3,4.75,40474,4.175245000000001,4.1914836858426705
2017-02-01,4.2,4.58,4.19,4.57,78208,4.146245000000001,4.132692494878741
2017-01-31,4.08,4.19,4.08,4.18,32544,4.130245,4.086660125918608
2017-01-30,4.05,4.14,3.8299,4.08,42817,4.1282450000000015,4.076834876015304
2017-01-27,3.95,3.97,3.82,3.88,21330,4.128245,4.076501705069546
2017-01-26,4.2,4.25,3.81,3.9,34395,4.127745,4.097186095076867
2017-01-25,3.8,4.2,3.8,4.19,111897,4.148745,4.11794252613759
2017-01-24,3.955,3.955,3.26,3.67,105568,4.164745,4.1103575288889145
2017-01-23,4.16,4.19,3.91,3.91,43432,4.206245000000001,4.156710952982484
2017-01-20,4.15,4.25,4.06,4.12,20257,4.252745000000001,4.182680526980641
2017-01-19,4.18,4.25,4.06,4.19,17803,4.293245000000001,4.189278477189129
2017-01-18,4.05,4.18,4.05,4.18,14083,4.326245,4.189202527419564
2017-01-17,4.4,4.4,4.02,4.0499,81794,4.3722449999999995,4.1901712145163605
2017-01-13,4.25,4.35,4.21,4.35,36900,4.418749999999999,4.204936605518083
2017-01-12,4.25,4.25,4.21,4.23,28211,4.459249999999999,4.189666774519987
2017-01-11,4.245,4.3,4.2,4.25,16171,4.475249999999998,4.18542117183788
2017-01-10,4.33,4.33,4.16,4.245,39017,4.480249999999999,4.178623400452393
2017-01-09,4.48,4.48,4.15,4.29,52028,4.4765,4.171636389973697
2017-01-06,4.01,4.54,4.01,4.29,157105,4.4639999999999995,4.159177062602508
2017-01-05,4.17,4.22,4.1,4.18,18835,4.429499999999999,4.1454062270869825
2017-01-04,4.24,4.24,3.95,4.17,37207,4.3905,4.141764777306665
2017-01-03,4.2,4.65,4.05,4.25,66041,4.3454999999999995,4.138792648602103
2016-12-30,3.95,4.18,3.95,4.14,23261,4.302,4.127086611612851
2016-12-29,3.89,4.09,3.57,4.08,83363,4.255,4.125727307572099
2016-12-28,4.2,4.3,3.7,3.87,101488,4.223999999999999,4.130540708369162
2016-12-27,4.6,4.6,4.05,4.32,108038,4.201499999999999,4.157966046092232
2016-12-23,4.3,4.8,4.3,4.51,42532,4.144,4.140909840417731
2016-12-22,4.83,4.83,4.16,4.5,193760,4.056,4.102058244672229
2016-12-21,5.3,5.35,4.84,4.84,166011,3.9675000000000002,4.060169638848253
2016-12-20,4.85,5.1,4.83,4.93,66853,3.8610000000000007,3.9780822324112264
2016-12-19,5.0,5.0,4.75,4.85,71809,3.7495000000000003,3.877880362138724
2016-12-16,4.915,5.1,4.62,5.1,109124,3.6415000000000006,3.775551979205958
2016-12-15,5.45,5.45,4.71,4.98,123853,3.520765,3.6361363980697434
2016-12-14,4.56,5.5,4.55,5.16,228983,3.3817650000000006,3.494677071550769
2016-12-13,4.42,4.77,4.42,4.55,107913,3.223265,3.319379921187692
2016-12-12,4.2,4.47,4.17,4.35,45677,3.084765,3.1898409655232385
2016-12-09,4.04,4.35,4.0,4.17,94903,2.952265,3.067718961894106
2016-12-08,3.64,4.2,3.57,4.04,115919,2.8222650000000007,2.9516893789355905
2016-12-07,3.4,3.6,3.4,3.6,34448,2.7002650000000004,2.8371303661919685
2016-12-06,3.3,3.45,3.3,3.4,30850,2.6052650000000006,2.7568282994753335
2016-12-05,3.39,3.39,3.27,3.27,39363,2.5212650000000005,2.6891260152095793
2016-12-02,3.21,3.39,3.21,3.38,70624,2.4437650000000004,2.6279813852316405
2016-12-01,3.46,3.46,3.16,3.2,88113,2.357765,2.5488215310454976
2016-11-30,3.44,3.59,3.3,3.46,111420,2.283265,2.480276429050287
2016-11-29,3.15,3.6,3.15,3.42,260857,2.1917649999999997,2.377147632108212
2016-11-28,2.78,3.2,2.78,3.17,150181,2.1012649999999997,2.2673736986459185
2016-11-25,2.78,2.78,2.7,2.75,43100,2.023265,2.1723604037665414
2016-11-23,2.74,2.78,2.61,2.73,10715,1.962265,2.1115562357419666
2016-11-22,2.7,2.74,2.61,2.71,35891,1.9062649999999999,2.0464568921358577
2016-11-21,2.8,2.95,2.66,2.7,122837,1.8482150000000002,1.97661024920279
2016-11-18,2.75,3.0,2.62,2.69,172251,1.7862149999999999,1.9004639596451889
2016-11-17,2.2,2.87,2.15,2.6853,228061,1.7307149999999996,1.8173549027657352
2016-11-16,1.96,2.24,1.95,2.2,92316,1.67545,1.725992260951602
2016-11-15,1.7654,1.99,1.76,1.99,92531,1.6444499999999997,1.6760967094728234
2016-11-14,1.7,1.78,1.536,1.78,29663,1.6224499999999995,1.6430542578383838
2016-11-11,1.57,1.83,1.55,1.7,67938,1.60995,1.6286389165582136
2016-11-10,1.57,1.57,1.55,1.57,1390,1.60045,1.6211272235643412
2016-11-09,1.61,1.61,1.47,1.6,5519,1.6012,1.6265090365711141
2016-11-08,1.7,1.72,1.67,1.7,12147,1.5981999999999998,1.6292994614733367
2016-11-07,1.72,1.72,1.72,1.72,0,1.5981999999999998,1.6218572995231617
2016-11-04,1.73,1.73,1.66,1.72,4927,1.5966999999999998,1.6115264889466525
2016-11-03,1.63,1.73,1.59,1.66,5916,1.5882000000000003,1.6001082246252476
2016-11-02,1.63,1.73,1.56,1.71,20561,1.5892000000000002,1.593803827217379
2016-11-01,1.63,1.73,1.56,1.63,6672,1.5882000000000003,1.5815726511349977
2016-10-31,1.6,1.69,1.6,1.61,10228,1.5917000000000001,1.5764750354649975
2016-10-28,1.56,1.61,1.55,1.61,6000,1.5947000000000002,1.572946091829734
2016-10-27,1.6,1.65,1.53,1.53,2007,1.59489,1.56904568044339
2016-10-26,1.51,1.61,1.51,1.61,278,1.60289,1.57315575206901
2016-10-25,1.56,1.5601,1.45,1.5490000000000002,2850,1.60439,1.5692774101815374
2016-10-24,1.5,1.6,1.46,1.46,7839,1.60794,1.571411874411173
2016-10-21,1.58,1.58,1.58,1.58,3164,1.6119400000000002,1.5831394401386647
2016-10-20,1.58,1.58,1.57,1.58,8714,1.60794,1.583469907521682
2016-10-19,1.58,1.58,1.56,1.58,1720,1.6054400000000002,1.583835160945017
2016-10-18,1.5438,1.58,1.5438,1.55,2421,1.60094,1.584238862097124
2016-10-17,1.53,1.53,1.48,1.53,7600,1.5959400000000001,1.5878429528441895
2016-10-14,1.55,1.5816,1.45,1.51,12357,1.59194,1.5939316847225253
2016-10-13,1.55,1.64,1.5,1.585,20816,1.58694,1.6027665989038438
2016-10-12,1.62,1.62,1.51,1.54,19827,1.5821899999999998,1.6046367672095116
2016-10-11,1.62,1.7,1.62,1.7,23467,1.5776899999999996,1.6114406374420918
2016-10-10,1.65,1.69,1.65,1.69,382,1.5616899999999996,1.6021185992781015
2016-10-07,1.63,1.65,1.55,1.55,9700,1.5496899999999996,1.5928679255179017
2016-10-06,1.68,1.68,1.66,1.68,4846,1.5461899999999997,1.5973803387303125
2016-10-05,1.69,1.69,1.69,1.69,1012,1.5371899999999996,1.5886835322808717
2016-10-04,1.7,1.7,1.67,1.7,2800,1.5316899999999998,1.578018640942016
2016-10-03,1.67,1.67,1.67,1.67,1280,1.5221899999999997,1.565178497883281
2016-09-30,1.7,1.7,1.6,1.6138,6274,1.5186899999999999,1.5541446555552054
2016-09-29,1.64,1.69,1.58,1.69,4393,1.514,1.547865145613648
2016-09-28,1.65,1.65,1.58,1.64,4328,1.5045000000000002,1.5329035819940322
2016-09-27,1.64,1.73,1.6,1.62,46301,1.497,1.5216302748355093
2016-09-26,1.53,1.63,1.53,1.54,82106,1.491,1.5112755669234577
2016-09-23,1.5,1.5,1.5,1.5,2105,1.4905,1.5082519423890848
2016-09-22,1.5,1.58,1.5,1.53,12936,1.488,1.5091205679037254
2016-09-21,1.45,1.5,1.45,1.49,11550,1.4890000000000003,1.5069227329462227
2016-09-20,1.45,1.45,1.43,1.45,7368,1.488,1.5087040732563515
2016-09-19,1.44,1.45,1.43,1.45,1957,1.5005,1.514883449388599
2016-09-16,1.4,1.42,1.37,1.41,28922,1.515,1.5217132861663463
2016-09-15,1.4,1.49,1.4,1.49,540,1.5299999999999998,1.5334725794470143
2016-09-14,1.3777,1.45,1.3777,1.45,3395,1.5431949999999999,1.5380486404414369
2016-09-13,1.4,1.4,1.3777,1.38,12164,1.554195,1.5473169183826407
2016-09-12,1.4338,1.46,1.28,1.45,20851,1.5701949999999998,1.5649292255808134
2016-09-09,1.45,1.48,1.39,1.48,44113,1.5832700000000002,1.5770270387998464
2016-09-08,1.58,1.58,1.39,1.5,35389,1.5962699999999999,1.5872404113050933
2016-09-07,1.5,1.58,1.5,1.58,5128,1.60977,1.5964236124951032
2016-09-06,1.55,1.56,1.43,1.51,11946,1.61727,1.5981524138103773
2016-09-02,1.5,1.6,1.5,1.6,23170,1.63327,1.6074316152641013
2016-09-01,1.56,1.56,1.52,1.52,953,1.6427699999999998,1.6082138905550594
2016-08-31,1.45,1.53,1.41,1.5,17605,1.65627,1.6174995632450657
2016-08-30,1.5,1.5,1.4,1.49,24601,1.67177,1.6298679383234937
2016-08-29,1.53,1.56,1.45,1.5,6660,1.6872699999999998,1.644590879199651
2016-08-26,1.45,1.53,1.45,1.53,4811,1.6997699999999998,1.6598109717469829
2016-08-25,1.57,1.6,1.42,1.45,54602,1.7122699999999997,1.6734752845624548
2016-08-24,1.52,1.65,1.52,1.55,51105,1.7262699999999995,1.6969989987269236
2016-08-23,1.68,1.68,1.37,1.47,111190,1.73877,1.712472577540284
2016-08-22,1.74,1.74,1.66,1.7,58382,1.75677,1.7379960067550508
2016-08-19,1.72,1.74,1.67,1.74,17200,1.7602700000000002,1.7419955864134773
2016-08-18,1.83,1.83,1.67,1.71,15024,1.7657700000000003,1.7422056481412118
2016-08-17,1.71,1.82,1.69,1.7539,13123,1.7719999999999998,1.7455957163666025
2016-08-16,1.67,1.67,1.67,1.67,2560,1.770805,1.7447215812472976
2016-08-15,1.7,1.7,1.64,1.7,9188,1.778305,1.7525870108522763
2016-08-12,1.74,1.75,1.69,1.7115,3323,1.7828049999999998,1.7581224856788318
2016-08-11,1.76,1.83,1.67,1.74,26940,1.7882299999999998,1.7630301157502877
2016-08-10,1.73,1.78,1.57,1.77,21044,1.7977300000000003,1.7654543384608443
2016-08-09,1.8,1.8,1.65,1.73,17060,1.8032299999999999,1.7649758477725122
2016-08-08,1.79,1.83,1.76,1.83,1005,1.8092300000000006,1.7686575159590923
2016-08-05,1.77,1.79,1.77,1.79,420,1.8157300000000003,1.7622004123758388
2016-08-04,1.81,1.81,1.75,1.79,14079,1.8157300000000003,1.7592741399943481
2016-08-03,1.78,1.83,1.6777,1.81,39064,1.81073,1.7560398389411216
2016-08-02,1.7654,1.8,1.7454,1.8,22458,1.7982300000000002,1.7503598219875554
2016-08-01,1.78,1.8,1.73,1.75,14892,1.786115,1.7451345400915086
2016-07-29,1.73,1.8,1.7,1.78,16086,1.7761149999999997,1.7446223864169306
2016-07-28,1.83,1.83,1.73,1.73,25260,1.769115,1.7408984270923968
2016-07-27,1.86,1.88,1.76,1.8,54574,1.756615,1.7420456299442282
2016-07-26,1.78,1.9,1.78,1.83,54930,1.7456150000000001,1.7359451699383575
2016-07-25,1.85,1.85,1.76,1.77,20891,1.724615,1.726044661510816
2016-07-22,1.85,1.86,1.7,1.85,54568,1.705115,1.7214177837751123
2016-07-21,1.73,1.85,1.69,1.8346,53344,1.680575,1.7078828136461768
2016-07-20,1.84,1.84,1.67,1.73,47617,1.6582449999999997,1.6945441624510376
2016-07-19,1.78,1.9,1.75,1.82,47348,1.6407450000000001,1.6908119690248309
2016-07-18,1.84,1.85,1.79,1.79,21157,1.6222450000000002,1.6772132289221815
2016-07-15,1.93,1.95,1.74,1.82,62304,1.607245,1.6653409372297796
2016-07-14,1.88,1.99,1.875,1.93,31212,1.591245,1.649061035885546
2016-07-13,1.84,1.88,1.73,1.88,67195,1.568745,1.6194885133471824
2016-07-12,2.01,2.01,1.77,1.85,134697,1.553245,1.5920662515942543
2016-07-11,1.81,2.05,1.81,1.96,106195,1.534745,1.564915330709439
2016-07-08,1.69,1.95,1.63,1.79,202149,1.5159950000000002,1.523327470784117
2016-07-07,1.64,1.69,1.5954,1.69,45305,1.513995,1.4952566782350767
2016-07-06,1.56,1.64,1.56,1.56,49408,1.5254949999999998,1.4747573812071901
2016-07-05,1.56,1.64,1.47,1.5577,44934,1.5414949999999998,1.4657844739658417
2016-07-01,1.65,1.65,1.51,1.55,62785,1.5496099999999997,1.4561091554359302
2016-06-30,1.46,1.64,1.42,1.64,52966,1.5571100000000002,1.4462259086397125
2016-06-29,1.59,1.59,1.46,1.48,36609,1.5581099999999997,1.4258286358649455
2016-06-28,1.44,1.58,1.44,1.58,68420,1.56961,1.420126387008624
2016-06-27,1.4,1.45,1.38,1.41,38084,1.57561,1.4032975856411107
2016-06-24,1.32,1.4,1.26,1.38,52751,1.5741099999999997,1.4025920683401751
2016-06-23,1.42,1.44,1.35,1.3592,23453,1.57511,1.4049701807970356
2016-06-22,1.38,1.45,1.35,1.3880000000000001,42589,1.5765749999999998,1.4097880945651446
2016-06-21,1.5,1.5,1.3,1.38,105596,1.574675,1.412081578203581
2016-06-20,1.48,1.5,1.4,1.45,31363,1.553175,1.415458586435537
2016-06-17,1.42,1.49,1.39,1.49,30239,1.513175,1.4118226481655933
2016-06-16,1.5,1.54,1.4,1.5,22737,1.461175,1.4035934532356558
2016-06-15,1.58,1.6,1.48,1.48,22040,1.4086749999999997,1.3934453956815143
2016-06-14,1.5,1.64,1.49,1.57,60979,1.3571749999999996,1.384334384700621
2016-06-13,1.5923,1.5923,1.39,1.48,144030,1.3011749999999995,1.3647906357217392
2016-06-10,1.75,1.78,1.46,1.585,134585,1.2501749999999998,1.3526633342187644
2016-06-09,1.94,1.94,1.63,1.75,137802,1.191925,1.3282068430838976
2016-06-08,1.89,1.96,1.82,1.92,129242,1.1279249999999998,1.2838075634085184
2016-06-07,1.73,1.9,1.72,1.88,115532,1.05369,1.216839938504152
2016-06-06,1.68,1.75,1.68,1.72,76543,0.9816900000000002,1.1470336162414312
2016-06-03,1.66,1.75,1.6,1.7,77342,0.9191900000000001,1.0867213653194765
2016-06-02,1.78,1.78,1.52,1.66,88299,0.8564399999999999,1.022165719563632
2016-06-01,1.74,1.88,1.64,1.71,204325,0.7946949999999999,0.9550252689913827
2016-05-31,1.39,1.75,1.35,1.7,237494,0.7309599999999999,0.8755542446746862
2016-05-27,1.38,1.42,1.27,1.38,103587,0.6684599999999999,0.7887704809562321
2016-05-26,1.35,1.46,1.25,1.4,111453,0.6194600000000001,0.7265357947410986
2016-05-25,1.2,1.42,1.15,1.3885,78865,0.5713550000000002,0.6556448257664774
2016-05-24,0.985,1.51,0.98,1.35,517238,0.522505,0.5785021758471592
2016-05-23,0.6949,0.985,0.68,0.95,495948,0.47250500000000006,0.49729187856791285
2016-05-20,0.45,0.7,0.4477,0.65,188972,0.442505,0.44963839210137735
2016-05-19,0.445,0.45,0.445,0.45,21000,0.428005,0.42854769653310126
2016-05-18,0.45,0.45,0.4489,0.45,20650,0.42300499999999996,0.4262895593260593
2016-05-17,0.45,0.45,0.43,0.45,10000,0.41850499999999996,0.4237937234656445
2016-05-16,0.46,0.46,0.41,0.45,31211,0.41210499999999994,0.42103516804097546
2016-05-13,0.45,0.4612,0.4477,0.46,49500,0.40565500000000004,0.4179862383610781
2016-05-12,0.47,0.47,0.4121,0.42,24100,0.40130999999999994,0.4135637371359284
2016-05-11,0.45,0.47,0.45,0.47,21000,0.39731,0.4128862357818156
2016-05-10,0.45,0.45,0.431,0.4353,14400,0.39280999999999994,0.4068742606009541
2016-05-09,0.452,0.452,0.431,0.44,26783,0.3915449999999999,0.4038820775063177
2016-05-06,0.431,0.47,0.431,0.47,26850,0.391045,0.4000801909280354
2016-05-05,0.4436,0.445,0.4436,0.445,5000,0.389045,0.3927202110257233
2016-05-04,0.4475,0.45,0.425,0.4251,8640,0.38829499999999995,0.3872170753442205
2016-05-03,0.4471,0.465,0.4353,0.4353,50627,0.3885399999999999,0.38322939906466474
2016-05-02,0.485,0.485,0.45,0.45,45250,0.38687499999999997,0.3777482831767347
2016-04-29,0.4291,0.45,0.375,0.4,98353,0.383625,0.3701428393006015
2016-04-28,0.4,0.4379,0.36,0.4379,4350,0.383625,0.36699998027961217
2016-04-27,0.35,0.4115,0.35,0.4115,19866,0.3797799999999999,0.35953682030904505
2016-04-26,0.35,0.3539,0.35,0.35,5711,0.37570499999999996,0.3540670119205235
2016-04-25,0.389,0.389,0.35,0.35,10689,0.37570499999999996,0.3544951184384733
2016-04-22,0.3605,0.3629,0.36,0.36,23050,0.376205,0.35496828880041786
2016-04-21,0.39,0.39,0.331,0.35,5525,0.37101,0.35443863498993555
2016-04-20,0.36,0.36,0.36,0.36,6449,0.36631,0.35490585972571825
2016-04-19,0.322,0.322,0.322,0.322,1566,0.36111000000000004,0.3543696344336886
2016-04-18,0.39,0.39,0.321,0.321,21730,0.3578100000000001,0.35777696437407686
2016-04-15,0.36,0.3731,0.36,0.3731,3000,0.35635000000000006,0.36164822378187444
2016-04-14,0.37,0.37,0.3173,0.34,40500,0.35228500000000007,0.3604427736536507
2016-04-13,0.3888,0.39,0.3602,0.38,27442,0.3495850000000001,0.3625946445645613
2016-04-12,0.435,0.435,0.3602,0.41,84613,0.34332500000000005,0.3607625018871467
2016-04-11,0.43,0.4321,0.43,0.43,29565,0.3353750000000001,0.3555796073489516
2016-04-08,0.4462,0.4462,0.4151,0.43,43744,0.3284250000000001,0.347745881806736
2016-04-07,0.5,0.5,0.425,0.43,342990,0.3219250000000001,0.3390875535758661
2016-04-06,0.42,0.43,0.3938,0.43,188346,0.3151750000000001,0.3295178223733257
2016-04-05,0.39,0.42,0.3621,0.402,106528,0.30917500000000003,0.3189407510442021
2016-04-04,0.405,0.405,0.37,0.385,44085,0.30382500000000007,0.3101976722067497
2016-04-01,0.37,0.4,0.35,0.4,50810,0.296075,0.3023237429653549
2016-03-31,0.3485,0.361,0.3485,0.361,16552,0.2865749999999999,0.2920420316985502
2016-03-30,0.34,0.34,0.33,0.33,13676,0.27837499999999993,0.2847832981931344
2016-03-29,0.32,0.35,0.32,0.35,8240,0.27337500000000003,0.2800236453713591
2016-03-28,0.2834,0.375,0.2834,0.36,86412,0.26687500000000003,0.2726577133051864
2016-03-24,0.2561,0.2834,0.2561,0.2561,5225,0.259925,0.2634637883899429
2016-03-23,0.256,0.256,0.256,0.256,0,0.25862,0.26423892400993687
2016-03-22,0.256,0.256,0.256,0.256,0,0.25782000000000005,0.2651061791688776
2016-03-21,0.264,0.264,0.256,0.256,17736,0.25607,0.2660647243445489
2016-03-18,0.2918,0.2918,0.2918,0.2918,0,0.25562000000000007,0.26712416901239616
2016-03-17,0.28,0.2918,0.27,0.2918,13000,0.25403000000000003,0.2645267131189642
2016-03-16,0.28600000000000003,0.28600000000000003,0.28600000000000003,0.28600000000000003,500,0.25244,0.26165584081569726
2016-03-15,0.2548,0.2548,0.2548,0.2548,5000,0.25114,0.2590932977436654
2016-03-14,0.28,0.28,0.251,0.251,96922,0.25139999999999996,0.259545223821946
2016-03-11,0.295,0.295,0.29100000000000004,0.29100000000000004,15000,0.24984999999999996,0.26044472106636135
2016-03-10,0.3,0.3,0.29,0.3,55000,0.2468,0.257228375915452
2016-03-09,0.3,0.3,0.295,0.295,55350,0.24441999999999994,0.2527260996960259
2016-03-08,0.31,0.345,0.3,0.31,81225,0.24276999999999999,0.24827621545350229
2016-03-07,0.24,0.35,0.235,0.295,483499,0.24051999999999993,0.24177897497492357
2016-03-04,0.2151,0.2399,0.215,0.23,15726,0.23676999999999998,0.2361767618143892
2016-03-03,0.201,0.2125,0.2,0.21,315662,0.23568499999999998,0.23682694726853545
2016-03-02,0.2011,0.2399,0.19,0.19699999999999998,82200,0.23559999999999998,0.2396508364546971
2016-03-01,0.2399,0.2399,0.21,0.23,31329,0.23580000000000007,0.24414039818677047
2016-02-29,0.21600000000000003,0.22,0.21600000000000003,0.22,15000,0.23680000000000004,0.24562886115379895
2016-02-26,0.24,0.24,0.22,0.221,78100,0.2383,0.24832663601209357
2016-02-25,0.26,0.2921,0.23,0.23,18950,0.24025,0.2512031240133666
2016-02-24,0.23,0.24,0.23,0.24,3400,0.2415,0.25343503180424726
2016-02-23,0.26,0.26,0.221,0.221,1300,0.2425,0.2548492456783786
2016-02-22,0.247,0.247,0.247,0.247,2510,0.24400000000000005,0.2584123241708395
2016-02-19,0.256,0.26,0.256,0.26,6000,0.24420000000000003,0.25961362145198047
2016-02-18,0.26,0.26,0.26,0.26,0,0.2447,0.25957295002587316
2016-02-17,0.26,0.26,0.26,0.26,0,0.24690000000000004,0.2595279973970177
2016-02-16,0.255,0.26,0.255,0.26,2800,0.24644999999999997,0.25947831291249324
2016-02-12,0.22,0.22,0.22,0.22,580,0.24545,0.2594233984822294
2016-02-11,0.22,0.23,0.22,0.23,2660,0.24895,0.26357322990141147
2016-02-10,0.2524,0.2524,0.2524,0.2524,150,0.2517,0.26710725410156005
2016-02-09,0.265,0.265,0.25,0.262,7200,0.2545799999999999,0.2686553861122506
2016-02-08,0.22,0.265,0.22,0.265,6500,0.25847999999999993,0.26935595307143484
2016-02-05,0.21,0.22,0.2091,0.22,10500,0.26272999999999996,0.26981447444737533
2016-02-04,0.2083,0.2083,0.2083,0.2083,0,0.27169,0.2750581033365727
2016-02-03,0.2083,0.2083,0.2083,0.2083,1000,0.28073999999999993,0.28208527210884354
2016-02-02,0.2,0.201,0.2,0.201,750,0.2897900000000001,0.2898521428571429
2016-02-01,0.25,0.25,0.25,0.25,0,0.29920500000000005,0.29920500000000005
