timestamp,open,high,low,close,volume,rsi14,sma100,sma10
2016-05-19,9.32,9.54,9.32,9.46,198275,23.32564442547934,11.591000000000017,10.274999999999988
2016-05-20,9.51,9.51,9.29,9.44,68833,23.128038369195963,11.581800000000019,10.129999999999988
2016-05-23,9.43,9.55,9.35,9.42,74813,22.918942306737108,11.57050000000002,9.975999999999988
2016-05-24,9.46,9.64,9.3,9.47,80209,24.750560780825722,11.56290000000002,9.826999999999988
2016-05-25,9.475,9.6,9.36,9.56,65317,28.064086175531017,11.56160000000002,9.708999999999987
2016-05-26,9.53,9.73,9.53,9.62,114590,30.26858040605177,11.554900000000018,9.634999999999987
2016-05-27,9.59,9.65,9.43,9.58,101661,29.616956434599203,11.548500000000017,9.581999999999988
2016-05-31,9.57,9.76,9.29,9.38,143172,26.54038562064858,11.534100000000018,9.505999999999988
2016-06-01,9.37,9.5,9.3047,9.46,71734,29.686745281115506,11.52020000000002,9.483999999999986
2016-06-02,9.4,9.54,9.39,9.53,66264,32.414504062009044,11.504700000000021,9.491999999999987
2016-06-03,9.49,9.78,9.49,9.5,54626,31.844328299786014,11.486900000000022,9.495999999999986
2016-06-06,9.5,10.22,9.48,10.14,181709,51.460301115083276,11.47430000000002,9.565999999999987
2016-06-07,10.11,10.17,9.9,10.1,92402,50.48236111862382,11.463700000000019,9.633999999999986
2016-06-08,10.08,10.08,9.88,9.97,69509,47.33402313845555,11.45050000000002,9.683999999999987
2016-06-09,9.93,10.04,9.8,9.89,44182,45.455321802732364,11.441100000000022,9.716999999999986
2016-06-10,9.8,9.92,9.65,9.85,63762,44.50419169209362,11.42970000000002,9.739999999999984
2016-06-13,9.77,9.81,9.36,9.54,93252,37.88754370660103,11.410200000000021,9.735999999999986
2016-06-14,9.44,9.81,9.3,9.73,80770,43.438113747205186,11.39210000000002,9.770999999999987
2016-06-15,9.73,9.98,9.63,9.65,50024,41.746504428457875,11.367300000000021,9.789999999999987
2016-06-16,9.68,9.77,9.44,9.73,42505,44.09123887111612,11.34560000000002,9.809999999999986
2016-06-17,9.77,10.09,9.71,10.06,188677,52.57167347622035,11.322400000000018,9.865999999999987
2016-06-20,10.07,10.15,9.84,10.0,59245,51.05531733531646,11.304900000000018,9.851999999999986
2016-06-21,10.0,10.0,9.72,9.89,45428,48.30449179439996,11.28790000000002,9.830999999999987
2016-06-22,9.91,9.99,9.75,9.9,38736,48.57574947078583,11.266500000000022,9.823999999999987
2016-06-23,9.99,10.09,9.87,9.93,58610,49.43298950556465,11.245200000000022,9.827999999999987
2016-06-24,9.48,10.39,9.42,10.31,108790,58.801365656931914,11.222400000000023,9.873999999999988
2016-06-27,10.09,10.34,9.54,9.73,128991,45.07484754075512,11.190500000000021,9.89299999999999
2016-06-28,9.81,10.06,9.64,9.71,93647,44.687460281139856,11.160000000000023,9.89099999999999
2016-06-29,9.78,10.03,9.7601,9.81,118759,47.133945812024365,11.131800000000021,9.90699999999999
2016-06-30,9.84,9.95,9.7241,9.78,62405,46.46990198139158,11.107600000000021,9.911999999999988
2016-07-01,9.74,10.15,9.72,9.81,83234,47.26993141922092,11.08620000000002,9.88699999999999
2016-07-05,9.81,9.908999999999999,9.65,9.73,52609,45.32459259789011,11.062000000000019,9.859999999999989
2016-07-06,9.65,9.79,9.5,9.56,71728,41.42338152586694,11.038800000000016,9.82699999999999
2016-07-07,9.55,9.65,9.44,9.64,124124,43.87172845155334,11.015300000000018,9.80099999999999
2016-07-08,9.69,10.24,9.69,10.12,80992,55.807124917932086,10.991600000000016,9.81999999999999
2016-07-11,10.12,10.37,10.03,10.21,55483,57.626553151495735,10.967500000000019,9.809999999999992
2016-07-12,10.16,10.3,10.11,10.25,108084,58.44540233469168,10.941200000000016,9.861999999999991
2016-07-13,10.3,10.305,9.92,10.05,105204,52.93701738215801,10.910500000000019,9.89599999999999
2016-07-14,10.04,10.16,9.96,10.0,220089,51.62700454869261,10.880800000000017,9.914999999999988
2016-07-15,10.06,10.2099,9.87,9.88,60675,48.52342114911704,10.854300000000018,9.924999999999988
2016-07-18,9.87,10.07,9.81,9.82,57263,47.0019726170241,10.828600000000018,9.925999999999988
2016-07-19,9.81,10.09,9.81,9.97,35179,51.12763688048262,10.806000000000017,9.949999999999987
2016-07-20,10.01,10.22,9.9,9.95,50276,50.5624581912596,10.784600000000019,9.988999999999987
2016-07-21,9.95,10.04,9.81,9.82,35676,46.930946777574846,10.754500000000018,10.006999999999987
2016-07-22,9.81,10.04,9.81,9.85,53476,47.86158238604986,10.721500000000017,9.979999999999986
2016-07-25,9.84,10.47,9.84,10.36,102784,60.53257688575672,10.690400000000016,9.994999999999985
2016-07-26,8.68,8.79,7.99,8.0,1415966,27.376701903513492,10.647400000000015,9.769999999999985
2016-07-27,8.0,8.14,7.3935,7.53,528956,24.498736576376814,10.600200000000015,9.517999999999985
2016-07-28,7.5,7.54,7.36,7.4,221472,23.754882919680924,10.550800000000017,9.257999999999985
2016-07-29,7.38,7.56,7.22,7.39,153049,23.69528281233626,10.502400000000017,9.008999999999986
2016-08-01,7.43,7.63,7.38,7.42,195744,24.308826264521954,10.45420000000002,8.768999999999986
2016-08-02,7.44,7.45,7.23,7.38,184552,24.031369145007233,10.40550000000002,8.509999999999986
2016-08-03,7.33,7.49,7.33,7.38,113240,24.031369145007233,10.35170000000002,8.252999999999984
2016-08-04,7.35,7.38,7.245,7.25,185500,23.040149492920577,10.29690000000002,7.995999999999984
2016-08-05,7.0,7.05,6.771,6.95,371168,20.897960072939824,10.241100000000023,7.705999999999984
2016-08-08,6.94,6.99,6.91,6.95,168066,20.897960072939824,10.187700000000023,7.364999999999985
2016-08-09,6.94,6.99,6.8,6.8,194837,19.828880237262553,10.127600000000022,7.244999999999985
2016-08-10,6.79,6.94,6.74,6.81,223022,20.122256825337175,10.067900000000023,7.172999999999985
2016-08-11,6.86,7.0,6.78,6.9,398562,22.8583058158099,10.010000000000021,7.122999999999985
2016-08-12,6.92,7.19,6.92,7.04,206106,27.044563458785646,9.956200000000022,7.087999999999985
2016-08-15,7.08,7.26,6.955,7.0,255873,26.600401246529955,9.908400000000022,7.045999999999985
2016-08-16,7.02,7.15,6.93,6.97,105689,26.252166004405908,9.861300000000023,7.004999999999986
2016-08-17,6.99,7.0,6.74,6.82,132679,24.523460652249838,9.812900000000024,6.9489999999999865
2016-08-18,6.8,6.9,6.78,6.84,80932,25.230435730230127,9.759400000000023,6.907999999999987
2016-08-19,6.8,6.87,6.62,6.63,260855,22.81403875892022,9.702900000000023,6.875999999999986
2016-08-22,6.63,6.74,6.52,6.66,122532,23.934807841271237,9.650900000000023,6.846999999999985
2016-08-23,6.65,6.77,6.61,6.69,80830,25.10595055652584,9.600600000000023,6.835999999999986
2016-08-24,6.72,7.145,6.72,6.92,224217,33.55274911120688,9.554700000000024,6.846999999999985
2016-08-25,6.93,6.93,6.8,6.83,67432,32.03042581686853,9.511000000000022,6.839999999999985
2016-08-26,6.77,6.92,6.75,6.78,55045,31.18393570735357,9.467200000000023,6.813999999999984
2016-08-29,6.81,6.92,6.71,6.72,123336,30.154091905683273,9.427300000000024,6.7859999999999845
2016-08-30,6.73,6.78,6.67,6.68,80855,29.455693703822092,9.385900000000023,6.7569999999999855
2016-08-31,6.74,6.74,6.48,6.54,161219,27.090700880586027,9.342000000000022,6.728999999999985
2016-09-01,6.53,6.59,6.45,6.55,101944,27.538234976430502,9.297100000000022,6.699999999999984
2016-09-02,6.55,6.6,6.505,6.55,108203,27.538234976430502,9.250600000000022,6.691999999999984
2016-09-06,6.54,6.57,6.52,6.53,94498,27.15165542252717,9.204300000000021,6.678999999999985
2016-09-07,6.53,6.6,6.53,6.55,126345,28.236557956424406,9.15960000000002,6.664999999999985
2016-09-08,6.54,6.56,6.42,6.47,124680,26.53430746501057,9.11300000000002,6.619999999999985
2016-09-09,6.47,6.53,6.25,6.25,157762,22.514608814503035,9.066400000000021,6.561999999999985
2016-09-12,6.25,6.31,6.1,6.14,105434,20.81656282608988,9.018800000000022,6.497999999999985
2016-09-13,6.15,6.15,5.97,5.99,168981,18.740891671170843,8.969700000000023,6.424999999999985
2016-09-14,5.98,6.2609,5.9,6.02,282625,20.44936367078364,8.91800000000002,6.358999999999984
2016-09-15,5.98,6.06,5.85,5.88,119130,18.4950967338942,8.864000000000022,6.292999999999984
2016-09-16,5.83,5.9727,5.8,5.925,294589,21.10499021064861,8.80665000000002,6.230499999999985
2016-09-19,5.91,5.95,5.76,5.78,80095,18.994396162181374,8.75115000000002,6.153499999999985
2016-09-20,5.8,5.86,5.6,5.64,130578,17.20532673086707,8.69515000000002,6.064499999999986
2016-09-21,5.69,5.83,5.47,5.48,142363,15.417991058296693,8.63845000000002,5.957499999999986
2016-09-22,5.48,5.48,5.15,5.23,495806,13.123899241177597,8.577050000000021,5.833499999999987
2016-09-23,5.23,5.41,5.23,5.29,381540,16.34119215865124,8.519750000000021,5.7374999999999865
2016-09-26,5.28,5.32,5.06,5.12,200812,14.682133279881128,8.46025000000002,5.635499999999986
2016-09-27,5.09,5.27,4.91,4.98,232605,13.469336429547127,8.401050000000021,5.534499999999986
2016-09-28,4.98,5.0,4.8,4.81,286246,12.156220591164171,8.34025000000002,5.413499999999987
2016-09-29,4.81,4.87,4.74,4.76,195142,11.792093070818751,8.27825000000002,5.301499999999986
2016-09-30,4.76,4.81,4.67,4.76,241197,11.792093070818751,8.21625000000002,5.184999999999986
2016-10-03,4.77,4.8103,4.675,4.72,193926,11.473233028417738,8.15605000000002,5.0789999999999855
2016-10-04,4.74,4.97,4.63,4.65,282612,10.916904361756153,8.09895000000002,4.979999999999985
2016-10-05,4.69,4.7,4.51,4.52,285390,9.951793960650136,8.043050000000019,4.883999999999984
2016-10-06,4.5,4.78,4.41,4.57,330359,13.132659784165867,7.98735000000002,4.817999999999985
2016-10-07,4.59,4.6455,4.45,4.49,152578,12.379187810715536,7.93545000000002,4.737999999999985
2016-10-10,4.49,4.76,4.48,4.65,273346,22.016023709800052,7.887450000000019,4.690999999999986
2016-10-11,4.68,4.73,4.53,4.54,135877,20.358250810921916,7.838250000000019,4.646999999999986
2016-10-12,4.53,4.64,4.46,4.58,168176,22.639421841278235,7.789650000000019,4.6239999999999855
2016-10-13,4.53,4.5727,4.38,4.4,239685,19.879930048484383,7.739450000000018,4.587999999999985
2016-10-14,4.38,4.42,4.2669999999999995,4.36,175123,19.316469268603285,7.6883500000000184,4.547999999999986
2016-10-17,4.4,4.5,4.325,4.35,77025,19.170184260724483,7.636250000000019,4.510999999999986
2016-10-18,4.4,4.885,4.35,4.7,396741,37.11927136568149,7.58705000000002,4.515999999999986
2016-10-19,4.75,4.95,4.6,4.85,320520,42.96477376373311,7.539750000000019,4.548999999999987
2016-10-20,4.8,4.9,4.5,4.65,342265,37.90507092437813,7.492450000000019,4.556999999999986
2016-10-21,4.7,4.7,4.6,4.65,130480,37.90507092437813,7.444350000000019,4.572999999999986
2016-10-24,4.7,4.8,4.45,4.55,150157,35.48203228573074,7.394550000000018,4.562999999999986
2016-10-25,4.5,4.55,4.25,4.4,242329,32.16103178060558,7.343550000000018,4.548999999999986
2016-10-26,4.4,4.6,4.3,4.4,201124,32.16103178060558,7.286150000000018,4.530999999999986
2016-10-27,4.35,4.45,4.3,4.45,92636,34.529956166584654,7.229650000000018,4.535999999999986
2016-10-28,4.45,4.6001,4.35,4.55,146576,39.10963694644948,7.175450000000017,4.554999999999986
2016-10-31,4.6,4.75,4.55,4.7,156161,45.29155045869148,7.1235500000000185,4.5899999999999865
2016-11-01,4.7,5.0,4.4705,4.5,307333,39.529013111635656,7.070050000000018,4.569999999999986
2016-11-02,4.5,4.6431,4.4,4.55,84987,41.53182782952752,7.020150000000018,4.539999999999986
2016-11-03,4.6,4.8,4.45,4.5,123125,40.10148909160521,6.967850000000018,4.524999999999986
2016-11-04,4.05,4.35,4.05,4.15,202479,31.836143261831936,6.9128500000000175,4.474999999999985
2016-11-07,4.2,4.2,3.75,3.85,363818,26.74730691219267,6.854050000000018,4.404999999999986
2016-11-08,3.85,4.05,3.51,3.9,407854,28.79031704015368,6.792450000000018,4.354999999999986
2016-11-09,3.85,4.35,3.75,4.3,338166,42.58590251748312,6.735450000000018,4.344999999999986
2016-11-10,4.35,4.5,4.2,4.45,219010,46.751919110102754,6.681050000000019,4.344999999999986
2016-11-11,4.5,4.55,4.35,4.55,111983,49.38852300225622,6.627550000000018,4.344999999999986
2016-11-14,4.6,4.65,4.3501,4.5,140752,48.10591456581376,6.5732500000000185,4.324999999999986
2016-11-15,4.45,4.5,4.35,4.45,71221,46.7971188848018,6.51465000000002,4.319999999999986
2016-11-16,4.45,4.5,4.35,4.4,66568,45.465023031703566,6.461350000000019,4.304999999999986
2016-11-17,4.4,4.4,4.2,4.2,97794,40.499034577625046,6.4062500000000195,4.274999999999986
2016-11-18,4.25,4.3,4.05,4.2,152512,40.499034577625046,6.350150000000021,4.279999999999987
2016-11-21,4.2,4.55,4.2,4.5,188671,49.99983790708419,6.29735000000002,4.344999999999986
2016-11-22,4.55,4.6,4.05,4.15,219493,41.645118143621616,6.240750000000021,4.369999999999987
2016-11-23,4.2,4.35,4.05,4.25,99276,44.49865469598418,6.1859500000000205,4.364999999999987
2016-11-25,4.2,4.35,4.2,4.35,66417,47.275206718095895,6.133850000000021,4.354999999999987
2016-11-28,4.3,4.3,4.0,4.0,155058,39.77511642284365,6.077450000000022,4.299999999999987
2016-11-29,4.05,4.55,3.9,4.3,672900,47.46808845411871,6.019250000000021,4.279999999999987
2016-11-30,4.35,4.4,4.05,4.2,271779,45.38689667396893,5.9591500000000215,4.254999999999987
2016-12-01,4.15,4.3,4.15,4.2,197131,45.38689667396893,5.898650000000021,4.234999999999987
2016-12-02,4.2,4.3,4.15,4.15,153805,44.26157522681629,5.839650000000022,4.229999999999987
2016-12-05,4.2,4.3,4.1,4.25,145944,47.08724348509972,5.782150000000022,4.234999999999987
2016-12-06,4.25,4.5,4.2,4.3,129810,48.49324364737556,5.726350000000021,4.2149999999999865
2016-12-07,4.25,4.75,4.25,4.65,264614,57.08887214023575,5.674650000000021,4.264999999999986
2016-12-08,4.65,4.85,4.6499,4.7,130661,58.16301117240453,5.621950000000021,4.309999999999986
2016-12-09,4.7,5.0,4.6,4.95,173941,63.13227037199003,5.571950000000021,4.369999999999987
2016-12-12,5.0,5.1,4.7,4.8,174135,58.63235348921854,5.52175000000002,4.449999999999987
2016-12-13,4.85,5.0,4.7,5.0,142626,62.473128476573955,5.47325000000002,4.519999999999987
2016-12-14,5.0,5.0794,4.8,4.95,161071,60.94958964118427,5.41915000000002,4.594999999999986
2016-12-15,4.9,5.1,4.7,4.75,287076,55.155396593715814,5.38665000000002,4.649999999999986
2016-12-16,4.75,4.95,4.7,4.8,372154,56.27452872718752,5.35935000000002,4.7149999999999865
2016-12-19,4.85,5.0,4.7,4.85,112162,57.41891485951662,5.33385000000002,4.774999999999986
2016-12-20,4.95,5.0,4.8,4.85,111135,57.41891485951662,5.308450000000021,4.829999999999987
2016-12-21,4.85,4.85,4.7001,4.75,123552,54.13269155494933,5.281750000000021,4.839999999999987
2016-12-22,4.75,4.75,4.5,4.55,124894,48.19206435127558,5.25345000000002,4.824999999999987
2016-12-23,4.5,4.6421,4.5,4.55,68609,48.19206435127558,5.225150000000021,4.784999999999986
2016-12-27,4.5,4.6,4.45,4.5,107303,46.70594324912252,5.197650000000021,4.754999999999987
2016-12-28,4.75,4.75,4.2,4.25,244356,40.05491000104783,5.17065000000002,4.679999999999986
2016-12-29,4.25,4.35,4.1,4.3,247127,41.8387877982702,5.144150000000019,4.614999999999986
2016-12-30,4.25,4.35,4.05,4.1,634958,37.0848578590906,5.117150000000019,4.549999999999986
2017-01-03,4.2,4.2,4.0,4.05,147927,35.98405763421063,5.08955000000002,4.474999999999985
2017-01-04,4.1,4.55,4.1,4.55,169518,51.490803117212195,5.066050000000019,4.444999999999985
2017-01-05,4.5,4.55,4.3,4.35,57374,46.625593430424765,5.03915000000002,4.394999999999985
2017-01-06,4.1,4.6,4.1,4.45,222234,49.209682689252475,5.01365000000002,4.364999999999986
2017-01-09,4.45,4.55,4.225,4.25,53540,44.56280104164703,4.986450000000019,4.334999999999986
2017-01-10,4.25,4.45,4.15,4.4,81221,48.491391951344895,4.962250000000019,4.319999999999986
2017-01-11,4.35,4.75,4.3,4.7,194826,55.31224570795475,4.940850000000019,4.3399999999999865
2017-01-12,4.65,4.795,4.5,4.5,94839,50.51014802766086,4.919550000000019,4.364999999999986
2017-01-13,4.5,4.5,4.2,4.3,119168,46.19142145482566,4.895950000000019,4.364999999999986
2017-01-17,4.3,4.5,4.1,4.35,217759,47.40221259665815,4.872550000000019,4.389999999999986
2017-01-18,4.4,4.45,4.1,4.3,253698,46.28070463393007,4.846350000000019,4.414999999999987
2017-01-19,4.3,4.3,4.1,4.2,159411,44.03665356887888,4.82005000000002,4.379999999999987
2017-01-20,4.15,4.2001,4.1,4.1,148079,41.85127753599176,4.79325000000002,4.354999999999987
2017-01-23,4.15,4.2,4.05,4.05,125592,40.762040325760935,4.76655000000002,4.314999999999986
2017-01-24,4.1,4.15,4.05,4.05,141758,40.762040325760935,4.74025000000002,4.294999999999986
2017-01-25,4.1,4.15,4.05,4.1,113817,42.49771458304826,4.71585000000002,4.264999999999986
2017-01-26,4.05,4.4,4.05,4.4,320944,51.65125794633579,4.69435000000002,4.234999999999986
2017-01-27,4.4,4.4,4.15,4.35,117490,50.21648274751949,4.672350000000019,4.219999999999986
2017-01-30,4.3,4.4,4.3,4.4,154685,51.6624946715359,4.651050000000019,4.229999999999986
2017-01-31,4.35,4.5,4.3,4.4,184479,51.6624946715359,4.62955000000002,4.234999999999986
2017-02-01,4.4,4.45,4.2,4.3,209960,48.40153945234132,4.607850000000019,4.234999999999986
2017-02-02,4.35,4.5,4.2,4.45,217330,53.1758963062273,4.589850000000019,4.259999999999986
2017-02-03,4.45,4.5,4.3,4.35,107931,49.8634140042969,4.571950000000019,4.284999999999986
2017-02-06,4.3,4.4,4.25,4.3,93073,48.24515821142356,4.555050000000019,4.309999999999986
2017-02-07,4.3,4.4,4.25,4.35,158324,49.992916498844195,4.53835000000002,4.3399999999999865
2017-02-08,4.3,4.45,4.3,4.4,108432,51.74773721421766,4.52355000000002,4.369999999999986
2017-02-09,4.4,4.48,4.4,4.45,64949,53.50482631099681,4.5088000000000195,4.374999999999987
2017-02-10,4.3,4.31,3.8,3.9,555816,37.38005914828941,4.49000000000002,4.329999999999986
2017-02-13,3.9,3.98,3.8,3.85,155402,36.308776413858084,4.47210000000002,4.274999999999986
2017-02-14,3.85,3.85,3.6,3.65,237899,32.31885156323605,4.453800000000019,4.199999999999987
2017-02-15,3.7,3.9,3.65,3.7,112452,34.263688204654656,4.438500000000019,4.139999999999987
2017-02-16,3.7,3.83,3.65,3.75,115818,36.236881545312045,4.4231000000000185,4.069999999999987
2017-02-17,3.8,3.8,3.65,3.8,82017,38.233530739289726,4.409900000000019,4.014999999999986
2017-02-21,3.8,3.8,3.7,3.75,61282,36.98626948516257,4.397600000000018,3.9599999999999866
2017-02-22,3.7,3.75,3.65,3.7,112020,35.730983501602296,4.3865000000000185,3.8949999999999867
2017-02-23,3.75,3.75,3.65,3.65,48538,34.47106757170121,4.375400000000019,3.819999999999987
2017-02-24,3.65,3.95,3.6,3.9,152996,44.927551409566945,4.366800000000018,3.7649999999999864
2017-02-27,3.9,4.05,3.79,3.95,183426,46.757446259329605,4.3591000000000175,3.7699999999999867
2017-02-28,3.95,4.0,3.8,3.8,278125,42.22467312653806,4.350600000000018,3.7649999999999864
2017-03-01,3.8,4.0,3.75,3.9,243111,45.98415340658835,4.344400000000018,3.7899999999999863
2017-03-02,4.2,4.2,3.65,4.05,316632,51.12193187824543,4.339200000000019,3.824999999999986
2017-03-03,4.05,4.05,3.61,3.7,388841,41.26031373418728,4.331300000000018,3.819999999999986
2017-03-06,3.7,3.73,3.55,3.6,174630,38.94852280850885,4.320800000000019,3.7999999999999865
2017-03-07,3.6,3.6,3.2,3.3,580165,32.97876915993555,4.308400000000018,3.754999999999986
2017-03-08,3.25,3.55,3.16,3.45,222394,38.088428363906374,4.297100000000018,3.729999999999986
2017-03-09,3.45,3.5,3.4,3.4,75428,37.07379302233284,4.287100000000018,3.7049999999999863
2017-03-10,3.4,3.6,3.4,3.55,134571,42.060328352836834,4.279000000000019,3.669999999999986
2017-03-13,3.55,3.6,3.55,3.6,65613,43.66292801281443,4.271500000000018,3.634999999999986
2017-03-14,3.65,4.25,3.55,4.05,772695,55.57319054608155,4.265000000000018,3.659999999999986
2017-03-15,4.05,4.25,4.0,4.15,369114,57.71267645818365,4.258000000000019,3.684999999999986
2017-03-16,4.15,4.55,4.1,4.55,288588,64.97793024316246,4.257000000000018,3.734999999999986
2017-03-17,4.5,4.65,4.4,4.55,217139,64.97793024316246,4.256000000000019,3.819999999999985
2017-03-20,4.5,4.65,4.4,4.55,152901,64.97793024316246,4.256000000000019,3.914999999999985
2017-03-21,4.6,4.6,4.4,4.4,44268,60.1386622665312,4.256000000000019,4.024999999999985
2017-03-22,4.4,4.5,4.15,4.4,128336,60.1386622665312,4.256000000000019,4.119999999999985
2017-03-23,4.4,4.6,4.4,4.4,45938,60.1386622665312,4.255500000000019,4.219999999999985
2017-03-24,4.45,4.55,4.4,4.5,83601,62.466212084514154,4.2550000000000185,4.314999999999985
2017-03-27,4.5,4.95,4.5,4.93,358321,70.45504861324223,4.2573000000000185,4.447999999999984
2017-03-28,4.9,5.59,4.73,5.5,491576,77.34013678432163,4.267300000000019,4.592999999999985
2017-03-29,5.55,5.55,5.2,5.45,229142,75.67421734268828,4.276300000000019,4.722999999999986
2017-03-30,5.4,5.5,5.25,5.35,368703,72.31903326795478,4.284800000000019,4.802999999999986
2017-03-31,5.3,5.75,5.21,5.75,218802,76.75804029384192,4.300800000000019,4.922999999999986
2017-04-03,5.85,5.95,5.6,5.95,303205,78.60544687496508,4.321800000000019,5.062999999999986
2017-04-04,5.95,6.0,5.55,5.6,141724,68.3644384102647,4.3388000000000195,5.182999999999987
2017-04-05,5.7,5.9,5.55,5.55,341355,67.02109136926985,4.35130000000002,5.297999999999987
2017-04-06,5.55,5.9,5.55,5.85,190207,70.73660315384556,4.36530000000002,5.442999999999987
2017-04-07,5.85,6.0,5.77,5.85,242645,70.73660315384556,4.37830000000002,5.577999999999987
2017-04-10,5.85,5.95,5.8,5.95,163023,71.95795328701173,4.39280000000002,5.679999999999987
2017-04-11,5.95,6.0,5.58,5.7,203900,64.68901957662547,4.40530000000002,5.699999999999988
2017-04-12,5.7,5.95,5.45,5.8,151988,66.16149400408796,4.41930000000002,5.734999999999987
2017-04-13,5.8,5.95,5.75,5.8,95779,66.16149400408794,4.43530000000002,5.779999999999987
2017-04-17,5.8,5.85,5.5,5.85,163777,66.96042955799163,4.451800000000021,5.789999999999987
2017-04-18,5.8,5.95,5.75,5.8,136320,65.30008211039234,4.464800000000021,5.774999999999986
2017-04-19,5.75,5.8,5.55,5.65,164475,60.456881818740236,4.47980000000002,5.779999999999986
2017-04-20,5.65,5.7,5.5,5.6,121887,58.888989497439134,4.493300000000021,5.784999999999987
2017-04-21,5.6,5.63,5.4,5.45,290924,54.33631491582074,4.50430000000002,5.744999999999987
2017-04-24,5.55,5.6,5.4,5.45,113772,54.33631491582074,4.51880000000002,5.704999999999987
2017-04-25,5.55,5.75,5.35,5.6,343157,58.093664144080385,4.531800000000021,5.669999999999987
2017-04-26,5.6,5.95,5.6,5.85,219905,63.486286878836026,4.548300000000021,5.684999999999986
2017-04-27,5.9,6.0,5.65,5.9,131871,64.47101828367784,4.565300000000021,5.694999999999987
2017-04-28,5.95,5.95,5.8,5.85,112434,62.65141237363344,4.582300000000021,5.699999999999987
2017-05-01,5.9,5.9,5.35,5.4,244623,49.19422924440863,4.593800000000021,5.654999999999987
