timestamp,open,high,low,close,volume,rsi14,sma100,sma10
2017-05-02,5.35,5.7,5.35,5.6,126615,53.93052412074233,4.606800000000021,5.634999999999987
2017-05-03,5.6,5.7,5.5,5.6,99776,53.93052412074233,4.616300000000021,5.6299999999999875
2017-05-04,5.55,5.63,5.3,5.55,154210,52.511182740366266,4.624800000000022,5.624999999999988
2017-05-05,5.55,5.6,5.5,5.55,42929,52.511182740366266,4.630800000000022,5.6349999999999865
2017-05-08,5.55,5.7,5.2,5.65,248264,55.24336112184634,4.639300000000022,5.654999999999986
2017-05-09,5.7,5.9,5.45,5.8,206533,59.049245156845885,4.647300000000022,5.674999999999986
2017-05-10,5.7,5.85,5.4,5.5,323436,49.908398920414974,4.652800000000022,5.6399999999999855
2017-05-11,5.5,5.64,4.95,5.2,300539,42.777107958281114,4.6573000000000215,5.569999999999986
2017-05-12,5.15,5.18,4.8,4.83,104609,35.95367459351745,4.657600000000022,5.467999999999986
2017-05-15,4.75,4.85,4.55,4.8,223093,35.45978278868451,4.657100000000021,5.407999999999985
2017-05-16,4.8,5.04,4.5,4.55,166169,31.56807619649844,4.654100000000021,5.302999999999985
2017-05-17,4.5,4.65,4.35,4.55,199393,31.56807619649844,4.652100000000021,5.197999999999984
2017-05-18,4.55,4.75,4.35,4.55,163460,31.56807619649844,4.652100000000021,5.097999999999985
2017-05-19,4.5,4.8,4.45,4.75,134511,38.330725906755774,4.654100000000021,5.017999999999985
2017-05-22,4.75,4.9,4.75,4.85,53606,41.44649815281698,4.657600000000022,4.9379999999999855
2017-05-23,4.85,4.95,4.8,4.85,72737,41.44649815281698,4.663600000000022,4.842999999999986
2017-05-24,4.85,4.9,4.8,4.85,61265,41.44649815281698,4.669100000000022,4.777999999999986
2017-05-25,4.9,5.0,4.8,4.9,115132,43.237445645560584,4.677100000000022,4.747999999999985
2017-05-26,4.9,4.97,4.7,4.85,104414,41.858650068920454,4.685100000000022,4.749999999999986
2017-05-30,4.8,4.9,4.78,4.8,46628,40.46887143998587,4.687600000000021,4.749999999999986
2017-05-31,4.75,4.9,4.6,4.85,128082,42.52396635415283,4.692600000000022,4.779999999999986
2017-06-01,4.8,4.95,4.75,4.8,94439,40.99972616550251,4.696100000000022,4.804999999999986
2017-06-02,4.75,4.95,4.3,4.4,200936,31.325906962618774,4.697600000000022,4.789999999999987
2017-06-05,4.4,4.46,4.3,4.4,121028,31.325906962618774,4.697600000000022,4.754999999999987
2017-06-06,4.4,4.4,4.1,4.1,93136,25.991572975863548,4.6916000000000215,4.679999999999986
2017-06-07,4.1,4.3,4.0,4.0,386314,24.494286922184713,4.686600000000022,4.594999999999986
2017-06-08,4.1,4.15,3.95,4.15,173744,30.922425605762896,4.685100000000022,4.524999999999986
2017-06-09,4.15,4.24,3.95,4.05,149372,29.141248891228074,4.6821000000000215,4.439999999999985
2017-06-12,4.1,4.15,3.55,3.63,292376,23.11814435731175,4.675400000000021,4.317999999999985
2017-06-13,3.6,3.8,3.55,3.75,159147,27.715161213971385,4.670900000000021,4.212999999999986
2017-06-14,3.8,3.85,3.43,3.5,171146,24.436911704858005,4.664900000000021,4.077999999999986
2017-06-15,3.55,3.65,3.35,3.6,219402,28.10040751580901,4.660400000000021,3.9579999999999864
2017-06-16,3.55,3.75,3.4,3.75,355841,33.322463105661114,4.657400000000021,3.8929999999999865
2017-06-19,3.75,4.05,3.5,4.0,279820,41.01218767649847,4.656400000000021,3.8529999999999864
2017-06-20,4.1,4.2,3.75,3.85,281868,38.16794927131504,4.650900000000021,3.8279999999999865
2017-06-21,3.85,4.0,3.6,3.7,163684,35.51545118138459,4.644400000000021,3.7979999999999867
2017-06-22,3.7,4.0,3.7,3.9,91701,41.366399194974456,4.639400000000021,3.772999999999987
2017-06-23,3.9,4.05,3.8,4.0,199735,44.09761249040184,4.635400000000021,3.7679999999999874
2017-06-26,4.0,4.09,3.8,3.85,82392,41.01163946696271,4.630900000000022,3.789999999999987
2017-06-27,3.8,4.0,3.75,3.8,182912,40.006624821226,4.624400000000022,3.7949999999999866
2017-06-28,3.85,3.9,3.65,3.7,268598,38.000889154769425,4.617900000000021,3.814999999999987
2017-06-29,3.75,3.81,3.6,3.75,170543,39.63061014108362,4.612400000000021,3.8299999999999867
2017-06-30,3.8,3.95,3.8,3.9,92786,44.3561447402332,4.60790000000002,3.844999999999987
2017-07-03,3.9,4.05,3.8,4.0,46967,47.31687674766995,4.603900000000021,3.844999999999987
2017-07-05,3.95,4.05,3.8,3.9,289000,44.75248860287382,4.598400000000021,3.8499999999999863
2017-07-06,3.9,3.95,3.85,3.9,77252,44.75248860287382,4.598400000000021,3.869999999999986
2017-07-07,3.85,4.1,3.85,4.0,214204,48.019690112867224,4.59990000000002,3.879999999999986
2017-07-10,4.0,4.2,4.0,4.1,88652,51.13193004852099,4.604400000000021,3.8899999999999864
2017-07-11,4.15,4.2,4.05,4.15,178576,52.65820785408739,4.608900000000021,3.919999999999986
2017-07-12,4.25,4.55,4.22,4.35,252924,58.272277070735,4.614900000000021,3.9749999999999863
2017-07-13,4.4,4.4,4.15,4.4,121918,59.563298591036116,4.620900000000021,4.044999999999986
2017-07-14,4.35,4.4,4.0,4.2,104176,52.55848889965916,4.62540000000002,4.0899999999999865
2017-07-17,4.15,4.35,4.1,4.3,65341,55.383791374573576,4.631400000000021,4.129999999999987
2017-07-18,4.25,4.25,4.1,4.2,98803,52.045860685254624,4.636900000000021,4.149999999999986
2017-07-19,4.3,4.4,4.2,4.4,36468,57.55558493360731,4.641900000000021,4.199999999999987
2017-07-20,4.4,4.4,4.25,4.3,105216,54.202258489024885,4.645400000000021,4.239999999999986
2017-07-21,4.35,4.35,4.15,4.2,111247,51.00217199610037,4.649400000000021,4.2599999999999865
2017-07-24,4.15,4.25,4.0,4.05,439301,46.56151359898742,4.650900000000021,4.254999999999987
2017-07-25,4.05,4.15,4.0,4.15,57655,49.705445185215005,4.651900000000021,4.254999999999987
2017-07-26,4.2,4.25,4.15,4.2,75934,51.24981013846505,4.656900000000021,4.239999999999986
2017-07-27,4.2,4.25,3.9,3.95,192638,43.97833620066196,4.6604000000000205,4.194999999999987
2017-07-28,3.9,4.0,3.75,3.85,261058,41.44525186683425,4.665900000000021,4.159999999999987
2017-07-31,3.85,3.9,3.85,3.85,40476,41.44525186683425,4.6699000000000215,4.114999999999987
2017-08-01,3.9,3.9,3.8,3.85,47883,41.44525186683425,4.674400000000022,4.079999999999987
2017-08-02,3.85,3.85,3.5,3.7,221361,37.40854695967831,4.675900000000022,4.009999999999987
2017-08-03,3.7,4.05,3.7,4.0,90339,48.2621777252556,4.679900000000021,3.9799999999999875
2017-08-04,4.0,4.03,3.9,3.9,38996,45.43401401266109,4.678400000000021,3.9499999999999873
2017-08-07,3.9,4.1,3.9,4.0,124490,48.673134180063315,4.676900000000021,3.9449999999999874
2017-08-08,4.0,4.05,3.8,4.05,165981,50.26292498914751,4.671900000000021,3.934999999999987
2017-08-09,4.0,4.1,4.0,4.0,94184,48.64045183290303,4.666400000000021,3.914999999999987
2017-08-10,4.0,4.05,3.9,3.9,151195,45.47853183691198,4.659900000000021,3.909999999999987
2017-08-11,3.7,3.8,3.5,3.75,346971,41.15668289191492,4.653400000000021,3.8999999999999866
2017-08-14,3.8,4.1,3.75,4.1,210241,52.49953937719016,4.650400000000022,3.9249999999999865
2017-08-15,4.1,4.1,3.8,3.8,76748,44.569103116586014,4.644400000000021,3.919999999999986
2017-08-16,3.85,3.9,3.75,3.8,74831,44.56910311658601,4.637400000000022,3.9299999999999855
2017-08-17,3.8,3.8,3.7,3.7,50434,42.11000963430624,4.625100000000021,3.8999999999999857
2017-08-18,3.7,3.75,3.65,3.75,79281,43.780271537377274,4.607600000000022,3.884999999999986
2017-08-21,3.75,3.75,3.6,3.6,105991,40.04725597885896,4.5891000000000215,3.844999999999986
2017-08-22,3.6,3.9,3.6,3.85,50366,48.004783876578294,4.574100000000022,3.8249999999999864
2017-08-23,3.8,3.8,3.7,3.75,57920,45.408507019278396,4.554100000000022,3.7999999999999865
2017-08-24,3.85,3.85,3.75,3.8,18858,46.95333199089129,4.532600000000022,3.7899999999999863
2017-08-25,3.83,3.85,3.8,3.85,25409,48.52210382164991,4.515100000000022,3.7999999999999865
2017-08-28,3.8,4.0,3.8,4.0,56898,53.01160624142664,4.499600000000022,3.7899999999999863
2017-08-29,4.0,4.0,3.85,3.95,65577,51.40235495399377,4.480600000000021,3.804999999999987
2017-08-30,3.95,3.95,3.65,3.65,137711,42.97315955504172,4.458600000000021,3.789999999999987
2017-08-31,3.7,3.9,3.7,3.85,112349,48.979887239135515,4.437600000000021,3.804999999999987
2017-09-01,3.85,4.0,3.8,4.0,89859,52.98012708123299,4.420600000000022,3.8299999999999867
2017-09-05,3.95,4.15,3.8603,4.1,119943,55.48586682832448,4.403600000000022,3.879999999999987
2017-09-06,4.05,4.7,4.05,4.5,273771,63.79674327079301,4.390600000000021,3.944999999999987
2017-09-07,4.45,4.6,4.26,4.55,86505,64.68433050063979,4.3776000000000215,4.024999999999986
2017-09-08,4.65,4.9,4.65,4.85,215179,69.51383077365216,4.368100000000021,4.129999999999987
2017-09-11,4.8,4.9,4.35,4.68,184292,64.15946728562639,4.358400000000022,4.212999999999987
2017-09-12,4.55,4.85,4.55,4.7,96809,64.50585233406888,4.3494000000000215,4.282999999999987
2017-09-13,4.65,4.95,4.55,4.85,188656,67.07591845596343,4.343400000000022,4.372999999999987
2017-09-14,4.95,5.0,4.65,4.7,172795,62.223827325052724,4.335900000000022,4.477999999999987
2017-09-15,4.85,4.85,4.4,4.4,232570,53.835994934093854,4.323900000000021,4.532999999999987
2017-09-18,4.4,4.55,4.1,4.15,350575,48.02603433283007,4.306900000000021,4.547999999999987
2017-09-19,4.15,4.4,3.95,4.0,204643,44.89536038260396,4.287900000000021,4.537999999999987
2017-09-20,4.05,4.25,4.0,4.1,131653,47.359008065840435,4.270400000000021,4.497999999999987
2017-09-21,4.2,4.33,4.1,4.2,88790,49.77712175864559,4.258400000000021,4.462999999999988
2017-09-22,4.2,4.25,4.1,4.25,33056,50.98938651290216,4.244900000000021,4.402999999999987
2017-09-25,4.25,4.55,4.25,4.45,220417,55.60543497984807,4.233400000000021,4.3799999999999875
2017-09-26,4.5,4.55,4.3,4.35,96779,52.921529033341365,4.2214000000000205,4.344999999999987
2017-09-27,4.4,4.43,4.25,4.25,233502,50.30660118612796,4.208400000000021,4.284999999999988
2017-09-28,4.25,4.35,4.1,4.25,41557,50.30660118612796,4.194400000000021,4.239999999999987
2017-09-29,4.2,4.5,4.2,4.4,95051,54.24004992074323,4.180400000000021,4.239999999999987
2017-10-02,4.4,4.4,4.2,4.33,31039,52.164922250496616,4.168700000000021,4.257999999999987
2017-10-03,4.3,4.65,4.15,4.15,1276129,47.16770079182834,4.15820000000002,4.272999999999987
2017-10-04,4.15,4.38,4.15,4.3,195728,51.350188124897024,4.15290000000002,4.292999999999987
2017-10-05,4.35,4.5,4.3,4.5,55954,56.31590430023155,4.14990000000002,4.322999999999986
2017-10-06,4.5,4.6,4.45,4.6,114010,58.59174740824973,4.150400000000021,4.357999999999986
2017-10-09,4.6,4.7,4.55,4.6,66005,58.59174740824973,4.1509000000000205,4.372999999999986
2017-10-10,4.7,4.8,4.55,4.78,91620,62.65347707687792,4.15320000000002,4.415999999999986
2017-10-11,4.75,4.83,4.45,4.5,187892,53.811149666491744,4.15070000000002,4.4409999999999865
2017-10-12,4.45,4.47,4.1,4.3,104503,48.54139590384984,4.14520000000002,4.4459999999999855
2017-10-13,4.35,4.45,4.3,4.4,91045,51.1189808785327,4.14070000000002,4.4459999999999855
2017-10-16,4.35,4.58,4.35,4.43,39757,51.89742819367148,4.136500000000019,4.455999999999986
2017-10-17,4.45,4.65,4.25,4.6,702012,56.158212736403364,4.13350000000002,4.500999999999986
2017-10-18,4.55,4.55,4.45,4.5,39110,53.17447758441287,4.13000000000002,4.520999999999987
2017-10-19,4.5,4.57,4.35,4.5,43501,53.17447758441287,4.12700000000002,4.520999999999987
2017-10-20,4.6,4.6,4.4,4.5,33255,53.17447758441287,4.1235000000000195,4.510999999999987
2017-10-23,4.55,4.55,4.4,4.45,42463,51.46682916652485,4.12000000000002,4.495999999999986
2017-10-24,4.45,4.5,4.35,4.4,106694,49.74638172529631,4.12000000000002,4.457999999999986
2017-10-25,4.3,4.45,4.3,4.4,61394,49.74638172529631,4.12000000000002,4.447999999999986
2017-10-26,4.35,4.5,4.35,4.45,44216,51.621945197855695,4.123500000000019,4.462999999999987
2017-10-27,4.5,4.55,4.45,4.5,45297,53.49126513873678,4.128500000000019,4.4729999999999865
2017-10-30,4.45,4.45,4.35,4.35,21320,47.5547074910265,4.130500000000019,4.464999999999987
2017-10-31,4.4,4.5,4.3,4.35,335161,47.5547074910265,4.133500000000019,4.439999999999987
2017-11-01,4.45,4.45,4.25,4.3,39651,45.59834636329315,4.14020000000002,4.419999999999987
2017-11-02,4.3,4.5,4.3,4.47,25340,52.72022419001535,4.14740000000002,4.4169999999999865
2017-11-03,4.45,4.5,4.42,4.5,17807,53.867960419609666,4.15740000000002,4.4169999999999865
2017-11-06,4.5,4.5,4.4,4.45,20305,51.61886159971357,4.165900000000019,4.4169999999999865
2017-11-07,4.45,4.45,4.25,4.28,39492,44.77396131961039,4.171200000000019,4.404999999999987
2017-11-08,4.25,4.3,4.1,4.3,109106,45.68646067252644,4.1742000000000195,4.394999999999987
2017-11-09,4.25,4.31,3.95,4.25,244913,43.740658511159545,4.178200000000019,4.374999999999987
2017-11-10,4.3,4.55,4.1,4.4,455370,50.54556758809049,4.18520000000002,4.364999999999986
2017-11-13,4.4,4.65,4.3,4.6,272370,57.86380389624055,4.192200000000019,4.389999999999986
2017-11-14,4.6,4.8,4.5,4.7,133458,60.97348374921343,4.19920000000002,4.4249999999999865
2017-11-15,4.6,5.05,4.6,4.95,474609,67.4424733144532,4.210200000000019,4.489999999999987
2017-11-16,5.05,5.15,4.95,5.0,180436,68.56477076448657,4.222200000000019,4.542999999999987
2017-11-17,4.95,5.15,4.95,5.05,108406,69.68996548372047,4.235700000000019,4.5979999999999865
2017-11-20,5.1,5.1,4.9,5.1,84438,70.81497402848109,4.24920000000002,4.662999999999987
2017-11-21,5.15,5.3,5.0,5.2,160282,72.97541821433572,4.2622000000000195,4.754999999999987
2017-11-22,5.05,5.25,5.05,5.1,216848,67.58735018846417,4.27320000000002,4.8349999999999875
2017-11-24,5.05,5.4,5.05,5.3,135758,72.03460589176979,4.28720000000002,4.939999999999987
2017-11-27,5.3,5.35,5.15,5.25,435819,69.46841108767649,4.30070000000002,5.024999999999987
2017-11-28,5.3,5.375,5.1,5.35,467818,71.64414538061054,4.314200000000021,5.099999999999987
2017-11-29,5.3,5.45,5.25,5.4,342711,72.69200000066019,4.32720000000002,5.169999999999987
2017-11-30,5.4,5.45,5.0,5.05,555202,56.853951471088784,4.33620000000002,5.179999999999986
2017-12-01,5.05,5.15,4.8,4.95,138777,53.28194867387366,4.3422000000000205,5.1749999999999865
2017-12-04,4.95,5.05,4.55,4.65,275329,44.29156717207131,4.34470000000002,5.1349999999999865
2017-12-05,4.7,4.9,4.65,4.85,83706,50.31095215406472,4.351200000000021,5.109999999999987
2017-12-06,4.9,5.0,4.8,4.95,154616,53.042987568779886,4.35770000000002,5.084999999999987
2017-12-07,4.95,4.95,4.675,4.75,177706,47.42653928443041,4.36320000000002,5.0499999999999865
2017-12-08,4.75,4.7838,4.6,4.7,88167,46.112003328303665,4.3662000000000205,4.989999999999987
2017-12-11,4.65,4.8,4.55,4.75,111975,47.6739062341351,4.370700000000021,4.939999999999987
2017-12-12,4.75,4.9,4.6,4.8,599389,49.25776435408561,4.376700000000021,4.8849999999999865
2017-12-13,4.8,5.0,4.8,4.95,217786,53.777919941722516,4.38570000000002,4.839999999999987
2017-12-14,4.95,5.1,4.9,5.05,125080,56.55637433958916,4.394700000000021,4.839999999999987
2017-12-15,5.0,5.2,4.9,5.0,265267,54.78318246254044,4.402700000000021,4.844999999999986
2017-12-18,5.1,5.15,4.85,5.1,72090,57.64346711201347,4.414200000000021,4.889999999999987
2017-12-19,5.1,5.7,5.05,5.6,403440,68.40515106843895,4.4317000000000215,4.964999999999987
2017-12-20,5.55,5.7,5.425,5.55,180701,66.58331242199638,4.448700000000021,5.024999999999986
2017-12-21,5.5,5.75,5.4,5.7,117998,69.2308522913284,4.4672000000000205,5.119999999999987
2017-12-22,5.7,5.75,5.4,5.6,78432,65.50482667213222,4.4862000000000215,5.209999999999987
2017-12-26,5.55,5.7,5.5,5.65,82242,66.47634763209547,4.502700000000021,5.2999999999999865
2017-12-27,5.65,5.7,5.5,5.65,49559,66.47634763209547,4.52020000000002,5.3849999999999865
2017-12-28,5.65,5.65,5.45,5.45,42036,58.794590518292175,4.53470000000002,5.434999999999986
2017-12-29,5.45,5.45,5.2,5.25,90757,52.28764478869125,4.546700000000021,5.454999999999987
2018-01-02,5.3,5.3,5.15,5.2,48406,50.774737911869764,4.55870000000002,5.474999999999987
2018-01-03,5.25,5.3157,5.0,5.25,91950,52.26224748294598,4.572200000000021,5.489999999999987
2018-01-04,5.3,5.35,5.2,5.2,30700,50.61508520692294,4.586700000000021,5.449999999999987
2018-01-05,5.25,5.314,5.2,5.3,44320,53.75439009096853,4.59870000000002,5.424999999999987
2018-01-08,5.25,5.33,5.25,5.25,33368,51.975327969548836,4.61320000000002,5.379999999999987
2018-01-09,5.25,5.6,5.25,5.5,70072,59.239290525348274,4.63020000000002,5.369999999999987
2018-01-10,5.5,5.6,5.4,5.55,29698,60.52529580761429,4.64870000000002,5.359999999999987
2018-01-11,5.55,5.65,5.45,5.65,43333,63.03707808415475,4.66770000000002,5.359999999999987
2018-01-12,5.65,5.8,5.55,5.75,64625,65.40752087480327,4.68920000000002,5.389999999999986
2018-01-16,5.75,5.9,5.65,5.8,59940,66.56218522898251,4.70870000000002,5.444999999999986
2018-01-17,5.75,5.85,5.75,5.85,39573,67.72245570254111,4.72970000000002,5.509999999999986
2018-01-18,5.85,5.85,5.7,5.8,38243,65.28292850517315,4.74970000000002,5.564999999999985
2018-01-19,5.75,5.8,5.7,5.8,43082,65.28292850517315,4.76920000000002,5.624999999999985
2018-01-22,5.75,5.8,5.7,5.75,34516,62.66494447848631,4.78670000000002,5.669999999999986
2018-01-23,5.7,5.8,5.7,5.75,28055,62.66494447848631,4.80470000000002,5.7199999999999855
2018-01-24,5.75,5.95,5.6,5.95,91203,68.52114170995506,4.8277000000000205,5.7649999999999855
2018-01-25,5.95,6.15,5.9,6.1,61085,72.06078168683186,4.8502000000000205,5.819999999999986
2018-01-26,6.15,6.35,6.05,6.225,67328,74.62175547699715,4.87245000000002,5.877499999999985
2018-01-29,6.2,6.2001,5.95,6.0,50649,63.36314494704607,4.89145000000002,5.9024999999999865
2018-01-30,5.95,6.0,5.9,5.95,58033,61.15502013752771,4.90595000000002,5.917499999999987
2018-01-31,5.9,5.95,5.85,5.9,28986,58.94292765883514,4.91945000000002,5.922499999999987
2018-02-01,5.85,6.1183,5.8,5.85,47353,56.73293367903811,4.92945000000002,5.927499999999988
2018-02-02,5.75,5.95,5.75,5.85,48754,56.7329336790381,4.94115000000002,5.932499999999988
2018-02-05,5.85,6.1,5.8,5.9,91795,58.535953245467525,4.9531500000000195,5.947499999999988
2018-02-06,5.85,6.25,5.85,6.15,90010,66.13485197031972,4.966150000000019,5.987499999999988
2018-02-07,6.15,6.2315,5.95,6.0,358444,59.13254024301622,4.979150000000019,5.992499999999988
2018-02-08,6.0,6.0,5.55,5.65,50680,46.706113725516396,4.9916500000000195,5.947499999999989
2018-02-09,5.6,5.7,5.3,5.6,107263,45.243392623379236,5.00615000000002,5.884999999999989
2018-02-12,5.55,5.65,5.351,5.6,26788,45.243392623379236,5.02215000000002,5.844999999999989
2018-02-13,5.55,6.15,5.537000000000001,6.0,65381,57.57168515653521,5.04115000000002,5.849999999999989
2018-02-14,6.0,6.15,5.95,6.1,41602,59.99655527229011,5.060150000000021,5.869999999999989
2018-02-15,6.05,6.15,5.95,6.15,54232,61.19087668398096,5.07915000000002,5.899999999999988
2018-02-16,6.1,6.15,6.0,6.15,21063,61.19087668398096,5.09615000000002,5.929999999999987
2018-02-20,6.15,6.9,6.0,6.85,310724,73.86157686433032,5.12115000000002,6.024999999999988
2018-02-21,6.95,6.95,6.65,6.8,91931,72.05203074776354,5.146650000000019,6.089999999999988
2018-02-22,6.65,6.845,6.45,6.5,78243,62.204862687571016,5.169150000000019,6.139999999999989
2018-02-23,6.55,6.7,6.475,6.55,33479,63.10978184166161,5.190650000000018,6.229999999999989
2018-02-26,6.6,6.75,6.55,6.7,52170,65.75848202030842,5.214350000000019,6.339999999999988
2018-02-27,6.65,6.7,6.35,6.5,47644,59.61261485312048,5.237850000000019,6.42999999999999
2018-02-28,6.55,6.6,6.2,6.2,78233,51.79310892455527,5.25685000000002,6.44999999999999
2018-03-01,6.25,6.65,6.05,6.45,77064,56.870273932295156,5.27635000000002,6.4849999999999905
2018-03-02,6.4,6.9,6.3,6.9,65628,64.18270977159503,5.29935000000002,6.559999999999991
2018-03-05,6.9,7.0,6.55,6.85,83018,62.9064971209669,5.32185000000002,6.62999999999999
2018-03-06,6.55,7.3,6.55,7.25,117014,68.33157664675792,5.34655000000002,6.66999999999999
2018-03-07,7.25,7.35,7.05,7.3,59994,68.9430282180426,5.37455000000002,6.71999999999999
2018-03-08,7.35,7.397,6.75,7.1,80765,63.64916170601133,5.40255000000002,6.77999999999999
2018-03-09,7.1,7.15,6.95,7.05,53935,62.35998245436031,5.429050000000021,6.829999999999989
2018-03-12,7.0,7.05,6.7,6.8,50162,56.22765575129418,5.45275000000002,6.839999999999989
2018-03-13,6.75,6.85,6.35,6.4,154041,48.0807097830088,5.47075000000002,6.829999999999989
2018-03-14,6.45,6.6,6.15,6.15,183893,43.80836221326668,5.48725000000002,6.82499999999999
2018-03-15,7.0,7.4,6.85,6.9,508802,56.34173858653619,5.511250000000019,6.86999999999999
2018-03-16,6.95,7.7,6.9,7.6,242785,64.33704596789357,5.54225000000002,6.939999999999989
2018-03-19,7.6,7.75,7.35,7.55,245002,63.44330599694545,5.5732500000000185,7.009999999999989
2018-03-20,7.6,8.1,7.575,7.9,1006332,66.90865664626838,5.608250000000019,7.07499999999999
2018-03-21,8.0,8.2,7.75,7.75,541786,64.1040396030601,5.641750000000019,7.11999999999999
2018-03-22,7.75,7.8,7.5,7.55,163460,60.464747445384276,5.672750000000018,7.16499999999999
2018-03-23,7.55,7.6,7.05,7.35,242353,56.981002945333735,5.701250000000019,7.1949999999999905
2018-03-26,7.45,7.7,7.4124,7.55,104092,59.494305753001086,5.733250000000018,7.269999999999991
2018-03-27,7.6,7.7,7.2,7.3,165590,55.15644600301651,5.7627500000000165,7.35999999999999
2018-03-28,7.35,7.4,7.151,7.35,67181,55.84978811121517,5.793250000000017,7.479999999999988
2018-03-29,7.35,7.6,7.3,7.55,102022,58.6066963794135,5.824050000000017,7.5449999999999875
2018-04-02,7.5,7.65,7.2,7.25,79188,53.236670795938245,5.8515500000000165,7.509999999999988
2018-04-03,7.3,7.6,7.3,7.35,49728,54.72583633858699,5.880550000000016,7.489999999999988
2018-04-04,7.5,7.85,7.25,7.6,155566,58.30093905007032,5.913750000000017,7.459999999999987
2018-04-05,7.6,7.75,7.25,7.65,76099,58.99829527151634,5.947250000000017,7.449999999999987
2018-04-06,7.6,7.7,7.5,7.6,67402,57.95453558661204,5.980750000000017,7.454999999999987
2018-04-09,7.65,7.7,7.55,7.6,56257,57.95453558661204,6.012750000000018,7.479999999999987
2018-04-10,7.75,7.75,7.475,7.5,105348,55.670082304653654,6.041750000000018,7.474999999999987
2018-04-11,7.55,7.9,7.55,7.7,83617,59.13918057008361,6.0717500000000175,7.514999999999988
2018-04-12,7.65,7.9,7.5,7.65,133062,57.91888630211316,6.098750000000017,7.544999999999989
2018-04-13,7.7,7.7,7.35,7.4,126626,52.1271601170185,6.122750000000017,7.52999999999999
2018-04-16,7.5,7.5985,7.35,7.4,65252,52.1271601170185,6.146250000000017,7.54499999999999
2018-04-17,7.45,7.7,7.25,7.3,165178,49.81622378302954,6.168250000000016,7.53999999999999
2018-04-18,7.3,7.8,7.1,7.7,342956,57.86315991434634,6.193250000000017,7.549999999999992
