timestamp,open,high,low,close,volume,rsi14,sma100,sma10
2018-04-19,7.8,7.9,7.45,7.5,231950,53.26422253202134,6.217250000000016,7.534999999999991
2018-04-20,7.5,7.7,7.4,7.6,87732,55.18227229661637,6.2402500000000165,7.534999999999991
2018-04-23,7.5,7.7,7.35,7.45,107699,51.751371168910985,6.262250000000018,7.519999999999992
2018-04-24,7.5,7.6,7.25,7.35,121372,49.54001751706828,6.282250000000017,7.504999999999991
2018-04-25,7.4,7.45,7.25,7.45,185386,51.75989628829141,6.302750000000018,7.4799999999999915
2018-04-26,7.5,7.6,7.3,7.4,213250,50.562156602276424,6.326250000000019,7.454999999999991
2018-04-27,7.5,7.5,7.25,7.3,54197,48.161743852263015,6.349750000000017,7.4449999999999905
2018-04-30,7.4,7.5,7.25,7.25,121846,46.96126420131343,6.375750000000018,7.42999999999999
2018-05-01,7.2,7.4,7.2,7.25,326384,46.96126420131343,6.399750000000017,7.42499999999999
2018-05-02,7.25,7.4,7.15,7.25,177935,46.96126420131343,6.422750000000017,7.37999999999999
2018-05-03,7.25,7.3,7.2,7.2,111723,45.54340803808346,6.447250000000017,7.34999999999999
2018-05-04,7.25,7.375,7.15,7.25,156698,47.25827873098995,6.472750000000016,7.314999999999991
2018-05-07,7.35,7.5,7.2,7.35,175210,50.60831451076953,6.498750000000017,7.30499999999999
2018-05-08,7.3,7.6,7.2,7.5,143931,55.20457611389011,6.525750000000017,7.3199999999999905
2018-05-09,7.55,7.6156,7.25,7.4,111073,51.7473153280292,6.550250000000017,7.314999999999991
2018-05-10,7.35,8.031,7.3,7.8,231964,61.9990282803386,6.577750000000017,7.35499999999999
2018-05-11,8.2,9.1,7.9,8.95,697979,77.07754490033962,6.617250000000017,7.519999999999991
2018-05-14,9.05,9.55,8.95,9.45,397903,80.66903238636522,6.660750000000018,7.73999999999999
2018-05-15,9.45,9.85,9.3,9.8,220016,82.71107138250477,6.702750000000017,7.99499999999999
2018-05-16,9.9,9.947000000000001,9.25,9.3,236932,71.1483075523439,6.7402500000000165,8.19999999999999
2018-05-17,9.2,9.55,9.2,9.55,133254,73.16808866494102,6.778750000000016,8.43499999999999
2018-05-18,9.6,9.6,9.15,9.3,102072,68.03861108956511,6.8157500000000155,8.63999999999999
2018-05-21,9.35,9.6,9.3,9.45,54573,69.42368363917878,6.853750000000016,8.84999999999999
2018-05-22,9.45,9.45,9.0,9.05,172623,61.74004021720591,6.887750000000016,9.00499999999999
2018-05-23,9.0,9.35,9.0,9.3,108104,64.39259620137776,6.926250000000015,9.19499999999999
2018-05-24,9.35,9.5,9.15,9.25,67872,63.44519600148787,6.966250000000015,9.33999999999999
2018-05-25,9.2,9.35,8.75,8.9,288116,57.110888051959755,7.003250000000014,9.33499999999999
2018-05-29,8.85,8.8999,8.4501,8.65,246319,53.03763642675125,7.0372500000000136,9.25499999999999
2018-05-30,8.7,8.7,8.3,8.45,407721,49.96732055283694,7.069750000000014,9.11999999999999
2018-05-31,8.8,8.8,8.35,8.65,408539,52.90343393312367,7.103250000000014,9.05499999999999
2018-06-01,8.75,8.95,8.25,8.5,440840,50.50936360595912,7.135750000000014,8.949999999999992
2018-06-04,8.5,8.6,8.2,8.35,323578,48.16219650210377,7.164250000000014,8.854999999999992
2018-06-05,8.35,8.575,8.3,8.45,286545,49.835825557351725,7.193250000000015,8.754999999999992
2018-06-06,8.4,9.2,8.35,9.15,455081,59.655183357351795,7.228250000000015,8.764999999999992
2018-06-07,9.35,9.7963,9.3,9.65,557382,64.93501126499442,7.267250000000015,8.799999999999994
2018-06-08,9.6,9.7,9.25,9.45,223835,61.469733694730955,7.303750000000016,8.819999999999993
2018-06-11,9.45,9.5999,9.275,9.3,169878,58.929701085027766,7.3382500000000155,8.859999999999992
2018-06-12,9.25,9.75,9.25,9.65,204555,62.79304651135219,7.3767500000000155,8.959999999999992
2018-06-13,9.7,10.0,9.35,9.5,333798,60.18029627024266,7.413750000000016,9.064999999999992
2018-06-14,9.55,9.75,9.45,9.65,107953,61.888076169610414,7.452750000000016,9.164999999999992
2018-06-15,9.6,10.125,9.501,10.05,227400,66.06738631835583,7.495750000000015,9.319999999999991
2018-06-18,10.05,10.75,9.95,10.7,461749,71.53072565363136,7.5432500000000156,9.554999999999993
2018-06-19,10.6,11.6,10.45,11.6,714142,77.04237579069849,7.598250000000015,9.869999999999992
2018-06-20,11.8,11.85,11.1,11.3,535539,72.0360558660411,7.649000000000014,10.08499999999999
2018-06-21,11.5,12.2,11.3,11.85,414449,75.21578560009695,7.707500000000015,10.304999999999989
2018-06-22,11.9,12.25,10.9,12.2,637048,77.00749705865398,7.770000000000015,10.57999999999999
2018-06-25,12.2,12.5,11.65,12.4,345909,77.98681223862538,7.835000000000015,10.88999999999999
2018-06-26,12.3,12.8,12.15,12.75,251868,79.62253300079831,7.904000000000014,11.19999999999999
2018-06-27,12.75,13.3,12.3,12.35,437926,72.95088079352664,7.9690000000000145,11.484999999999989
2018-06-28,12.2,12.35,11.95,12.25,280493,71.34147998349562,8.032500000000015,11.744999999999989
2018-06-29,12.25,12.35,12.0,12.3,281864,71.6779244886803,8.094000000000015,11.969999999999988
2018-07-02,12.05,12.575,11.95,12.35,199757,72.0315252145421,8.157500000000015,12.13499999999999
2018-07-03,12.45,12.55,12.05,12.15,135312,68.35527726374913,8.222500000000014,12.189999999999989
2018-07-05,12.25,12.3,11.8,11.95,270015,64.79403208204589,8.286000000000016,12.254999999999988
2018-07-06,11.95,12.15,11.7868,11.95,156776,64.79403208204589,8.349500000000015,12.26499999999999
2018-07-09,11.95,12.0108,11.8,11.85,139369,62.893925771691144,8.408000000000015,12.229999999999988
2018-07-10,11.85,12.25,11.75,11.9,222763,63.47074325737163,8.466000000000015,12.179999999999987
2018-07-11,11.8,12.0,11.7,11.8,155008,61.41447930902716,8.522500000000015,12.084999999999988
2018-07-12,11.95,12.75,11.95,12.5,266059,68.98827975529817,8.586000000000015,12.099999999999989
2018-07-13,12.5,12.710999999999999,12.0,12.15,284790,62.39373026606934,8.639000000000015,12.08999999999999
2018-07-16,12.2,13.2,12.2,12.45,386346,65.44292193043555,8.695500000000015,12.104999999999988
2018-07-17,12.45,12.65,12.05,12.1,369071,59.3924761674647,8.751500000000016,12.07999999999999
2018-07-18,12.05,12.25,11.8,11.85,795590,55.449035299814646,8.804500000000017,12.049999999999988
2018-07-19,12.4,12.8,11.75,11.8,1116572,54.667253003884255,8.855500000000015,12.03499999999999
2018-07-20,11.9,12.05,11.7,11.75,426661,53.84961861025711,8.908000000000015,12.01499999999999
2018-07-23,11.75,12.1,11.45,12.0,376546,57.289337093598114,8.966000000000015,12.029999999999992
2018-07-24,11.45,11.55,10.8,11.55,951971,50.057131652130636,9.017000000000014,11.994999999999994
2018-07-25,11.3,11.65,11.2,11.3,503908,46.54190531077444,9.061000000000014,11.944999999999995
2018-07-26,11.0,11.0,10.15,10.25,1052513,35.32244306932934,9.095000000000013,11.719999999999994
2018-07-27,9.9,10.0,9.6,9.85,5052768,32.14354214913722,9.121000000000015,11.489999999999991
2018-07-30,10.0,10.3,9.825,10.15,981863,36.74175769531955,9.149500000000014,11.259999999999993
2018-07-31,10.25,10.5,9.95,10.45,866643,41.044147419012255,9.183000000000014,11.094999999999994
2018-08-01,10.4,10.7,10.2,10.5,421589,41.755170078718535,9.217500000000015,10.959999999999994
2018-08-02,10.55,10.65,10.1,10.25,471453,39.208947364444285,9.252000000000015,10.804999999999994
2018-08-03,10.2,10.325,9.7,9.9,458152,35.90764172770771,9.287000000000015,10.619999999999994
2018-08-06,9.95,9.95,9.6,9.7,636129,34.13877497904983,9.322500000000016,10.389999999999995
2018-08-07,9.75,10.0,9.6,9.85,331543,36.65899876177451,9.352000000000016,10.219999999999995
2018-08-08,9.75,10.3,9.7,10.3,493894,43.62811626267528,9.379000000000016,10.119999999999994
2018-08-09,10.25,10.6,10.25,10.4,446497,45.074355675470905,9.407500000000017,10.134999999999994
2018-08-10,10.3,10.9,10.0075,10.6,1561183,47.950488772818765,9.434500000000016,10.209999999999996
2018-08-13,10.65,10.8,10.05,10.35,311531,44.793021386114745,9.460500000000017,10.229999999999993
2018-08-14,10.35,10.7,10.2,10.7,330855,49.77893210375995,9.492000000000017,10.254999999999994
2018-08-15,10.65,10.7,10.35,10.6,342880,48.43304409790939,9.524500000000018,10.264999999999993
2018-08-16,10.6,10.95,10.475,10.8,334867,51.27075228450883,9.557000000000018,10.319999999999993
2018-08-17,10.9,11.475,10.9,11.25,725689,57.003892689482896,9.596500000000018,10.454999999999993
2018-08-20,11.25,11.25,11.0,11.1,253363,54.693927627312696,9.634000000000018,10.594999999999992
2018-08-21,11.1,11.2763,10.7224,11.15,405903,55.34353164186019,9.670000000000018,10.724999999999993
2018-08-22,11.2,11.45,11.05,11.2,259156,56.022589258697195,9.709500000000018,10.814999999999994
2018-08-23,11.15,11.6985,11.1,11.5,346319,59.95704202578136,9.751000000000019,10.924999999999994
2018-08-24,11.45,11.75,11.4,11.6,324131,61.2030357460566,9.791000000000018,11.024999999999993
2018-08-27,11.55,11.7,11.3737,11.55,457636,60.19447737582464,9.830000000000018,11.144999999999992
2018-08-28,11.5,11.7,11.35,11.6,469702,60.88856846550095,9.870000000000019,11.234999999999992
2018-08-29,11.65,12.25,11.15,11.8,796927,63.62111284020942,9.912000000000017,11.354999999999993
2018-08-30,11.9,11.95,11.7,11.85,235505,64.29276501440182,9.955500000000018,11.459999999999992
2018-08-31,11.75,12.55,11.7,12.3,589934,69.71258028151422,10.001500000000016,11.564999999999992
2018-09-04,12.25,12.3,11.85,12.1,749020,64.99103781944193,10.046000000000017,11.664999999999992
2018-09-05,12.15,12.4,11.651,12.1,245097,64.99103781944193,10.093000000000018,11.759999999999991
2018-09-06,12.15,12.2,11.85,12.0,236675,62.53499881723703,10.139000000000017,11.839999999999991
2018-09-07,11.95,12.25,11.95,12.1,237526,64.00010047282433,10.187000000000019,11.899999999999991
2018-09-10,12.1,12.55,12.0401,12.4,229123,68.03821780911277,10.23400000000002,11.979999999999993
2018-09-11,12.4,12.6,11.95,12.2,344072,62.967304649065305,10.28100000000002,12.044999999999991
2018-09-12,12.15,12.75,12.0,12.4,374294,65.71883026225619,10.329000000000022,12.124999999999991
2018-09-13,12.4,12.75,12.3,12.55,229235,67.65962343862057,10.38000000000002,12.199999999999992
2018-09-14,12.5,12.95,12.35,12.9,422878,71.687395743779,10.435500000000022,12.304999999999993
2018-09-17,12.8,12.9,12.35,12.5,384857,62.15936711644067,10.486000000000022,12.324999999999992
2018-09-18,12.8,12.9499,12.15,12.65,334089,64.08701499620683,10.538500000000022,12.379999999999992
2018-09-19,12.7,12.95,12.55,12.6,501430,62.93612779267947,10.591500000000021,12.429999999999993
2018-09-20,12.7,12.75,12.448,12.5,276155,60.59246036637372,10.644000000000021,12.479999999999993
2018-09-21,12.45,12.7,12.3,12.5,506838,60.59246036637372,10.696500000000022,12.519999999999992
2018-09-24,12.4,12.8,11.85,11.85,313854,47.31111973881543,10.742500000000021,12.464999999999993
2018-09-25,11.9,12.2,11.55,12.0,509589,50.03300102681394,10.79050000000002,12.444999999999991
2018-09-26,11.9,12.6,11.600999999999999,12.35,502631,55.774021902458784,10.84150000000002,12.439999999999992
2018-09-27,12.35,12.4,12.1,12.25,215076,53.869586947193966,10.89050000000002,12.409999999999993
2018-09-28,12.2,12.25,11.9,12.1,376481,51.05356400343589,10.936500000000018,12.329999999999993
2018-10-01,12.05,12.41,11.59,12.27,391117,53.98915214886951,10.985200000000019,12.306999999999993
2018-10-02,12.25,12.25,11.36,11.52,413298,42.016487470000705,11.022400000000019,12.193999999999994
2018-10-03,11.54,11.92,11.07,11.38,472784,40.22334834075241,11.046700000000019,12.071999999999994
2018-10-04,11.37,11.52,10.96,11.0,486568,35.76208992871854,11.062200000000018,11.921999999999993
2018-10-05,10.95,11.24,10.82,11.07,274505,37.14507533333134,11.074900000000019,11.778999999999993
2018-10-08,11.05,11.24,10.82,11.01,229466,36.4212742585068,11.092000000000018,11.694999999999993
2018-10-09,11.0,11.35,10.58,10.82,345378,34.15183257759777,11.104700000000019,11.576999999999993
2018-10-10,10.81,11.12,10.45,10.79,220895,33.79377494545521,11.119600000000018,11.420999999999992
2018-10-11,10.73,11.35,10.73,11.31,476115,44.63004595363302,11.138200000000017,11.326999999999993
2018-10-12,11.4,11.7,11.07,11.39,351095,46.09190776621172,11.16160000000002,11.255999999999993
2018-10-15,11.38,11.54,11.1401,11.43,167060,46.84753955323112,11.18290000000002,11.171999999999993
2018-10-16,12.51,13.5,12.1,13.23,1852600,68.34820193724005,11.222700000000021,11.342999999999993
2018-10-17,13.02,13.4,12.99,13.23,475910,68.34820193724005,11.26600000000002,11.527999999999995
2018-10-18,13.27,13.44,12.8,13.1,230225,66.10832162742554,11.310500000000017,11.737999999999994
2018-10-19,13.11,13.25,12.18,12.32,520759,54.555848509148916,11.349200000000017,11.862999999999994
2018-10-22,12.42,12.76,12.36,12.59,519681,57.33519351661384,11.388600000000014,12.020999999999994
2018-10-23,12.45,13.0,12.31,12.67,479642,58.15187253364714,11.430300000000015,12.205999999999994
2018-10-24,10.8,11.37,9.5,9.53,3120400,32.143965139023166,11.442100000000016,12.079999999999995
2018-10-25,10.75,10.82,9.28,9.285,2895617,30.979730642736172,11.450450000000016,11.877499999999994
2018-10-26,9.02,9.75,8.9,9.7,1082374,35.25731346754711,11.455950000000016,11.708499999999994
2018-10-29,9.83,9.83,9.221,9.4,711399,33.63451428839039,11.453450000000016,11.505499999999994
2018-10-30,9.39,9.57,9.21,9.52,552004,34.9247704621541,11.454150000000016,11.134499999999994
2018-10-31,9.63,9.7273,9.22,9.43,388551,34.38482923751127,11.455450000000017,10.754499999999995
2018-11-01,9.45,9.67,9.12,9.23,610429,33.15802913070925,11.451250000000016,10.367499999999996
2018-11-02,9.22,9.6,9.07,9.47,435675,36.10411727872019,11.450950000000017,10.082499999999996
2018-11-05,9.44,9.53,9.27,9.51,258669,36.60562846437408,11.449550000000015,9.774499999999996
2018-11-06,9.47,9.62,9.35,9.59,176112,37.65951201551613,11.444950000000015,9.466499999999996
2018-11-07,9.6,9.84,9.56,9.66,350214,38.62102312532164,11.434550000000016,9.479499999999996
2018-11-08,9.62,9.7601,9.17,9.32,281289,35.73780472419,11.411750000000016,9.482999999999995
2018-11-09,9.79,9.79,9.32,9.57,434089,39.3246436716162,11.394450000000015,9.469999999999995
2018-11-12,9.54,9.54,9.05,9.17,415505,35.874429977964255,11.367650000000017,9.446999999999994
2018-11-13,9.21,9.32,9.08,9.21,332089,36.474653381576914,11.337750000000018,9.415999999999995
2018-11-14,9.3,9.4617,9.13,9.28,446421,37.57583053300421,11.306550000000016,9.400999999999996
2018-11-15,9.27,9.36,9.02,9.3,410210,37.90701451892685,11.272050000000014,9.407999999999996
2018-11-16,9.19,9.405,9.08,9.19,337948,36.75210967584016,11.240450000000017,9.379999999999995
2018-11-19,9.18,9.29,9.04,9.27,343205,38.2261629650989,11.210650000000017,9.355999999999995
2018-11-20,9.13,9.48,9.06,9.26,631531,38.10660950599765,11.180250000000017,9.322999999999995
2018-11-21,9.3,9.62,9.22,9.35,195831,39.92758346363924,11.150250000000018,9.291999999999994
2018-11-23,9.28,9.43,9.21,9.27,122378,38.833873095835834,11.121450000000015,9.286999999999995
2018-11-26,9.32,9.46,9.25,9.38,452356,41.2181671082814,11.095750000000017,9.267999999999995
2018-11-27,9.34,9.45,8.98,9.17,273029,38.159952587218,11.067950000000017,9.267999999999995
2018-11-28,9.16,9.37,9.01,9.3,789428,41.07462893956006,11.042450000000017,9.276999999999996
2018-11-29,9.15,9.365,8.0,8.42,2209643,30.570733573535904,11.007650000000018,9.190999999999995
2018-11-30,8.33,8.43,7.83,7.91,936747,26.36303741544515,10.968750000000018,9.051999999999996
2018-12-03,8.31,8.76,8.01,8.15,2617114,31.164532892410463,10.92525000000002,8.947999999999997
2018-12-04,8.12,8.12,7.49,7.61,748631,26.91245530092148,10.879850000000017,8.781999999999996
2018-12-06,7.5,7.8,7.35,7.71,754257,28.848500706355367,10.832450000000017,8.626999999999995
2018-12-07,7.66,7.86,7.42,7.44,465201,26.785407400853117,10.785850000000018,8.435999999999996
2018-12-10,7.4,7.47,7.12,7.43,499851,26.709220946474474,10.74165000000002,8.251999999999997
2018-12-11,7.52,7.8799,7.23,7.32,622265,25.838606318674778,10.696850000000019,8.045999999999998
2018-12-12,7.39,7.98,7.36,7.66,649294,33.09761407559775,10.65595000000002,7.894999999999998
2018-12-13,7.71,7.71,7.3,7.35,385640,30.19553301968284,10.60945000000002,7.6999999999999975
2018-12-14,7.21,7.27,6.82,6.95,656304,26.916038077685556,10.56345000000002,7.552999999999997
2018-12-17,6.96,7.07,6.72,6.75,748320,25.428915421409002,10.51795000000002,7.436999999999998
2018-12-18,6.87,6.87,6.64,6.78,337589,26.088579969682527,10.483250000000021,7.299999999999997
2018-12-19,6.8,6.88,6.55,6.62,394877,24.827150498332173,10.45095000000002,7.200999999999998
2018-12-20,6.59,6.7,6.39,6.62,653118,24.827150498332173,10.415650000000019,7.091999999999999
2018-12-21,6.61,6.7,6.4,6.45,537023,23.43109275599616,10.375650000000018,6.992999999999999
2018-12-24,6.45,6.71,6.34,6.51,273461,25.03334775116258,10.335750000000019,6.900999999999999
2018-12-26,6.55,6.82,6.25,6.64,611077,28.52330750120612,10.29965000000002,6.832999999999998
2018-12-27,6.53,6.6,6.36,6.54,263831,27.464151765478405,10.266050000000018,6.720999999999999
2018-12-28,6.58,6.84,6.49,6.78,317972,33.816116928987924,10.236850000000018,6.664
2018-12-31,6.78,7.01,6.6809,6.99,530914,38.8611650023636,10.208250000000017,6.667999999999999
2019-01-02,6.9,7.1,6.79,7.06,849921,40.48959611460496,10.175850000000018,6.699
2019-01-03,6.96,7.08,6.76,6.78,315923,36.32216324360579,10.13965000000002,6.699
2019-01-04,6.89,7.23,6.86,7.07,420531,42.87969409903754,10.104350000000018,6.744
2019-01-07,7.06,7.41,7.03,7.38,482410,48.93359996664682,10.074650000000018,6.8199999999999985
2019-01-08,7.44,7.52,7.27,7.43,227404,49.85670475550884,10.041950000000018,6.917999999999999
2019-01-09,7.45,7.53,7.25,7.3,260869,47.45480969803639,10.008950000000016,6.996999999999998
2019-01-10,7.25,7.36,7.17,7.21,156207,45.80941883847757,9.973050000000018,7.053999999999998
2019-01-11,7.12,7.22,6.98,7.11,216388,43.98455195235854,9.931650000000017,7.110999999999997
2019-01-14,7.05,7.09,6.88,6.92,169708,40.66954808512647,9.889850000000017,7.124999999999997
2019-01-15,6.93,7.27,6.93,7.22,472838,47.4093171234302,9.850550000000018,7.147999999999998
2019-01-16,7.19,7.3,7.08,7.26,424082,48.25337611010518,9.811150000000017,7.1679999999999975
2019-01-17,7.22,7.42,7.14,7.4,468478,51.20519881302069,9.770150000000017,7.229999999999999
2019-01-18,7.42,7.56,7.33,7.56,431410,54.40623328745993,9.729750000000017,7.278999999999999
2019-01-22,7.56,7.57,7.37,7.45,409244,51.88609058106376,9.688750000000017,7.286
2019-01-23,7.46,7.5,6.93,7.22,550688,46.98538002981156,9.644950000000017,7.265000000000001
2019-01-24,7.23,7.29,7.0,7.26,402420,47.90690081989313,9.599550000000017,7.261000000000001
2019-01-25,7.3,7.58,7.3,7.4,1065720,51.110082120909766,9.555050000000017,7.280000000000003
2019-01-28,7.34,7.56,7.25,7.32,528783,49.24660421181575,9.505250000000018,7.301000000000004
2019-01-29,7.3,7.31,7.03,7.28,681084,48.298393101772895,9.457050000000017,7.337000000000003
2019-01-30,7.31,7.35,7.04,7.26,317368,47.802786987532876,9.408650000000017,7.341000000000004
2019-01-31,7.25,7.26,7.07,7.2,289776,46.268880434588034,9.360650000000017,7.3350000000000035
2019-02-01,7.2,7.3,7.02,7.05,519238,42.58951384830198,9.310150000000016,7.3000000000000025
2019-02-04,7.05,7.085,6.85,6.92,390993,39.646920142525936,9.255350000000016,7.236000000000002
2019-02-05,6.93,7.11,6.76,6.95,612419,40.6657361577522,9.202850000000018,7.186000000000003
2019-02-06,6.95,6.96,6.66,6.89,360563,39.23904669812715,9.147750000000016,7.153000000000003
2019-02-07,6.85,7.07,6.85,6.98,377970,42.49786911709098,9.092050000000018,7.125000000000003
2019-02-08,6.98,7.03,6.92,7.03,265334,44.28565428259403,9.033350000000018,7.088000000000003
2019-02-11,7.04,7.12,6.92,7.11,237091,47.11860462986186,8.979450000000018,7.067000000000002
2019-02-12,7.18,7.49,7.14,7.29,353764,52.91932357184071,8.925850000000018,7.068000000000002
2019-02-13,7.34,7.4875,7.29,7.44,278351,57.1386948822141,8.874250000000018,7.086000000000001
2019-02-14,7.42,7.59,7.33,7.56,251755,60.21085816589523,8.824850000000017,7.122000000000002
2019-02-15,7.57,7.6462,7.42,7.51,218342,58.33465870700683,8.774950000000016,7.168000000000002
2019-02-19,7.52,7.52,7.3,7.32,225700,51.737217384227165,8.729650000000017,7.208000000000003
2019-02-20,7.32,7.45,7.26,7.38,283770,53.524745908150415,8.683450000000017,7.251000000000002
2019-02-21,7.37,7.53,7.31,7.45,199827,55.59126989345899,8.634450000000017,7.307000000000002
2019-02-22,8.05,8.22,7.91,8.06,789519,68.66638792892556,8.592550000000017,7.415000000000002
2019-02-25,8.1,8.21,7.77,7.87,508088,62.494377393410986,8.550250000000016,7.499000000000002
2019-02-26,7.87,7.93,7.67,7.7,210093,57.513221284591765,8.504550000000018,7.5580000000000025
2019-02-27,7.71,7.89,7.54,7.86,261256,60.68905960522359,8.467950000000018,7.615000000000002
2019-02-28,7.83,8.0,7.62,7.84,275711,60.08446884921531,8.432550000000019,7.655000000000003
2019-03-01,7.9,8.06,7.77,7.77,293456,57.9099797472576,8.400250000000018,7.676000000000002
2019-03-04,7.77,7.77,7.59,7.73,228698,56.64835855920938,8.366850000000017,7.698000000000002
2019-03-05,7.73,7.74,7.62,7.65,427450,54.109358979276124,8.333250000000017,7.731000000000003
2019-03-06,7.68,7.68,7.4,7.49,184146,49.34571372206575,8.299950000000017,7.742000000000003
2019-03-07,7.48,7.52,7.3,7.45,251046,48.20318416724279,8.266550000000018,7.742000000000003
2019-03-08,7.38,7.41,7.105,7.21,285075,41.930116011900054,8.22555000000002,7.657000000000002
2019-03-11,7.23,7.29,6.94,7.16,678947,40.740587085052574,8.183250000000019,7.586000000000001
2019-03-12,7.16,7.265,7.045,7.24,414704,43.50233544879974,8.141350000000019,7.540000000000001
2019-03-13,7.28,7.56,7.2,7.51,684334,51.68616753922069,8.084150000000019,7.505000000000001
2019-03-14,7.51,7.61,7.22,7.38,672891,48.07529279250357,8.025650000000018,7.4590000000000005
2019-03-15,6.87,6.9546,6.1,6.36,2729216,30.230153346140526,7.958250000000018,7.3180000000000005
2019-03-18,6.4,6.84,6.4,6.72,1120901,38.85664637923333,7.902250000000018,7.2170000000000005
2019-03-19,6.75,6.88,6.43,6.66,1266096,38.01305389504546,7.842950000000018,7.117999999999999
2019-03-20,6.72,6.85,6.65,6.75,554374,40.11331646308536,7.783750000000018,7.044
2019-03-21,6.7,6.8,6.6401,6.76,323175,40.35513444337835,7.756050000000019,6.975
2019-03-22,6.59,6.81,6.5,6.61,622045,37.88403352949764,7.729300000000019,6.915000000000001
2019-03-25,6.6,6.68,6.5,6.6,689329,37.71821379136955,7.698300000000018,6.859
2019-03-26,6.61,6.73,6.5,6.62,404314,38.29988910976161,7.670500000000019,6.7970000000000015
2019-03-27,6.63,6.68,6.58,6.6,258275,37.91851119715469,7.641300000000019,6.706
